KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
02442001165,3,ŽOŒËŒSŒÜŒË’¬,Žš¼ƒm‘ò,0,,,14,3,3,6,2,-,35,2.5000000000
02442001166,3,ŽOŒËŒSŒÜŒË’¬,Žš–ìŒŽ,0,,,53,12,13,17,7,2,140,2.6415094340
02442001167,3,ŽOŒËŒSŒÜŒË’¬,Žš”Ž˜J’¬,0,,,24,12,4,6,-,2,48,2.0000000000
02442001168,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠX“¹’·ª,0,,,51,17,15,6,8,3,126,2.4705882353
02442001169,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠÚ,0,,,12,4,3,3,-,1,31,2.5833333333
02442001170,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠÚ˜e,0,,,13,5,6,1,1,-,24,1.8461538462
02442001171,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠÚŒü,0,,,23,4,6,6,6,1,63,2.7391304348
02442001172,3,ŽOŒËŒSŒÜŒË’¬,Žš–x‡,0,,,9,3,3,2,1,-,19,2.1111111111
02442001173,3,ŽOŒËŒSŒÜŒË’¬,Žš‰¡’š,0,,,5,-,3,2,-,-,12,2.4000000000
02442001174,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò”ÔŠO’n,0,,,-,-,-,-,-,-,-,-
02442001175,3,ŽOŒËŒSŒÜŒË’¬,Žš‘ò”ÔŠO’n,0,,,-,-,-,-,-,-,-,-
024420012,2,ŽOŒËŒSŒÜŒË’¬,,0,,,618,125,183,137,69,56,1774,2.8705501618
02442001201,3,ŽOŒËŒSŒÜŒË’¬,Žš–ûo,0,,,5,1,1,1,1,1,15,3.0000000000
02442001202,3,ŽOŒËŒSŒÜŒË’¬,ŽšÔâ,0,,,-,-,-,-,-,-,-,-
02442001203,3,ŽOŒËŒSŒÜŒË’¬,ŽšÔì,0,,,26,8,9,5,1,2,65,2.5000000000
02442001204,3,ŽOŒËŒSŒÜŒË’¬,ŽšÔì‘O,0,,,-,-,-,-,-,-,-,-
02442001205,3,ŽOŒËŒSŒÜŒË’¬,Žš‹âˆÇ–Ø,0,,,12,3,1,4,-,4,37,3.0833333333
02442001207,3,ŽOŒËŒSŒÜŒË’¬,ŽšÎ•§ãìŒ´,0,,,-,-,-,-,-,-,-,-
02442001208,3,ŽOŒËŒSŒÜŒË’¬,ŽšÎ•§‰ºìŒ´,0,,,-,-,-,-,-,-,-,-
02442001209,3,ŽOŒËŒSŒÜŒË’¬,ŽšÎ•§,0,,,22,4,7,3,1,4,69,3.1363636364
02442001210,3,ŽOŒËŒSŒÜŒË’¬,ŽšÎ•§‘O,0,,,4,1,2,-,-,-,12,3.0000000000
02442001211,3,ŽOŒËŒSŒÜŒË’¬,Žšˆê–{–Ø,0,,,7,2,4,-,-,-,16,2.2857142857
02442001212,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“à,0,,,44,5,9,11,8,5,153,3.4772727273
02442001213,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“à‰º’J’n,2,001245,,X,X,X,X,X,X,X,X
02442001214,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“à‰ºìŒ´,0,,,-,-,-,-,-,-,-,-
02442001215,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“à‰º•ÛŒË‘ò,2,001245,,X,X,X,X,X,X,X,X
02442001216,3,ŽOŒËŒSŒÜŒË’¬,Žš‰W’ç,1,,001220;001231;001235,22,4,10,3,4,-,56,2.5454545455
02442001217,3,ŽOŒËŒSŒÜŒË’¬,Žšå‚ì‘º,1,,001218;001233;001248;001259,72,14,19,13,8,13,224,3.1111111111
02442001218,3,ŽOŒËŒSŒÜŒË’¬,Žšå‚ìŒã,2,001217,,X,X,X,X,X,X,X,X
02442001219,3,ŽOŒËŒSŒÜŒË’¬,Žšå‚ì‘OìŒ´,2,001236,,X,X,X,X,X,X,X,X
02442001220,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ž“c,2,001216,,X,X,X,X,X,X,X,X
02442001221,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ª’J’n,0,,,-,-,-,-,-,-,-,-
02442001222,3,ŽOŒËŒSŒÜŒË’¬,Žš‘å‹v•Û,0,,,-,-,-,-,-,-,-,-
02442001223,3,ŽOŒËŒSŒÜŒË’¬,ŽšãVˆä“c,0,,,6,1,2,2,-,1,16,2.6666666667
02442001224,3,ŽOŒËŒSŒÜŒË’¬,ŽšìŒ´’¬,1,,001226,48,12,21,7,2,5,114,2.3750000000
02442001225,3,ŽOŒËŒSŒÜŒË’¬,ŽšìŒ´’¬¼— ,0,,,48,12,15,14,4,1,118,2.4583333333
02442001226,3,ŽOŒËŒSŒÜŒË’¬,ŽšìŒ´’¬— ,2,001224,,X,X,X,X,X,X,X,X
02442001227,3,ŽOŒËŒSŒÜŒË’¬,ŽšìŒ´’¬‰º— ,0,,,6,2,3,1,-,-,11,1.8333333333
02442001228,3,ŽOŒËŒSŒÜŒË’¬,ŽšãVˆä“c‘O,1,,001239;001263,5,3,-,-,1,-,13,2.6000000000
02442001229,3,ŽOŒËŒSŒÜŒË’¬,ŽšèG–è‰®ŒE,0,,,109,13,32,29,19,8,330,3.0275229358
02442001230,3,ŽOŒËŒSŒÜŒË’¬,Žšã“e“à,2,001247,,X,X,X,X,X,X,X,X
02442001231,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽP¼,2,001216,,X,X,X,X,X,X,X,X
02442001232,3,ŽOŒËŒSŒÜŒË’¬,Žš’b–è‰®•~,0,,,-,-,-,-,-,-,-,-
02442001233,3,ŽOŒËŒSŒÜŒË’¬,ŽšãV“¹,2,001217,,X,X,X,X,X,X,X,X
02442001234,3,ŽOŒËŒSŒÜŒË’¬,Žšã’J’n,0,,,-,-,-,-,-,-,-,-
02442001235,3,ŽOŒËŒSŒÜŒË’¬,Žšãª‘O,2,001216,,X,X,X,X,X,X,X,X
02442001236,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒF–ì—Ñ,1,,001219;001237,8,1,3,-,4,-,23,2.8750000000
02442001237,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒF–ì—Ñ‘O,2,001236,,X,X,X,X,X,X,X,X
02442001238,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒF–ì—ÑŒã,0,,,9,1,3,1,2,1,30,3.3333333333
02442001239,3,ŽOŒËŒSŒÜŒË’¬,Žš–Ñ–³X,2,001228,,X,X,X,X,X,X,X,X
02442001240,3,ŽOŒËŒSŒÜŒË’¬,Žš‰zŠ|‘ò,0,,,33,9,9,10,-,2,85,2.5757575758
02442001241,3,ŽOŒËŒSŒÜŒË’¬,Žš‰zŠ|‘ò“¹ƒm‰ºƒ‚,0,,,9,2,1,1,2,2,31,3.4444444444
02442001242,3,ŽOŒËŒSŒÜŒË’¬,ŽšKƒm_,0,,,18,3,3,6,2,1,58,3.2222222222
02442001243,3,ŽOŒËŒSŒÜŒË’¬,ŽšKƒm_‘O,0,,,-,-,-,-,-,-,-,-
02442001244,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽLƒmŒû,2,001245,,X,X,X,X,X,X,X,X
02442001245,3,ŽOŒËŒSŒÜŒË’¬,Žš²–ìã’J’n,1,,001213;001215;001244,7,3,-,2,1,1,18,2.5714285714
02442001246,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºVˆä“c,0,,,8,2,2,-,1,1,30,3.7500000000
02442001247,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºVˆä“c‘O,1,,001230;001255;001262,17,5,5,4,1,-,46,2.7058823529
02442001248,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºV“¹,2,001217,,X,X,X,X,X,X,X,X
02442001249,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽ­“à,0,,,7,1,3,1,-,-,24,3.4285714286
02442001250,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽ­“à‰ºƒ‚,0,,,7,1,2,1,-,3,23,3.2857142857
02442001251,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºª‘O,0,,,-,-,-,-,-,-,-,-
02442001252,3,ŽOŒËŒSŒÜŒË’¬,Žš‘åŠw‘ò,1,,001261;001269,6,1,3,-,2,-,15,2.5000000000
02442001253,3,ŽOŒËŒSŒÜŒË’¬,Žš‘åŠw‘òŒü,0,,,-,-,-,-,-,-,-,-
02442001254,3,ŽOŒËŒSŒÜŒË’¬,Žš‘åHŒE,0,,,-,-,-,-,-,-,-,-
02442001255,3,ŽOŒËŒSŒÜŒË’¬,Žš‘¾•½Šy,2,001247,,X,X,X,X,X,X,X,X
02442001256,3,ŽOŒËŒSŒÜŒË’¬,Žš“yŽæê,0,,,-,-,-,-,-,-,-,-
02442001257,3,ŽOŒËŒSŒÜŒË’¬,Žš“`•º‰q’š,0,,,9,4,2,3,-,-,17,1.8888888889
02442001258,3,ŽOŒËŒSŒÜŒË’¬,Žš“›ŒûìŒ´,0,,,4,-,2,2,-,-,10,2.5000000000
02442001259,3,ŽOŒËŒSŒÜŒË’¬,Žš’†Šñ,2,001217,,X,X,X,X,X,X,X,X
02442001260,3,ŽOŒËŒSŒÜŒË’¬,Žš’†X,0,,,-,-,-,-,-,-,-,-
02442001261,3,ŽOŒËŒSŒÜŒË’¬,ŽšªŠÝ,2,001252,,X,X,X,X,X,X,X,X
02442001262,3,ŽOŒËŒSŒÜŒË’¬,Žš‰Ô“¹ìŒ´,2,001247,,X,X,X,X,X,X,X,X
02442001263,3,ŽOŒËŒSŒÜŒË’¬,Žš”ªŒi,2,001228,,X,X,X,X,X,X,X,X
02442001264,3,ŽOŒËŒSŒÜŒË’¬,Žš”’ŽR,0,,,-,-,-,-,-,-,-,-
02442001265,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃ“°,0,,,9,2,3,4,-,-,20,2.2222222222
02442001266,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃ“°Œã,0,,,25,5,7,5,3,1,75,3.0000000000
02442001267,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠÚ‰ºìŒ´,0,,,6,-,-,4,2,-,20,3.3333333333
02442001268,3,ŽOŒËŒSŒÜŒË’¬,Žš•½²ŒE,0,,,-,-,-,-,-,-,-,-
02442001269,3,ŽOŒËŒSŒÜŒË’¬,Žš’Ž’Ç’Ë‘O,2,001252,,X,X,X,X,X,X,X,X
024420020,2,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“à,0,,,546,96,144,111,91,49,1687,3.0897435897
02442002001,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšr“cƒm‰º,0,,,-,-,-,-,-,-,-,-
02442002002,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÎƒ–‘ò,2,002042,,X,X,X,X,X,X,X,X
02442002003,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš“à‘åŒE,0,,,-,-,-,-,-,-,-,-
02442002004,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŒã“c,0,,,-,-,-,-,-,-,-,-
02442002005,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘åX,0,,,19,6,3,1,3,2,64,3.3684210526
02442002006,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘åX‘OìŒ´,1,,002008,5,1,2,1,1,-,12,2.4000000000
02442002007,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘åX‰ºìŒ´,0,,,-,-,-,-,-,-,-,-
02442002008,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘åŠJ,2,002006,,X,X,X,X,X,X,X,X
02442002009,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å‹v–Ø,1,,002010;002014,16,3,8,3,-,1,39,2.4375000000
02442002010,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å‹v–Ø‘ò,2,002009,,X,X,X,X,X,X,X,X
02442002011,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å‹v–Ø‘òK,0,,,-,-,-,-,-,-,-,-
02442002012,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å‘òK,0,,,14,3,5,2,2,2,37,2.6428571429
02442002013,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å”¨,2,002034,,X,X,X,X,X,X,X,X
02442002014,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšãåŒE,2,002009,,X,X,X,X,X,X,X,X
02442002015,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŒ³”N‘ò,0,,,4,-,1,2,1,-,12,3.0000000000
02442002016,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšãŽÖ‘ò,0,,,-,-,-,-,-,-,-,-
02442002017,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšã•½’J’n,0,,,-,-,-,-,-,-,-,-
02442002018,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšãÒŠ—ì,0,,,13,2,4,3,3,-,38,2.9230769231
02442002019,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŠI‘ò,0,,,-,-,-,-,-,-,-,-
02442002020,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‹àŽRìŒ´,0,,,-,-,-,-,-,-,-,-
02442002021,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšØ’J“à‘º,0,,,76,11,21,15,16,7,239,3.1447368421
02442002022,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšØ’J“à‘O’J’n,0,,,-,-,-,-,-,-,-,-
02442002023,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš–k“cƒm‘ò,2,002045,,X,X,X,X,X,X,X,X
02442002024,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš¬“n,0,,,22,12,4,3,2,-,44,2.0000000000
02442002025,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ìã•½,0,,,25,3,2,4,8,2,98,3.9200000000
02442002026,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ì‘O’J’n,1,,002027,7,2,-,4,-,-,20,2.8571428571
02442002027,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ìª‘O,2,002026,,X,X,X,X,X,X,X,X
02442002028,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ìã’J’n,0,,,4,1,1,1,1,-,10,2.5000000000
02442002029,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ì,0,,,44,5,11,8,13,3,148,3.3636363636
02442002030,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ì’J’n,0,,,18,3,6,3,2,4,52,2.8888888889
02442002031,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ì‰ºìŒ´,0,,,-,-,-,-,-,-,-,-
02442002032,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš—Ò‘ã,0,,,31,7,4,12,2,4,91,2.9354838710
02442002033,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‰ºåŒE,0,,,-,-,-,-,-,-,-,-
02442002034,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ìŒã,1,,002013;002050,30,5,9,5,1,5,101,3.3666666667
02442002035,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ìã’J’n,0,,,8,3,2,-,2,1,20,2.5000000000
02442002036,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ì‘O’J’n,0,,,9,-,3,1,2,-,37,4.1111111111
02442002037,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ì‰º•½,0,,,20,5,5,2,3,4,60,3.0000000000
02442002038,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ì‰º’J’n,0,,,9,2,2,2,2,1,25,2.7777777778
02442002039,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‰º•½’J’n,0,,,-,-,-,-,-,-,-,-
02442002040,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‰ºŽÖ‘ò,0,,,-,-,-,-,-,-,-,-
02442002041,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšV•‘ò,0,,,-,-,-,-,-,-,-,-
02442002042,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŽlŒÜŽs,1,,002002,4,2,-,1,-,-,11,2.7500000000
02442002043,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšVŽRK,0,,,-,-,-,-,-,-,-,-
02442002044,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŠO‘åŒE,0,,,-,-,-,-,-,-,-,-
02442002045,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŠOƒm‘ò,1,,002023;002058,20,4,6,4,2,2,58,2.9000000000
02442002046,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŠÚƒm’J’n,0,,,-,-,-,-,-,-,-,-
02442002047,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‚“cìŒ´,0,,,16,2,5,4,3,2,46,2.8750000000
02442002048,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‚“c,0,,,8,-,4,3,1,-,21,2.6250000000
02442002049,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‚“c‰«,0,,,-,-,-,-,-,-,-,-
02442002050,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’iƒm‰z,2,002034,,X,X,X,X,X,X,X,X
02442002051,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’iƒmX,0,,,-,-,-,-,-,-,-,-
02442002052,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’ç“ª,0,,,-,-,-,-,-,-,-,-
02442002053,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’ç‰º,0,,,-,-,-,-,-,-,-,-
02442002054,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš—±ƒ–’J’n,0,,,27,1,9,8,6,-,87,3.2222222222
02442002055,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš—±ƒ–’J’n‰º’J’n,0,,,8,-,-,2,1,-,41,5.1250000000
02442002056,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’†‘Ü’J’n,0,,,-,-,-,-,-,-,-,-
02442002057,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’†ÒŠ—ì,0,,,42,5,13,8,7,5,133,3.1666666667
02442002058,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’·‰®,2,002045,,X,X,X,X,X,X,X,X
02442002059,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš“ì“cƒm‘ò,0,,,-,-,-,-,-,-,-,-
02442002060,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš–¾•v‘ò,0,,,-,-,-,-,-,-,-,-
02442002061,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŒü“c,0,,,41,7,13,6,6,4,127,3.0975609756
02442002062,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŒü“c‰«,0,,,-,-,-,-,-,-,-,-
02442002063,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŽRèìŒ´,0,,,6,1,1,3,1,-,16,2.6666666667
024420030,2,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsì,0,,,712,96,197,174,113,75,2210,3.1039325843
02442003001,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÔìXŒ´,0,,,38,3,11,10,7,4,125,3.2894736842
02442003002,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰ÆƒmŒã,0,,,10,3,3,1,3,-,24,2.4000000000
02442003003,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŽsƒm‘ò,0,,,-,-,-,-,-,-,-,-
02442003004,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’rƒm“°Œü,0,,,8,3,2,-,2,1,20,2.5000000000
02442003005,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÎã,0,,,26,3,11,4,1,5,80,3.0769230769
02442003006,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÎ“Û,0,,,24,2,5,8,2,3,83,3.4583333333
02442003007,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŒãìŒ´,0,,,-,-,-,-,-,-,-,-
02442003008,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš“àŒE,0,,,4,-,2,1,1,-,11,2.7500000000
02442003009,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŒã“c,2,003018,,X,X,X,X,X,X,X,X
02442003010,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš]ŠÚ,0,,,13,4,3,3,2,1,32,2.4615384615
02442003011,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘å•õ›Ô,0,,,32,6,9,11,3,1,86,2.6875000000
02442003012,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘å’J’n,2,003026,,X,X,X,X,X,X,X,X
02442003013,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰ª‹ò,0,,,-,-,-,-,-,-,-,-
02442003014,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŒä•º—Æ,1,,003031,18,4,2,4,3,2,63,3.5000000000
02442003015,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘åƒ^ƒ‹ƒ~,0,,,-,-,-,-,-,-,-,-
02442003016,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšãìŒ´,0,,,8,2,3,2,1,-,18,2.2500000000
02442003017,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšãŽsì,0,,,28,6,8,4,3,4,85,3.0357142857
02442003018,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŒE“c,1,,003009,20,2,7,2,5,1,66,3.3000000000
02442003019,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‹îƒ–‘ò,1,,003025,6,1,2,2,1,-,15,2.5000000000
02442003020,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš¬ê‘ ,0,,,-,-,-,-,-,-,-,-
02442003021,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰zŒû,0,,,-,-,-,-,-,-,-,-
02442003022,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰zŒË,0,,,7,1,1,3,-,2,22,3.1428571429
02442003023,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŽO•û’Ë,0,,,-,-,-,-,-,-,-,-
02442003024,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš÷‘ò,2,003042,,X,X,X,X,X,X,X,X
02442003025,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšá£ŒE,2,003019,,X,X,X,X,X,X,X,X
02442003026,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšä’J’n,1,,003012;003046;003051,7,-,1,4,2,-,22,3.1428571429
02442003027,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš\•¶Žš’Ò,0,,,13,1,6,2,1,2,39,3.0000000000
02442003028,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‡—çX,1,,003044,27,1,7,9,4,3,93,3.4444444444
02442003029,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš_–¾ìŒ´,0,,,-,-,-,-,-,-,-,-
02442003030,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰º’J’n,0,,,-,-,-,-,-,-,-,-
02442003031,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰ºìŒ´,2,003014,,X,X,X,X,X,X,X,X
02442003032,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰Œü,0,,,6,1,2,1,-,-,20,3.3333333333
02442003033,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘P˜Q,0,,,20,1,5,3,4,5,77,3.8500000000
02442003034,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŠOƒm‘ò,0,,,38,2,5,11,15,4,131,3.4473684211
02442003035,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‚“c,1,,003036,31,5,10,4,4,5,99,3.1935483871
02442003036,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš—§’J’n,2,003035,,X,X,X,X,X,X,X,X
02442003037,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš•–ö,0,,,26,5,8,6,4,-,75,2.8846153846
02442003038,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’ç‰º,0,,,-,-,-,-,-,-,-,-
02442003039,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš“V‹ç‘ò,0,,,-,-,-,-,-,-,-,-
02442003040,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš“ç‘ò,2,003053,,X,X,X,X,X,X,X,X
02442003041,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†’Ø,0,,,21,2,5,4,6,3,70,3.3333333333
02442003042,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†—¢’J’n,1,,003024;003043,8,2,-,4,-,1,25,3.1250000000
02442003043,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†—¢ŽR,2,003042,,X,X,X,X,X,X,X,X
02442003044,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’·â,2,003028,,X,X,X,X,X,X,X,X
02442003045,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†“›,0,,,8,-,2,5,1,-,23,2.8750000000
02442003046,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†ŽR‘O,2,003026,,X,X,X,X,X,X,X,X
02442003047,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†ŽR,0,,,-,-,-,-,-,-,-,-
02442003048,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†•½,0,,,4,-,1,1,-,2,15,3.7500000000
02442003049,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†ìŒ´,0,,,-,-,-,-,-,-,-,-
02442003050,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÀ‰ô,0,,,21,4,3,6,6,1,63,3.0000000000
02442003051,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÀ‰º,2,003026,,X,X,X,X,X,X,X,X
