KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
02442006021,4,ŒÜŒË’¬,‘åŽšó…Žš”–Ø‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006022,4,ŒÜŒË’¬,‘åŽšó…Žšã–Lì‘ò,2,006029,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006023,4,ŒÜŒË’¬,‘åŽšó…Žšã‹v•Û,0,,,30,-,-,-,2,2,1,-,1,1,-,4,1,3,2,4,-,15,15,9,14,-,-,-,-,2,-,-,1,1,-,3,1,-,2,1,-,8,6,3,16,-,-,-,2,-,1,-,-,-,-,1,-,3,-,3,-,7,9,6
02442006024,4,ŒÜŒË’¬,‘åŽšó…Žš–kŒü,1,,006041,46,1,-,2,3,4,2,1,1,2,4,6,-,2,1,8,3,25,18,9,24,-,-,2,1,3,2,1,1,-,2,3,-,1,1,4,2,14,8,3,22,1,-,-,2,1,-,-,-,2,2,3,-,1,-,4,1,11,10,6
02442006025,4,ŒÜŒË’¬,‘åŽšó…ŽšŒÏ‹v•Û,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006026,4,ŒÜŒË’¬,‘åŽšó…Žš–kƒm‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006027,4,ŒÜŒË’¬,‘åŽšó…ŽšŒ Œ»—Ñ,2,006030,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006028,4,ŒÜŒË’¬,‘åŽšó…Žš‹–[‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006029,4,ŒÜŒË’¬,‘åŽšó…ŽšK_,1,,006022,14,-,-,-,-,-,-,1,-,-,-,-,1,4,-,-,-,6,8,8,6,-,-,-,-,-,-,1,-,-,-,-,-,2,-,-,-,3,3,3,8,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,3,5,5
02442006030,4,ŒÜŒË’¬,‘åŽšó…Žš²–ì,1,,006027;006052;006061;006062,38,1,-,-,-,1,1,1,3,2,1,-,7,4,5,5,1,20,17,7,19,-,-,-,-,1,-,-,2,1,-,-,4,3,1,4,-,11,8,3,19,1,-,-,-,-,1,1,1,1,1,-,3,1,4,1,1,9,9,4
02442006031,4,ŒÜŒË’¬,‘åŽšó…Žš¼Ÿ“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006032,4,ŒÜŒË’¬,‘åŽšó…Žš‰º•½,0,,,35,1,2,1,-,1,-,1,2,3,2,3,2,4,6,4,4,18,13,3,17,-,-,1,-,-,-,-,1,2,2,2,1,1,3,3,1,9,7,1,18,1,2,-,-,1,-,1,1,1,-,1,1,3,3,1,3,9,6,2
02442006033,4,ŒÜŒË’¬,‘åŽšó…Žš\ŠC’Ë,0,,,19,-,-,-,-,1,-,-,-,2,3,1,1,2,-,5,-,10,9,4,9,-,-,-,-,-,-,-,-,1,1,1,1,2,-,1,-,6,3,2,10,-,-,-,-,1,-,-,-,1,2,-,-,-,-,4,-,4,6,2
02442006034,4,ŒÜŒË’¬,‘åŽšó…Žš“‡“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006035,4,ŒÜŒË’¬,‘åŽšó…Žšwê,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006036,4,ŒÜŒË’¬,‘åŽšó…Žš‰º–Lì‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006037,4,ŒÜŒË’¬,‘åŽšó…Žš‰º‹v•Û,0,,,13,-,-,-,-,-,-,-,-,-,1,-,-,1,2,2,-,2,11,7,8,-,-,-,-,-,-,-,-,-,1,-,-,1,1,2,-,2,6,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,5,4
02442006038,4,ŒÜŒË’¬,‘åŽšó…ŽšÒŠ—‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006039,4,ŒÜŒË’¬,‘åŽšó…ŽšŠÖŒû,1,,006019,18,-,-,2,1,-,-,1,1,-,-,2,2,2,3,2,2,9,7,2,8,-,-,1,-,-,-,1,1,-,-,1,1,1,-,2,1,5,2,-,10,-,-,1,1,-,-,-,-,-,-,1,1,1,3,-,1,4,5,2
02442006040,4,ŒÜŒË’¬,‘åŽšó…ŽšŠÖŒûŒü,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006041,4,ŒÜŒË’¬,‘åŽšó…Žš‘“‘O,2,006024,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006042,4,ŒÜŒË’¬,‘åŽšó…Žš‘³ƒ–Œû,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006043,4,ŒÜŒË’¬,‘åŽšó…Žš‘y—Ñ‹´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006044,4,ŒÜŒË’¬,‘åŽšó…Žš’|‰Ô,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006045,4,ŒÜŒË’¬,‘åŽšó…Žš‚X,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006046,4,ŒÜŒË’¬,‘åŽšó…Žš‚ŽR,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006047,4,ŒÜŒË’¬,‘åŽšó…Žš’ßŠª“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006048,4,ŒÜŒË’¬,‘åŽšó…Žš“›Œûê,2,006057,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006049,4,ŒÜŒË’¬,‘åŽšó…Žš“»ƒm‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006050,4,ŒÜŒË’¬,‘åŽšó…Žš–LìŒE,0,,,44,-,-,-,1,2,-,1,3,2,2,3,-,7,7,4,-,21,23,12,22,-,-,-,1,2,-,-,2,-,1,1,-,3,4,1,-,10,12,7,22,-,-,-,-,-,-,1,1,2,1,2,-,4,3,3,-,11,11,5
02442006051,4,ŒÜŒË’¬,‘åŽšó…Žš’¹“à‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006052,4,ŒÜŒË’¬,‘åŽšó…Žš•c‘ã‘ò,2,006030,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006053,4,ŒÜŒË’¬,‘åŽšó…Žš’·â,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006054,4,ŒÜŒË’¬,‘åŽšó…Žš”nê,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006055,4,ŒÜŒË’¬,‘åŽšó…Žš”nê‹v•Û,2,006063,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006056,4,ŒÜŒË’¬,‘åŽšó…Žš•½”¨,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006057,4,ŒÜŒË’¬,‘åŽšó…Žš–_“c,1,,006048,10,-,-,-,-,-,-,1,1,-,-,-,1,2,3,-,-,5,5,2,4,-,-,-,-,-,-,1,-,-,-,-,-,1,2,-,-,2,2,-,6,-,-,-,-,-,-,-,1,-,-,-,1,1,1,-,-,3,3,2
02442006058,4,ŒÜŒË’¬,‘åŽšó…Žš–xØ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006059,4,ŒÜŒË’¬,‘åŽšó…Žš–xØ‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006060,4,ŒÜŒË’¬,‘åŽšó…Žš‘CŠÚ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442006061,4,ŒÜŒË’¬,‘åŽšó…Žš‘OìŒ´,2,006030,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006062,4,ŒÜŒË’¬,‘åŽšó…ŽšŒü‰ÍŒ´,2,006030,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442006063,4,ŒÜŒË’¬,‘åŽšó…Žš–íŽŸ˜YŒE,1,,006055,10,-,-,-,-,-,-,1,1,-,-,-,1,3,2,1,-,6,4,1,5,-,-,-,-,-,-,-,-,-,-,-,1,2,2,-,-,3,2,-,5,-,-,-,-,-,-,1,1,-,-,-,-,1,-,1,-,3,2,1
02442006064,4,ŒÜŒË’¬,‘åŽšó…Žš˜ZŠp,0,,,23,-,-,-,1,1,-,1,1,-,2,2,3,3,1,3,-,14,9,5,15,-,-,-,1,1,-,-,1,-,2,2,1,2,1,1,-,10,5,3,8,-,-,-,-,-,-,1,-,-,-,-,2,1,-,2,-,4,4,2
02442006065,4,ŒÜŒË’¬,‘åŽšó…ŽšìŒü”ÔŠO’n,2,006016,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
024420070,3,ŒÜŒË’¬,‘åŽšî“c,0,,,330,14,3,7,12,8,12,10,12,23,19,23,21,23,38,32,24,163,143,73,164,10,1,4,7,4,8,4,8,13,8,15,9,12,17,14,15,88,61,30,166,4,2,3,5,4,4,6,4,10,11,8,12,11,21,18,9,75,82,43
02442007001,4,ŒÜŒË’¬,‘åŽšî“cŽš‰Æƒm•\,0,,,20,-,-,-,-,1,-,-,-,2,1,4,1,1,1,4,-,10,10,5,11,-,-,-,-,1,-,-,-,1,1,2,1,1,-,2,-,7,4,2,9,-,-,-,-,-,-,-,-,1,-,2,-,-,1,2,-,3,6,3
02442007002,4,ŒÜŒË’¬,‘åŽšî“cŽš‰ÆƒmŒü,2,007006,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442007003,4,ŒÜŒË’¬,‘åŽšî“cŽšÎ“n,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007004,4,ŒÜŒË’¬,‘åŽšî“cŽšŒãƒm‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007005,4,ŒÜŒË’¬,‘åŽšî“cŽš‰Wâ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007006,4,ŒÜŒË’¬,‘åŽšî“cŽšî“c,1,,007002,49,1,-,-,2,-,2,2,2,5,-,-,2,4,12,5,1,19,29,12,29,1,-,-,1,-,2,2,2,3,-,-,1,2,4,4,1,13,15,7,20,-,-,-,1,-,-,-,-,2,-,-,1,2,8,1,-,6,14,5
02442007007,4,ŒÜŒË’¬,‘åŽšî“cŽš‘å”’‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007008,4,ŒÜŒË’¬,‘åŽšî“cŽš‘å‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007009,4,ŒÜŒË’¬,‘åŽšî“cŽšãŠÖì,2,007028,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442007010,4,ŒÜŒË’¬,‘åŽšî“cŽš–kƒm–“,2,007020,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442007011,4,ŒÜŒË’¬,‘åŽšî“cŽš¬‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007012,4,ŒÜŒË’¬,‘åŽšî“cŽšŒÜ˜Y“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007013,4,ŒÜŒË’¬,‘åŽšî“cŽš¬‚X,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007014,4,ŒÜŒË’¬,‘åŽšî“cŽš÷ì,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007015,4,ŒÜŒË’¬,‘åŽšî“cŽš‰ºŠÖì,0,,,33,1,1,1,-,2,3,1,-,3,-,3,2,1,2,4,3,15,15,9,15,1,-,1,-,1,1,1,-,1,-,2,1,-,1,2,2,7,6,3,18,-,1,-,-,1,2,-,-,2,-,1,1,1,1,2,1,8,9,6
02442007016,4,ŒÜŒË’¬,‘åŽšî“cŽšŽµ•SŠ ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007017,4,ŒÜŒË’¬,‘åŽšî“cŽš‰ºìŒ´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007018,4,ŒÜŒË’¬,‘åŽšî“cŽšÒŠ—‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007019,4,ŒÜŒË’¬,‘åŽšî“cŽš‘y—Ñ‹´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007020,4,ŒÜŒË’¬,‘åŽšî“cŽš‚‰®•~,1,,007010;007023,36,2,1,2,2,-,1,1,5,2,1,1,3,3,6,1,5,19,12,5,16,1,1,1,1,-,1,-,3,1,-,1,2,1,2,-,3,10,3,1,20,1,-,1,1,-,-,1,2,1,1,-,1,2,4,1,2,9,9,4
02442007021,4,ŒÜŒË’¬,‘åŽšî“cŽšŽ›‘ò,0,,,33,-,-,-,-,1,2,2,-,1,3,2,4,4,3,4,-,19,14,7,17,-,-,-,-,1,2,-,-,1,2,1,1,2,3,1,-,10,7,3,16,-,-,-,-,-,-,2,-,-,1,1,3,2,-,3,-,9,7,4
02442007022,4,ŒÜŒË’¬,‘åŽšî“cŽšŽ›‘ò‘O,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007023,4,ŒÜŒË’¬,‘åŽšî“cŽš’¹“à‘ò,2,007020,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02442007024,4,ŒÜŒË’¬,‘åŽšî“cŽš’·‰ºƒ^,0,,,52,7,-,2,5,2,1,3,2,5,7,2,-,1,5,4,9,28,15,6,26,4,-,2,2,-,1,1,1,4,3,1,-,-,2,2,6,13,7,3,26,3,-,-,3,2,-,2,1,1,4,1,-,1,3,2,3,15,8,3
02442007025,4,ŒÜŒË’¬,‘åŽšî“cŽš—œƒm–Ø•½,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007026,4,ŒÜŒË’¬,‘åŽšî“cŽš¼ƒm‘ò,0,,,30,-,-,-,-,-,2,-,-,1,1,2,5,2,5,1,-,13,17,11,13,-,-,-,-,-,-,-,-,-,-,2,2,1,4,-,-,5,8,4,17,-,-,-,-,-,2,-,-,1,1,-,3,1,1,1,-,8,9,7
02442007027,4,ŒÜŒË’¬,‘åŽšî“cŽšÀ“c,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007028,4,ŒÜŒË’¬,‘åŽšî“cŽš–ìŒŽ,1,,007009,13,-,-,-,1,-,-,-,-,-,1,3,1,2,-,1,-,8,5,4,6,-,-,-,1,-,-,-,-,-,-,2,-,2,-,-,-,5,1,1,7,-,-,-,-,-,-,-,-,-,1,1,1,-,-,1,-,3,4,3
02442007029,4,ŒÜŒË’¬,‘åŽšî“cŽš–ì‘ò,0,,,64,3,1,2,2,2,1,1,3,4,5,6,3,5,4,8,6,32,26,14,31,3,-,-,2,1,1,-,2,2,2,4,1,3,1,3,3,18,10,6,33,-,1,2,-,1,-,1,1,2,3,2,2,2,3,5,3,14,16,8
02442007030,4,ŒÜŒË’¬,‘åŽšî“cŽš–ì‘òìŒ´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007031,4,ŒÜŒË’¬,‘åŽšî“cŽš”ª•SŠ ,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007032,4,ŒÜŒË’¬,‘åŽšî“cŽš’ö‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007033,4,ŒÜŒË’¬,‘åŽšî“cŽš‘Oƒm‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007034,4,ŒÜŒË’¬,‘åŽšî“cŽšâÊŒE,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02442007035,4,ŒÜŒË’¬,‘åŽšî“cŽš˜aŽR‘ò,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
024420080,2,ŒÜŒË’¬,‘åŽš‘qÎÎ‘ò,0,,,758,17,27,45,41,21,15,37,34,44,52,53,56,61,67,57,89,414,255,131,363,7,13,22,20,13,7,17,14,20,26,25,30,29,34,34,42,201,120,52,395,10,14,23,21,8,8,20,20,24,26,28,26,32,33,23,47,213,135,79
024420090,2,ŒÜŒË’¬,‘åŽš‘qÎ’†Žs,0,,,859,14,15,21,17,12,23,38,37,54,54,51,55,77,77,90,50,418,391,224,412,9,8,8,6,5,16,29,20,30,25,36,23,38,38,46,25,228,159,75,447,5,7,13,11,7,7,9,17,24,29,15,32,39,39,44,25,190,232,149
