KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
02402001000,3,ã–kŒSŽµŒË’¬,Žš‰F“¹â,0,,,12155,5748,6407,4454
02402001001,3,ã–kŒSŽµŒË’¬,ŽšXƒmã,0,,,3554,1685,1869,1118
02405,1,ã–kŒS˜ZŒË’¬,,0,,,10423,4996,5427,3570
024050010,2,ã–kŒS˜ZŒË’¬,‘åŽš¬•½,0,,,83,43,40,29
024050020,2,ã–kŒS˜ZŒË’¬,‘åŽš–ö’¬,0,,,192,88,104,58
024050030,2,ã–kŒS˜ZŒË’¬,‘åŽš’ß‹ò,0,,,215,103,112,73
024050040,2,ã–kŒS˜ZŒË’¬,‘åŽšã‹g“c,0,,,614,268,346,184
024050050,2,ã–kŒS˜ZŒË’¬,‘åŽš‰º‹g“c,0,,,334,166,168,116
024050060,2,ã–kŒS˜ZŒË’¬,‘åŽšÜ–Î,0,,,1572,772,800,515
024050071,2,ã–kŒS˜ZŒË’¬,‹à–î,0,,,5,2,3,2
02405007101,3,ã–kŒS˜ZŒË’¬,‹à–î‚P’š–Ú,0,,,-,-,-,-
02405007102,3,ã–kŒS˜ZŒË’¬,‹à–î‚Q’š–Ú,0,,,5,2,3,2
02405007103,3,ã–kŒS˜ZŒË’¬,‹à–î‚R’š–Ú,0,,,-,-,-,-
024050072,2,ã–kŒS˜ZŒË’¬,‘åŽšŒ¢—Ž£,0,,,5507,2632,2875,1890
024050080,2,ã–kŒS˜ZŒË’¬,¬¼ƒP‹u,0,,,1901,922,979,703
02405008001,3,ã–kŒS˜ZŒË’¬,¬¼ƒP‹u‚P’š–Ú,0,,,324,154,170,125
02405008002,3,ã–kŒS˜ZŒË’¬,¬¼ƒP‹u‚Q’š–Ú,0,,,280,140,140,110
02405008003,3,ã–kŒS˜ZŒË’¬,¬¼ƒP‹u‚R’š–Ú,0,,,540,274,266,197
02405008004,3,ã–kŒS˜ZŒË’¬,¬¼ƒP‹u‚S’š–Ú,0,,,598,281,317,204
02405008005,3,ã–kŒS˜ZŒË’¬,¬¼ƒP‹u‚T’š–Ú,0,,,20,8,12,6
02405008006,3,ã–kŒS˜ZŒË’¬,¬¼ƒP‹u‚U’š–Ú,0,,,139,65,74,61
02406,1,ã–kŒS‰¡•l’¬,,0,,,4535,2200,2335,1785
024060010,2,ã–kŒS‰¡•l’¬,’¬’šŽšƒR[ƒh0010‚ÌŒv,0,,,1252,583,669,434
02406001001,3,ã–kŒS‰¡•l’¬,Žš—ÑK,0,,,2,1,1,1
02406001002,3,ã–kŒS‰¡•l’¬,Žš•l“c,0,,,97,48,49,41
02406001003,3,ã–kŒS‰¡•l’¬,Žšì‘¾˜Yì–Ú,0,,,26,13,13,14
02406001004,3,ã–kŒS‰¡•l’¬,ŽšŽ‚Žq‘ò•½,0,,,-,-,-,-
02406001005,3,ã–kŒS‰¡•l’¬,Žš•c‘ãì–Ú,0,,,144,64,80,58
02406001006,3,ã–kŒS‰¡•l’¬,Žš‰º•c‘ãì–Ú,0,,,16,6,10,7
02406001007,3,ã–kŒS‰¡•l’¬,Žš—L”¨,0,,,91,42,49,33
02406001008,3,ã–kŒS‰¡•l’¬,Žš‘å”¨,0,,,83,33,50,31
02406001009,3,ã–kŒS‰¡•l’¬,ŽšŒ{‘ò,0,,,125,60,65,38
02406001010,3,ã–kŒS‰¡•l’¬,Žš’†”¨,0,,,141,72,69,51
02406001011,3,ã–kŒS‰¡•l’¬,ŽšˆÎƒ–‘ò•½,0,,,3,2,1,1
02406001012,3,ã–kŒS‰¡•l’¬,Žš—œ–Ø•½,0,,,-,-,-,-
02406001013,3,ã–kŒS‰¡•l’¬,Žšˆî‰×•½,0,,,4,2,2,1
02406001014,3,ã–kŒS‰¡•l’¬,Žš‘å“¤“c,0,,,107,51,56,31
02406001015,3,ã–kŒS‰¡•l’¬,Žš‰Æƒm‘Oì–Ú,0,,,231,103,128,78
02406001016,3,ã–kŒS‰¡•l’¬,Žš•O–Ø,0,,,104,49,55,24
02406001017,3,ã–kŒS‰¡•l’¬,ŽšŠ•½,0,,,59,28,31,17
02406001018,3,ã–kŒS‰¡•l’¬,ŽšŒ{ƒP‰S,0,,,19,9,10,8
024060020,2,ã–kŒS‰¡•l’¬,’¬’šŽšƒR[ƒh0020‚ÌŒv,0,,,2301,1127,1174,976
02406002019,3,ã–kŒS‰¡•l’¬,Žš’Ë–¼•½,0,,,148,70,78,65
02406002020,3,ã–kŒS‰¡•l’¬,Žš‰ºìŒ´,0,,,139,66,73,47
02406002021,3,ã–kŒS‰¡•l’¬,ŽšŠÚƒmŒã,0,,,289,161,128,155
02406002022,3,ã–kŒS‰¡•l’¬,Žš‰¡•l,0,,,224,101,123,93
02406002023,3,ã–kŒS‰¡•l’¬,ŽšŽ›‰º,0,,,105,47,58,53
02406002024,3,ã–kŒS‰¡•l’¬,Žš•lŒœ,0,,,195,95,100,76
02406002025,3,ã–kŒS‰¡•l’¬,ŽšŽO•Û–ì,0,,,513,232,281,161
02406002026,3,ã–kŒS‰¡•l’¬,Žš‰®•~Œ`,0,,,110,50,60,53
02406002027,3,ã–kŒS‰¡•l’¬,Žš‰º“cƒm‘ò,0,,,-,-,-,-
02406002028,3,ã–kŒS‰¡•l’¬,Žš’†“cƒm‘ò,0,,,-,-,-,-
02406002029,3,ã–kŒS‰¡•l’¬,Žšã“cƒm‘ò,0,,,-,-,-,-
02406002030,3,ã–kŒS‰¡•l’¬,Žš‘¾˜Y{“c,0,,,92,90,2,90
02406002031,3,ã–kŒS‰¡•l’¬,Žš’†Š‘–¼–Ø,0,,,7,4,3,2
02406002032,3,ã–kŒS‰¡•l’¬,ŽšŠ‘–¼–Ø,0,,,45,23,22,16
02406002033,3,ã–kŒS‰¡•l’¬,Žš—ÑƒmŒã,0,,,96,46,50,46
02406002034,3,ã–kŒS‰¡•l’¬,Žš—Ñƒm˜e,0,,,3,1,2,2
02406002035,3,ã–kŒS‰¡•l’¬,ŽšãƒCƒ^ƒ„ƒm–Ø,0,,,335,141,194,117
02406002036,3,ã–kŒS‰¡•l’¬,ŽšƒCƒ^ƒ„ƒm–Ø,0,,,-,-,-,-
02406002037,3,ã–kŒS‰¡•l’¬,Žš‰ºŠOƒm‘ò,0,,,-,-,-,-
02406002038,3,ã–kŒS‰¡•l’¬,ŽšãŠOƒm‘ò,0,,,-,-,-,-
02406002039,3,ã–kŒS‰¡•l’¬,Žšr“à,0,,,-,-,-,-
024060030,2,ã–kŒS‰¡•l’¬,’¬’šŽšƒR[ƒh0030‚ÌŒv,0,,,982,490,492,375
02406003040,3,ã–kŒS‰¡•l’¬,ŽšŒü•½,0,,,155,80,75,49
02406003041,3,ã–kŒS‰¡•l’¬,Žšƒ‚ƒ_ƒV•½,0,,,-,-,-,-
02406003042,3,ã–kŒS‰¡•l’¬,Žš–¾_•½,0,,,93,50,43,40
02406003043,3,ã–kŒS‰¡•l’¬,Žš‹ƒm‘òì–Ú,0,,,-,-,-,-
02406003044,3,ã–kŒS‰¡•l’¬,Žš‹ƒm‘ò,0,,,-,-,-,-
02406003045,3,ã–kŒS‰¡•l’¬,Žš•S–Ú–Ø,0,,,241,121,120,83
02406003046,3,ã–kŒS‰¡•l’¬,Žš‰z,0,,,367,179,188,147
02406003047,3,ã–kŒS‰¡•l’¬,Žš–L‰h•½,0,,,109,52,57,47
02406003048,3,ã–kŒS‰¡•l’¬,Žš”‘ì,0,,,-,-,-,-
02406003049,3,ã–kŒS‰¡•l’¬,Žš“ñ–”,0,,,2,1,1,1
02406003050,3,ã–kŒS‰¡•l’¬,Žš‰_•½,0,,,15,7,8,8
024060040,2,ã–kŒS‰¡•l’¬,‘—L—Ñ‘¼,0,,,-,-,-,-
02408,1,ã–kŒS“Œ–k’¬,,0,,,17955,8506,9449,5974
024080010,2,ã–kŒS“Œ–k’¬,Žš‚XŽR,0,,,8920,4259,4661,2984
024080020,2,ã–kŒS“Œ–k’¬,‘åŽšVŠÚ,0,,,388,182,206,131
024080030,2,ã–kŒS“Œ–k’¬,‘åŽš‘å‰Y,0,,,3322,1545,1777,934
024080040,2,ã–kŒS“Œ–k’¬,‘åŽšã–ì,0,,,2103,994,1109,685
024080050,2,ã–kŒS“Œ–k’¬,ã–k–k,0,,,684,301,383,243
02408005001,3,ã–kŒS“Œ–k’¬,ã–k–kˆê’š–Ú,0,,,250,100,150,77
02408005002,3,ã–kŒS“Œ–k’¬,ã–k–k“ñ’š–Ú,0,,,293,132,161,112
02408005003,3,ã–kŒS“Œ–k’¬,ã–k–kŽO’š–Ú,0,,,141,69,72,54
024080060,2,ã–kŒS“Œ–k’¬,ã–k“ì,0,,,1123,536,587,463
02408006001,3,ã–kŒS“Œ–k’¬,ã–k“ìˆê’š–Ú,0,,,276,136,140,110
02408006002,3,ã–kŒS“Œ–k’¬,ã–k“ì“ñ’š–Ú,0,,,442,210,232,194
02408006003,3,ã–kŒS“Œ–k’¬,ã–k“ìŽO’š–Ú,0,,,260,117,143,96
02408006004,3,ã–kŒS“Œ–k’¬,ã–k“ìŽl’š–Ú,0,,,145,73,72,63
024080070,2,ã–kŒS“Œ–k’¬,ˆ®–k,0,,,645,308,337,259
02408007001,3,ã–kŒS“Œ–k’¬,ˆ®–kˆê’š–Ú,0,,,311,139,172,131
02408007002,3,ã–kŒS“Œ–k’¬,ˆ®–k“ñ’š–Ú,0,,,173,86,87,69
02408007003,3,ã–kŒS“Œ–k’¬,ˆ®–kŽO’š–Ú,0,,,75,34,41,26
02408007004,3,ã–kŒS“Œ–k’¬,ˆ®–kŽl’š–Ú,0,,,86,49,37,33
024080080,2,ã–kŒS“Œ–k’¬,ˆ®“ì,0,,,770,381,389,275
02408008001,3,ã–kŒS“Œ–k’¬,ˆ®“ìˆê’š–Ú,0,,,246,115,131,98
02408008002,3,ã–kŒS“Œ–k’¬,ˆ®“ì“ñ’š–Ú,0,,,141,72,69,44
02408008003,3,ã–kŒS“Œ–k’¬,ˆ®“ìŽO’š–Ú,0,,,255,129,126,90
02408008004,3,ã–kŒS“Œ–k’¬,ˆ®“ìŽl’š–Ú,0,,,128,65,63,43
02411,1,ã–kŒS˜Zƒ–Š‘º,,0,,,10536,5816,4720,4683
024110010,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš”‘,0,,,2784,1382,1402,1035
024110020,2,ã–kŒS˜Zƒ–Š‘º,‘åŽšoŒË,0,,,356,151,205,94
024110030,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš”öéo,0,,,3738,2412,1326,2151
024110040,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš‘é‰Ë,0,,,331,162,169,120
024110050,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš•½À,0,,,722,367,355,292
024110060,2,ã–kŒS˜Zƒ–Š‘º,‘åŽš‘q“à,0,,,2605,1342,1263,991
024110070,2,ã–kŒS˜Zƒ–Š‘º,‚Þ‚Â¬ìŒ´`,0,,,-,-,-,-
02412,1,ã–kŒS‚¨‚¢‚ç‚¹’¬,,0,,,24222,11565,12657,8658
024120010,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,–L‰h,0,,,4601,2158,2443,1707
024120020,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,¼Œ´,0,,,251,129,122,83
02412002001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,¼Œ´‚P’š–Ú,0,,,251,129,122,83
02412002002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,¼Œ´‚Q’š–Ú,0,,,-,-,-,-
024120030,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú,0,,,1480,723,757,476
02412003001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú‚P’š–Ú,0,,,243,117,126,80
02412003002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú‚Q’š–Ú,0,,,532,262,270,164
02412003003,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú‚R’š–Ú,0,,,342,168,174,103
02412003004,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,ˆêì–Ú‚S’š–Ú,0,,,363,176,187,129
024120040,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú,0,,,1138,547,591,389
02412004001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚P’š–Ú,0,,,250,108,142,85
02412004002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚Q’š–Ú,0,,,203,106,97,74
02412004003,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚R’š–Ú,0,,,168,86,82,53
02412004004,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,“ñì–Ú‚S’š–Ú,0,,,517,247,270,177
024120060,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò,0,,,304,147,157,103
02412006001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò‚P’š–Ú,0,,,135,62,73,44
02412006002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,[‘ò‚Q’š–Ú,0,,,169,85,84,59
024120070,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä,0,,,1226,602,624,444
02412007001,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚P’š–Ú,0,,,225,118,107,83
02412007002,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚Q’š–Ú,0,,,248,119,129,87
02412007003,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚R’š–Ú,0,,,247,122,125,94
02412007004,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚S’š–Ú,0,,,278,133,145,96
02412007005,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚T’š–Ú,0,,,55,24,31,22
02412007006,3,ã–kŒS‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä‚U’š–Ú,0,,,173,86,87,62
024120080,2,ã–kŒS‚¨‚¢‚ç‚¹’¬,Z‹g,0,,,15222,7259,7963,5456
02423,1,‰º–kŒS‘åŠÔ’¬,,0,,,5227,2650,2577,2152
024230010,2,‰º–kŒS‘åŠÔ’¬,‘åŽš‘åŠÔ,0,,,4079,2084,1995,1709
024230020,2,‰º–kŒS‘åŠÔ’¬,‘åŽš‰œŒË,0,,,1148,566,582,443
02424,1,‰º–kŒS“Œ’Ê‘º,,0,,,6607,3433,3174,2578
024240010,2,‰º–kŒS“Œ’Ê‘º,‘åŽš‘å—˜,0,,,215,111,104,82
024240020,2,‰º–kŒS“Œ’Ê‘º,‘åŽš–Ú–¼,0,,,312,165,147,111
024240030,2,‰º–kŒS“Œ’Ê‘º,‘åŽšŠ—–ì‘ò,0,,,525,241,284,184
024240040,2,‰º–kŒS“Œ’Ê‘º,‘åŽš–ì‹,0,,,663,336,327,226
024240050,2,‰º–kŒS“Œ’Ê‘º,‘åŽšŠâ‰®,0,,,291,135,156,99
024240060,2,‰º–kŒS“Œ’Ê‘º,‘åŽšK‰®,0,,,317,171,146,85
024240070,2,‰º–kŒS“Œ’Ê‘º,‘åŽšK˜J,0,,,388,191,197,140
024240080,2,‰º–kŒS“Œ’Ê‘º,‘åŽš‰Žƒ–X,0,,,76,48,28,26
024240090,2,‰º–kŒS“Œ’Ê‘º,‘åŽš»Žq–”,0,,,783,430,353,365
024240100,2,‰º–kŒS“Œ’Ê‘º,‘åŽš“c‰®,0,,,316,162,154,129
024240110,2,‰º–kŒS“Œ’Ê‘º,‘åŽš¬“c–ì‘ò,0,,,830,433,397,340
024240120,2,‰º–kŒS“Œ’Ê‘º,‘åŽš”’f,0,,,1891,1010,881,791
02425,1,‰º–kŒS•—ŠÔ‰Y‘º,,0,,,1976,981,995,823
024250010,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰Y,0,,,458,236,222,185
02425001000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰Y,0,,,-,-,-,-
02425001001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŒÃŠ˜’J,0,,,99,50,49,41
02425001002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŒÃŠ˜’J•½,0,,,72,40,32,31
02425001003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŽÖ‰Y,0,,,125,63,62,47
02425001004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšÎã,0,,,48,24,24,23
02425001005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŽ›ƒmã,0,,,10,5,5,6
02425001006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšVŠ˜’J,0,,,96,50,46,33
02425001007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽš‘òƒm•,0,,,8,4,4,4
024250020,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔ,0,,,804,387,417,338
02425002000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔ,0,,,-,-,-,-
02425002001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‘·ŽO˜YŠÔ,0,,,7,5,2,4
02425002002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŒÃ–ì,0,,,65,32,33,29
02425002003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšˆÕ‘ŠÔ,0,,,201,93,108,89
02425002004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš¬ˆÕ‘ŠÔ,0,,,72,33,39,30
02425002005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‘åì–Ú,0,,,237,114,123,100
02425002006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšV’¬,0,,,104,52,52,48
02425002007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‰Æƒmã,0,,,-,-,-,-
02425002008,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŒK”¨,0,,,71,35,36,24
02425002009,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŠÇƒmK,0,,,-,-,-,-
02425002010,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš“ñ—[ì,0,,,34,16,18,10
02425002011,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšãƒm”¨,0,,,13,7,6,4
024250030,2,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜C,0,,,714,358,356,300
02425003000,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜C,0,,,-,-,-,-
02425003001,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšŠX“¹“Y,0,,,123,57,66,56
02425003002,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‰º•—˜C,0,,,144,74,70,58
02425003003,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‰ÆƒmK,0,,,16,6,10,7
02425003004,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‘êƒmã,0,,,29,15,14,15
02425003005,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš”¨Kƒm‰º,0,,,122,62,60,48
02425003006,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš’¹’Jêƒmã,0,,,94,49,45,40
02425003007,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšb•½ƒmã,0,,,99,52,47,41
02425003008,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšb•½ƒm‰º,0,,,67,35,32,27
02425003009,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš”¨Kƒmã,0,,,20,8,12,8
02425003010,3,‰º–kŒS•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš“’ƒmã,0,,,-,-,-,-
02426,1,‰º–kŒS²ˆä‘º,,0,,,2148,1056,1092,906
024260010,2,‰º–kŒS²ˆä‘º,‘åŽš²ˆä,0,,,1846,888,958,786
02426001001,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš•Šâ,0,,,615,303,312,283
02426001002,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš‘å²ˆä,0,,,613,291,322,263
02426001003,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšŒ´“c,0,,,258,120,138,112
02426001004,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšì–Ú,0,,,61,32,29,24
02426001005,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽš–î‰z,0,,,163,73,90,55
02426001006,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšˆé’J,0,,,136,69,67,49
02426001010,3,‰º–kŒS²ˆä‘º,‘åŽš²ˆäŽšŒÃ²ˆäŽR,0,,,-,-,-,-
024260020,2,‰º–kŒS²ˆä‘º,‘åŽš’·Œã,0,,,302,168,134,120
02426002007,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš’·Œã,0,,,74,38,36,25
02426002008,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš•Ÿ‰Y,0,,,119,64,55,48
02426002009,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽš‹‘ê,0,,,109,66,43,47
02426002010,3,‰º–kŒS²ˆä‘º,‘åŽš’·ŒãŽšŠì•½Ž¡ŽR,0,,,-,-,-,-
02441,1,ŽOŒËŒSŽOŒË’¬,,0,,,10135,4753,5382,3756
024410010,2,ŽOŒËŒSŽOŒË’¬,‘åŽšìŽç“c,0,,,2904,1358,1546,1184
024410020,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“¯S’¬,0,,,1090,495,595,428
024410030,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”ª“ú’¬,0,,,124,51,73,57
024410040,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”~“à,0,,,2023,949,1074,772
024410050,2,ŽOŒËŒSŽOŒË’¬,‘åŽšòŽR,0,,,306,155,151,102
024410060,2,ŽOŒËŒSŽOŒË’¬,‘åŽš–ÚŽž,0,,,361,172,189,124
024410070,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“l“à,0,,,1191,574,617,363
024410080,2,ŽOŒËŒSŽOŒË’¬,‘åŽš–Lì,0,,,414,187,227,136
024410090,2,ŽOŒËŒSŽOŒË’¬,‘åŽšŽÖÀ,0,,,195,97,98,69
024410100,2,ŽOŒËŒSŽOŒË’¬,‘—L—Ñ’n,0,,,689,333,356,199
024410110,2,ŽOŒËŒSŽOŒË’¬,‘åŽšŒÑ“c,0,,,149,71,78,35
024410120,2,ŽOŒËŒSŽOŒË’¬,‘åŽš”n‹ò’¬,0,,,9,3,6,3
024410130,2,ŽOŒËŒSŽOŒË’¬,‘åŽš“ñ“ú’¬,0,,,177,81,96,83
024410140,2,ŽOŒËŒSŽOŒË’¬,‘åŽšÝ•{¬˜H’¬,0,,,229,102,127,94
024410150,2,ŽOŒËŒSŽOŒË’¬,‘åŽš˜Z“ú’¬,0,,,119,57,62,45
024410160,2,ŽOŒËŒSŽOŒË’¬,‘åŽšìŽç“c’¬,0,,,105,50,55,40
024410170,2,ŽOŒËŒSŽOŒË’¬,‘åŽš‹vŽœ’¬,0,,,50,18,32,22
02442,1,ŽOŒËŒSŒÜŒË’¬,,0,,,17433,8286,9147,6123
024420011,2,ŽOŒËŒSŒÜŒË’¬,,0,,,6376,2963,3413,2506
02442001101,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†’š,0,,,50,24,26,25
02442001102,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†‰ºƒ^,0,,,158,79,79,60
02442001103,3,ŽOŒËŒSŒÜŒË’¬,Žšˆ¤“†Œã,0,,,69,31,38,29
02442001104,3,ŽOŒËŒSŒÜŒË’¬,Žšr’¬,0,,,44,23,21,15
02442001105,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽsì“¹\•¶Žš,0,,,190,86,104,77
02442001106,3,ŽOŒËŒSŒÜŒË’¬,ŽšòŒE,0,,,5,3,2,3
02442001107,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÜ•S‹v•Û,0,,,10,5,5,2
02442001108,3,ŽOŒËŒSŒÜŒË’¬,ŽšƒEƒ‹ƒG’·ª,0,,,34,16,18,13
02442001109,3,ŽOŒËŒSŒÜŒË’¬,ŽšƒEƒ‹ƒG’·ª‰ºƒ^,0,,,67,33,34,21
02442001110,3,ŽOŒËŒSŒÜŒË’¬,Žš“e“àã•ÛŒË‘ò,0,,,-,-,-,-
02442001112,3,ŽOŒËŒSŒÜŒË’¬,Žš’Ç•ª,0,,,91,48,43,30
02442001113,3,ŽOŒËŒSŒÜŒË’¬,Žš‘å“n,0,,,66,31,35,22
02442001114,3,ŽOŒËŒSŒÜŒË’¬,Žš‘å“n“¹ƒm‰ºƒ‚,0,,,132,57,75,53
02442001115,3,ŽOŒËŒSŒÜŒË’¬,Žšã‘å’¬,0,,,112,48,64,37
02442001116,3,ŽOŒËŒSŒÜŒË’¬,ŽšŠÏ‰¹“°,0,,,152,67,85,70
02442001117,3,ŽOŒËŒSŒÜŒË’¬,Žšã’·‰º,0,,,16,8,8,5
02442001118,3,ŽOŒËŒSŒÜŒË’¬,ŽšèG–è‰®ŒEãƒ~,0,,,61,30,31,23
02442001119,3,ŽOŒËŒSŒÜŒË’¬,Žšã•ÛŒË‘ò,0,,,-,-,-,-
02442001120,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÏX–k,0,,,152,72,80,71
02442001121,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÏX,0,,,93,44,49,39
02442001122,3,ŽOŒËŒSŒÜŒË’¬,Žš‹v‘ ŒE,0,,,26,10,16,8
02442001123,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒFƒm‘ò“ª,0,,,51,24,27,26
02442001124,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒFƒm‘ò,0,,,28,12,16,13
02442001125,3,ŽOŒËŒSŒÜŒË’¬,Žš¬“n,0,,,18,11,7,9
02442001126,3,ŽOŒËŒSŒÜŒË’¬,Žš¬“n“ª,0,,,7,4,3,3
02442001127,3,ŽOŒËŒSŒÜŒË’¬,Žš‘ò,0,,,61,29,32,26
02442001128,3,ŽOŒËŒSŒÜŒË’¬,Žš‘òŒü,0,,,310,134,176,139
02442001129,3,ŽOŒËŒSŒÜŒË’¬,Žš‰º‘å’¬,0,,,73,33,40,31
02442001130,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºƒ‚‘òŒü,0,,,262,123,139,108
02442001131,3,ŽOŒËŒSŒÜŒË’¬,ŽšV’¬,0,,,76,34,42,42
02442001132,3,ŽOŒËŒSŒÜŒË’¬,ŽšV’š,0,,,48,21,27,21
02442001133,3,ŽOŒËŒSŒÜŒË’¬,Žš_–¾Œã,0,,,146,61,85,59
02442001134,3,ŽOŒËŒSŒÜŒË’¬,ŽšV‘ ’·ª,0,,,63,27,36,21
