KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
02442001233,3,ŽOŒËŒSŒÜŒË’¬,ŽšãV“¹,2,001217,,X,X,X,X,X,X,X,X,X
02442001234,3,ŽOŒËŒSŒÜŒË’¬,Žšã’J’n,0,,,-,-,-,-,-,-,-,-,-
02442001235,3,ŽOŒËŒSŒÜŒË’¬,Žšãª‘O,2,001216,,X,X,X,X,X,X,X,X,X
02442001236,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒF–ì—Ñ,1,,001219;001237,8,7,7,3,4,-,-,2,5
02442001237,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒF–ì—Ñ‘O,2,001236,,X,X,X,X,X,X,X,X,X
02442001238,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒF–ì—ÑŒã,0,,,9,8,6,2,2,2,1,4,6
02442001239,3,ŽOŒËŒSŒÜŒË’¬,Žš–Ñ–³X,2,001228,,X,X,X,X,X,X,X,X,X
02442001240,3,ŽOŒËŒSŒÜŒË’¬,Žš‰zŠ|‘ò,0,,,33,24,18,5,7,6,-,4,23
02442001241,3,ŽOŒËŒSŒÜŒË’¬,Žš‰zŠ|‘ò“¹ƒm‰ºƒ‚,0,,,9,7,3,-,2,4,-,1,7
02442001242,3,ŽOŒËŒSŒÜŒË’¬,ŽšKƒm_,0,,,18,15,6,2,2,9,2,4,15
02442001243,3,ŽOŒËŒSŒÜŒË’¬,ŽšKƒm_‘O,0,,,-,-,-,-,-,-,-,-,-
02442001244,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽLƒmŒû,2,001245,,X,X,X,X,X,X,X,X,X
02442001245,3,ŽOŒËŒSŒÜŒË’¬,Žš²–ìã’J’n,1,,001213;001215;001244,7,4,3,-,3,1,-,1,6
02442001246,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºVˆä“c,0,,,8,6,2,1,-,4,1,3,7
02442001247,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºVˆä“c‘O,1,,001230;001255;001262,17,12,8,4,3,4,-,3,8
02442001248,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºV“¹,2,001217,,X,X,X,X,X,X,X,X,X
02442001249,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽ­“à,0,,,7,6,4,1,1,2,1,2,4
02442001250,3,ŽOŒËŒSŒÜŒË’¬,ŽšŽ­“à‰ºƒ‚,0,,,7,6,3,-,1,3,-,-,7
02442001251,3,ŽOŒËŒSŒÜŒË’¬,Žš‰ºª‘O,0,,,-,-,-,-,-,-,-,-,-
02442001252,3,ŽOŒËŒSŒÜŒË’¬,Žš‘åŠw‘ò,1,,001261;001269,6,5,4,1,2,1,-,1,3
02442001253,3,ŽOŒËŒSŒÜŒË’¬,Žš‘åŠw‘òŒü,0,,,-,-,-,-,-,-,-,-,-
02442001254,3,ŽOŒËŒSŒÜŒË’¬,Žš‘åHŒE,0,,,-,-,-,-,-,-,-,-,-
02442001255,3,ŽOŒËŒSŒÜŒË’¬,Žš‘¾•½Šy,2,001247,,X,X,X,X,X,X,X,X,X
02442001256,3,ŽOŒËŒSŒÜŒË’¬,Žš“yŽæê,0,,,-,-,-,-,-,-,-,-,-
02442001257,3,ŽOŒËŒSŒÜŒË’¬,Žš“`•º‰q’š,0,,,9,5,5,1,2,-,-,-,6
02442001258,3,ŽOŒËŒSŒÜŒË’¬,Žš“›ŒûìŒ´,0,,,4,4,4,1,2,-,-,-,2
02442001259,3,ŽOŒËŒSŒÜŒË’¬,Žš’†Šñ,2,001217,,X,X,X,X,X,X,X,X,X
02442001260,3,ŽOŒËŒSŒÜŒË’¬,Žš’†X,0,,,-,-,-,-,-,-,-,-,-
02442001261,3,ŽOŒËŒSŒÜŒË’¬,ŽšªŠÝ,2,001252,,X,X,X,X,X,X,X,X,X
02442001262,3,ŽOŒËŒSŒÜŒË’¬,Žš‰Ô“¹ìŒ´,2,001247,,X,X,X,X,X,X,X,X,X
02442001263,3,ŽOŒËŒSŒÜŒË’¬,Žš”ªŒi,2,001228,,X,X,X,X,X,X,X,X,X
02442001264,3,ŽOŒËŒSŒÜŒË’¬,Žš”’ŽR,0,,,-,-,-,-,-,-,-,-,-
02442001265,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃ“°,0,,,9,7,7,3,4,-,-,1,7
02442001266,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃ“°Œã,0,,,25,20,14,6,5,6,4,9,9
02442001267,3,ŽOŒËŒSŒÜŒË’¬,ŽšŒÃŠÚ‰ºìŒ´,0,,,6,6,6,-,5,-,-,3,2
02442001268,3,ŽOŒËŒSŒÜŒË’¬,Žš•½²ŒE,0,,,-,-,-,-,-,-,-,-,-
02442001269,3,ŽOŒËŒSŒÜŒË’¬,Žš’Ž’Ç’Ë‘O,2,001252,,X,X,X,X,X,X,X,X,X
024420020,2,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“à,0,,,546,446,258,93,104,188,39,106,396
02442002001,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšr“cƒm‰º,0,,,-,-,-,-,-,-,-,-,-
02442002002,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÎƒ–‘ò,2,002042,,X,X,X,X,X,X,X,X,X
02442002003,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš“à‘åŒE,0,,,-,-,-,-,-,-,-,-,-
02442002004,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŒã“c,0,,,-,-,-,-,-,-,-,-,-
02442002005,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘åX,0,,,19,13,5,3,1,8,4,6,12
02442002006,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘åX‘OìŒ´,1,,002008,5,4,3,2,1,1,-,1,4
02442002007,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘åX‰ºìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442002008,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘åŠJ,2,002006,,X,X,X,X,X,X,X,X,X
02442002009,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å‹v–Ø,1,,002010;002014,16,13,9,4,1,4,1,3,10
02442002010,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å‹v–Ø‘ò,2,002009,,X,X,X,X,X,X,X,X,X
02442002011,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å‹v–Ø‘òK,0,,,-,-,-,-,-,-,-,-,-
02442002012,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å‘òK,0,,,14,11,7,4,2,4,1,1,11
02442002013,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‘å”¨,2,002034,,X,X,X,X,X,X,X,X,X
02442002014,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšãåŒE,2,002009,,X,X,X,X,X,X,X,X,X
02442002015,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŒ³”N‘ò,0,,,4,4,4,-,3,-,-,1,3
02442002016,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšãŽÖ‘ò,0,,,-,-,-,-,-,-,-,-,-
02442002017,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšã•½’J’n,0,,,-,-,-,-,-,-,-,-,-
02442002018,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšãÒŠ—ì,0,,,13,11,8,2,4,3,-,1,9
02442002019,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŠI‘ò,0,,,-,-,-,-,-,-,-,-,-
02442002020,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‹àŽRìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442002021,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšØ’J“à‘º,0,,,76,64,33,14,12,31,3,12,62
02442002022,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšØ’J“à‘O’J’n,0,,,-,-,-,-,-,-,-,-,-
02442002023,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš–k“cƒm‘ò,2,002045,,X,X,X,X,X,X,X,X,X
02442002024,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš¬“n,0,,,22,10,7,1,3,3,2,5,4
02442002025,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ìã•½,0,,,25,22,7,2,5,15,3,7,17
02442002026,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ì‘O’J’n,1,,002027,7,5,2,-,2,3,1,1,5
02442002027,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ìª‘O,2,002026,,X,X,X,X,X,X,X,X,X
02442002028,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ìã’J’n,0,,,4,3,3,1,2,-,1,1,1
02442002029,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ì,0,,,44,39,20,4,8,19,3,5,38
02442002030,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ì’J’n,0,,,18,14,12,5,6,2,-,4,9
02442002031,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš²–ì‰ºìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442002032,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš—Ò‘ã,0,,,31,24,12,3,8,12,2,5,23
02442002033,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‰ºåŒE,0,,,-,-,-,-,-,-,-,-,-
02442002034,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ìŒã,1,,002013;002050,30,25,13,7,2,12,3,6,25
02442002035,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ìã’J’n,0,,,8,5,3,2,1,2,-,1,6
02442002036,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ì‘O’J’n,0,,,9,9,5,2,2,4,1,4,7
02442002037,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ì‰º•½,0,,,20,15,10,4,4,5,2,4,17
02442002038,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšÒŠ—ì‰º’J’n,0,,,9,6,4,1,2,2,-,2,6
02442002039,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‰º•½’J’n,0,,,-,-,-,-,-,-,-,-,-
02442002040,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‰ºŽÖ‘ò,0,,,-,-,-,-,-,-,-,-,-
02442002041,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšV•‘ò,0,,,-,-,-,-,-,-,-,-,-
02442002042,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŽlŒÜŽs,1,,002002,4,2,1,-,1,1,1,1,4
02442002043,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšVŽRK,0,,,-,-,-,-,-,-,-,-,-
02442002044,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŠO‘åŒE,0,,,-,-,-,-,-,-,-,-,-
02442002045,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŠOƒm‘ò,1,,002023;002058,20,15,8,3,1,7,-,5,17
02442002046,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŠÚƒm’J’n,0,,,-,-,-,-,-,-,-,-,-
02442002047,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‚“cìŒ´,0,,,16,14,10,4,5,4,1,3,9
02442002048,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‚“c,0,,,8,8,6,2,2,2,-,-,6
02442002049,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš‚“c‰«,0,,,-,-,-,-,-,-,-,-,-
02442002050,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’iƒm‰z,2,002034,,X,X,X,X,X,X,X,X,X
02442002051,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’iƒmX,0,,,-,-,-,-,-,-,-,-,-
02442002052,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’ç“ª,0,,,-,-,-,-,-,-,-,-,-
02442002053,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’ç‰º,0,,,-,-,-,-,-,-,-,-,-
02442002054,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš—±ƒ–’J’n,0,,,27,26,18,7,7,8,2,3,21
02442002055,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš—±ƒ–’J’n‰º’J’n,0,,,8,8,2,-,2,6,-,3,7
02442002056,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’†‘Ü’J’n,0,,,-,-,-,-,-,-,-,-,-
02442002057,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’†ÒŠ—ì,0,,,42,37,19,8,6,18,6,13,31
02442002058,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš’·‰®,2,002045,,X,X,X,X,X,X,X,X,X
02442002059,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš“ì“cƒm‘ò,0,,,-,-,-,-,-,-,-,-,-
02442002060,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽš–¾•v‘ò,0,,,-,-,-,-,-,-,-,-,-
02442002061,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŒü“c,0,,,41,34,23,8,10,11,2,7,28
02442002062,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŒü“c‰«,0,,,-,-,-,-,-,-,-,-,-
02442002063,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšØ’J“àŽšŽRèìŒ´,0,,,6,5,4,-,1,1,-,1,4
024420030,2,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsì,0,,,712,615,389,150,179,226,66,173,461
02442003001,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÔìXŒ´,0,,,38,35,23,7,10,12,5,10,23
02442003002,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰ÆƒmŒã,0,,,10,7,4,3,1,3,-,-,9
02442003003,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŽsƒm‘ò,0,,,-,-,-,-,-,-,-,-,-
02442003004,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’rƒm“°Œü,0,,,8,5,4,2,2,1,-,2,4
02442003005,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÎã,0,,,26,23,16,9,5,7,3,5,17
02442003006,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÎ“Û,0,,,24,22,14,3,8,8,4,11,14
02442003007,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŒãìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442003008,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš“àŒE,0,,,4,4,2,1,-,2,-,-,3
02442003009,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŒã“c,2,003018,,X,X,X,X,X,X,X,X,X
02442003010,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš]ŠÚ,0,,,13,9,6,3,3,3,-,3,9
02442003011,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘å•õ›Ô,0,,,32,26,17,7,6,9,-,3,21
02442003012,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘å’J’n,2,003026,,X,X,X,X,X,X,X,X,X
02442003013,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰ª‹ò,0,,,-,-,-,-,-,-,-,-,-
02442003014,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŒä•º—Æ,1,,003031,18,14,8,1,6,6,1,6,12
02442003015,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘åƒ^ƒ‹ƒ~,0,,,-,-,-,-,-,-,-,-,-
02442003016,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšãìŒ´,0,,,8,6,4,2,1,2,-,1,7
02442003017,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšãŽsì,0,,,28,22,12,6,4,10,2,3,25
02442003018,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŒE“c,1,,003009,20,18,10,4,2,8,1,5,16
02442003019,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‹îƒ–‘ò,1,,003025,6,5,4,1,2,1,-,-,3
02442003020,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš¬ê‘ ,0,,,-,-,-,-,-,-,-,-,-
02442003021,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰zŒû,0,,,-,-,-,-,-,-,-,-,-
02442003022,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰zŒË,0,,,7,6,4,1,2,2,-,3,4
02442003023,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŽO•û’Ë,0,,,-,-,-,-,-,-,-,-,-
02442003024,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš÷‘ò,2,003042,,X,X,X,X,X,X,X,X,X
02442003025,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšá£ŒE,2,003019,,X,X,X,X,X,X,X,X,X
02442003026,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšä’J’n,1,,003012;003046;003051,7,7,4,1,3,3,3,3,5
02442003027,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš\•¶Žš’Ò,0,,,13,12,6,5,-,6,1,2,10
02442003028,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‡—çX,1,,003044,27,26,11,4,3,15,2,5,22
02442003029,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš_–¾ìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442003030,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰º’J’n,0,,,-,-,-,-,-,-,-,-,-
02442003031,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰ºìŒ´,2,003014,,X,X,X,X,X,X,X,X,X
02442003032,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‰Œü,0,,,6,5,3,-,1,2,1,1,4
02442003033,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘P˜Q,0,,,20,19,10,4,5,9,4,5,14
02442003034,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŠOƒm‘ò,0,,,38,36,34,5,28,2,18,28,2
02442003035,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‚“c,1,,003036,31,26,13,8,3,13,2,6,24
02442003036,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš—§’J’n,2,003035,,X,X,X,X,X,X,X,X,X
02442003037,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš•–ö,0,,,26,21,13,4,5,8,-,6,20
02442003038,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’ç‰º,0,,,-,-,-,-,-,-,-,-,-
02442003039,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš“V‹ç‘ò,0,,,-,-,-,-,-,-,-,-,-
02442003040,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš“ç‘ò,2,003053,,X,X,X,X,X,X,X,X,X
02442003041,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†’Ø,0,,,21,18,11,5,5,7,2,4,14
02442003042,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†—¢’J’n,1,,003024;003043,8,6,2,-,2,4,-,1,6
02442003043,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†—¢ŽR,2,003042,,X,X,X,X,X,X,X,X,X
02442003044,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’·â,2,003028,,X,X,X,X,X,X,X,X,X
02442003045,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†“›,0,,,8,8,6,2,4,2,-,-,6
02442003046,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†ŽR‘O,2,003026,,X,X,X,X,X,X,X,X,X
02442003047,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†ŽR,0,,,-,-,-,-,-,-,-,-,-
02442003048,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†•½,0,,,4,4,2,1,1,2,1,2,1
02442003049,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš’†ìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442003050,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÀ‰ô,0,,,21,17,11,2,7,6,-,1,16
02442003051,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÀ‰º,2,003026,,X,X,X,X,X,X,X,X,X
02442003052,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšÀ“ª,2,003053,,X,X,X,X,X,X,X,X,X
02442003053,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš—Ñƒm‘O,1,,003040;003052;003060,17,13,6,3,2,7,2,5,10
02442003054,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš—Ñƒm‰º,0,,,4,3,1,-,1,2,-,-,4
02442003055,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš”¨“c,0,,,17,16,7,4,3,9,-,2,13
02442003056,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš—Ñƒmã,0,,,5,5,3,2,1,2,-,2,3
02442003057,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš”µ‰ª•½,0,,,86,69,54,25,28,15,6,20,45
02442003058,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš“úŒüŽR,0,,,10,9,4,3,-,5,1,3,8
02442003059,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš“ñ’ç,0,,,8,8,5,3,2,3,1,1,7
02442003060,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš×’J’n,2,003053,,X,X,X,X,X,X,X,X,X
02442003061,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘O“c,0,,,17,16,14,5,5,2,-,1,8
02442003062,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘O‘Ü,1,,003067,11,8,2,1,-,6,-,2,9
02442003063,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘O’J’n,0,,,-,-,-,-,-,-,-,-,-
02442003064,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‘O–x,0,,,-,-,-,-,-,-,-,-,-
02442003065,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš‹{‘ò–x,0,,,-,-,-,-,-,-,-,-,-
02442003066,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš–¾_•½,0,,,23,20,11,3,4,9,4,7,15
02442003067,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš–íŽO˜Y,2,003062,,X,X,X,X,X,X,X,X,X
02442003068,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽš–íŽŸ˜Y,0,,,29,29,17,6,9,12,1,10,23
02442003069,3,ŽOŒËŒSŒÜŒË’¬,‘åŽšãŽsìŽšŽRè,0,,,13,12,11,4,5,1,1,4,5
024420040,2,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“à,0,,,491,402,299,99,122,103,37,115,309
02442004001,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšŠâƒm˜e,1,,004002;004025,26,23,12,7,1,11,4,6,22
02442004002,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšŠâƒm˜e‘ò,2,004001,,X,X,X,X,X,X,X,X,X
02442004003,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽš‘å‘ò‘O,0,,,5,5,5,1,3,-,-,-,2
02442004004,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽš‘å‘ò,0,,,5,2,1,1,-,1,-,1,4
02442004005,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽš‘åŠJ,0,,,12,11,7,4,2,4,2,3,7
02442004006,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽš‘å‹v•Û,0,,,-,-,-,-,-,-,-,-,-
02442004007,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšãìŒ´,0,,,-,-,-,-,-,-,-,-,-
02442004008,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšãˆê–{¼,0,,,-,-,-,-,-,-,-,-,-
02442004009,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšã‘O“c,0,,,19,12,6,2,2,6,-,1,15
02442004010,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšã’·ª,0,,,-,-,-,-,-,-,-,-,-
02442004011,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšãŒ¹•º‰q,0,,,10,8,6,-,4,2,-,5,7
02442004012,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšã’J’n,1,,004013;004017,16,16,10,6,2,6,2,5,12
02442004013,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšŒÏ‘ò,2,004012,,X,X,X,X,X,X,X,X,X
02442004014,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽš‹à‘ ’Ë,0,,,-,-,-,-,-,-,-,-,-
02442004015,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšŒFŒË,1,,004016,35,27,21,6,10,6,1,7,24
02442004016,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšŒFŒË‘O,2,004015,,X,X,X,X,X,X,X,X,X
02442004017,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽš‹v•Û“c,2,004012,,X,X,X,X,X,X,X,X,X
02442004018,3,ŽOŒËŒSŒÜŒË’¬,‘åŽš–LŠÔ“àŽšŒÜƒ–‹v•Û,0,,,26,24,12,5,6,12,-,6,25
