KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
02406002038,4,‰¡•l’¬,ŽšãŠOƒm‘ò,0,,,-,-,-,-
02406002039,4,‰¡•l’¬,Žšr“à,0,,,-,-,-,-
024060030,3,‰¡•l’¬,’¬’šŽšƒR[ƒh0030‚ÌŒv,0,,,870,438,432,364
02406003040,4,‰¡•l’¬,ŽšŒü•½,0,,,133,71,62,48
02406003041,4,‰¡•l’¬,Žšƒ‚ƒ_ƒV•½,0,,,-,-,-,-
02406003042,4,‰¡•l’¬,Žš–¾_•½,0,,,84,45,39,36
02406003043,4,‰¡•l’¬,Žš‹ƒm‘òì–Ú,0,,,-,-,-,-
02406003044,4,‰¡•l’¬,Žš‹ƒm‘ò,0,,,-,-,-,-
02406003045,4,‰¡•l’¬,Žš•S–Ú–Ø,0,,,226,115,111,87
02406003046,4,‰¡•l’¬,Žš‰z,0,,,320,153,167,142
02406003047,4,‰¡•l’¬,Žš–L‰h•½,0,,,95,48,47,45
02406003048,4,‰¡•l’¬,Žš”‘ì,0,,,-,-,-,-
02406003049,4,‰¡•l’¬,Žš“ñ–”,0,,,2,1,1,1
02406003050,4,‰¡•l’¬,Žš‰_•½,0,,,10,5,5,5
024060040,2,‰¡•l’¬,‘—L—Ñ‘¼,0,,,-,-,-,-
02408,1,“Œ–k’¬,,0,,,16428,7846,8582,5871
024080010,2,“Œ–k’¬,Žš‚XŽR,0,,,8060,3861,4199,2912
024080020,2,“Œ–k’¬,‘åŽšVŠÚ,0,,,337,163,174,120
024080030,2,“Œ–k’¬,‘åŽš‘å‰Y,0,,,3084,1461,1623,930
024080040,2,“Œ–k’¬,‘åŽšã–ì,0,,,1941,907,1034,691
024080050,3,“Œ–k’¬,ã–k–k,0,,,614,279,335,233
02408005001,4,“Œ–k’¬,ã–k–kˆê’š–Ú,0,,,220,93,127,70
02408005002,4,“Œ–k’¬,ã–k–k“ñ’š–Ú,0,,,269,127,142,111
02408005003,4,“Œ–k’¬,ã–k–kŽO’š–Ú,0,,,125,59,66,52
024080060,3,“Œ–k’¬,ã–k“ì,0,,,1043,503,540,447
02408006001,4,“Œ–k’¬,ã–k“ìˆê’š–Ú,0,,,283,140,143,114
02408006002,4,“Œ–k’¬,ã–k“ì“ñ’š–Ú,0,,,393,188,205,177
02408006003,4,“Œ–k’¬,ã–k“ìŽO’š–Ú,0,,,236,113,123,96
02408006004,4,“Œ–k’¬,ã–k“ìŽl’š–Ú,0,,,131,62,69,60
024080070,3,“Œ–k’¬,ˆ®–k,0,,,610,293,317,259
02408007001,4,“Œ–k’¬,ˆ®–kˆê’š–Ú,0,,,297,133,164,136
02408007002,4,“Œ–k’¬,ˆ®–k“ñ’š–Ú,0,,,185,96,89,67
02408007003,4,“Œ–k’¬,ˆ®–kŽO’š–Ú,0,,,64,31,33,27
02408007004,4,“Œ–k’¬,ˆ®–kŽl’š–Ú,0,,,64,33,31,29
024080080,3,“Œ–k’¬,ˆ®“ì,0,,,739,379,360,279
02408008001,4,“Œ–k’¬,ˆ®“ìˆê’š–Ú,0,,,217,106,111,91
02408008002,4,“Œ–k’¬,ˆ®“ì“ñ’š–Ú,0,,,143,73,70,51
02408008003,4,“Œ–k’¬,ˆ®“ìŽO’š–Ú,0,,,244,130,114,90
02408008004,4,“Œ–k’¬,ˆ®“ìŽl’š–Ú,0,,,135,70,65,47
02411,1,˜Zƒ–Š‘º,,0,,,10367,5910,4457,5194
024110010,2,˜Zƒ–Š‘º,‘åŽš”‘,0,,,2506,1253,1253,1001
024110020,2,˜Zƒ–Š‘º,‘åŽšoŒË,0,,,342,139,203,92
024110030,2,˜Zƒ–Š‘º,‘åŽš”öéo,0,,,4150,2753,1397,2692
024110040,2,˜Zƒ–Š‘º,‘åŽš‘é‰Ë,0,,,295,149,146,118
024110050,2,˜Zƒ–Š‘º,‘åŽš•½À,0,,,690,352,338,310
024110060,2,˜Zƒ–Š‘º,‘åŽš‘q“à,0,,,2384,1264,1120,981
024110070,2,˜Zƒ–Š‘º,‚Þ‚Â¬ìŒ´`,0,,,-,-,-,-
02412,1,‚¨‚¢‚ç‚¹’¬,,0,,,24273,11627,12646,9258
024120010,2,‚¨‚¢‚ç‚¹’¬,–L‰h,0,,,4406,2068,2338,1760
024120020,3,‚¨‚¢‚ç‚¹’¬,¼Œ´,0,,,207,102,105,83
02412002001,4,‚¨‚¢‚ç‚¹’¬,¼Œ´ˆê’š–Ú,0,,,207,102,105,83
02412002002,4,‚¨‚¢‚ç‚¹’¬,¼Œ´“ñ’š–Ú,0,,,-,-,-,-
024120030,3,‚¨‚¢‚ç‚¹’¬,ˆêì–Ú,0,,,1404,682,722,498
02412003001,4,‚¨‚¢‚ç‚¹’¬,ˆêì–Úˆê’š–Ú,0,,,226,108,118,82
02412003002,4,‚¨‚¢‚ç‚¹’¬,ˆêì–Ú“ñ’š–Ú,0,,,503,249,254,173
02412003003,4,‚¨‚¢‚ç‚¹’¬,ˆêì–ÚŽO’š–Ú,0,,,338,168,170,108
02412003004,4,‚¨‚¢‚ç‚¹’¬,ˆêì–ÚŽl’š–Ú,0,,,337,157,180,135
024120040,3,‚¨‚¢‚ç‚¹’¬,“ñì–Ú,0,,,1049,498,551,379
02412004001,4,‚¨‚¢‚ç‚¹’¬,“ñì–Úˆê’š–Ú,0,,,220,97,123,85
02412004002,4,‚¨‚¢‚ç‚¹’¬,“ñì–Ú“ñ’š–Ú,0,,,188,100,88,69
02412004003,4,‚¨‚¢‚ç‚¹’¬,“ñì–ÚŽO’š–Ú,0,,,149,72,77,54
02412004004,4,‚¨‚¢‚ç‚¹’¬,“ñì–ÚŽl’š–Ú,0,,,492,229,263,171
024120060,3,‚¨‚¢‚ç‚¹’¬,[‘ò,0,,,256,126,130,96
02412006001,4,‚¨‚¢‚ç‚¹’¬,[‘òˆê’š–Ú,0,,,115,52,63,43
02412006002,4,‚¨‚¢‚ç‚¹’¬,[‘ò“ñ’š–Ú,0,,,141,74,67,53
024120070,3,‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä,0,,,1226,594,632,467
02412007001,4,‚¨‚¢‚ç‚¹’¬,—mŒõ‘äˆê’š–Ú,0,,,210,106,104,81
02412007002,4,‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä“ñ’š–Ú,0,,,249,119,130,91
02412007003,4,‚¨‚¢‚ç‚¹’¬,—mŒõ‘äŽO’š–Ú,0,,,231,106,125,90
02412007004,4,‚¨‚¢‚ç‚¹’¬,—mŒõ‘äŽl’š–Ú,0,,,313,155,158,119
02412007005,4,‚¨‚¢‚ç‚¹’¬,—mŒõ‘äŒÜ’š–Ú,0,,,47,23,24,21
02412007006,4,‚¨‚¢‚ç‚¹’¬,—mŒõ‘ä˜Z’š–Ú,0,,,176,85,91,65
024120080,2,‚¨‚¢‚ç‚¹’¬,Z‹g,0,,,15725,7557,8168,5975
02423,1,‘åŠÔ’¬,,0,,,4718,2375,2343,2090
024230010,2,‘åŠÔ’¬,‘åŽš‘åŠÔ,0,,,3739,1906,1833,1681
024230020,2,‘åŠÔ’¬,‘åŽš‰œŒË,0,,,979,469,510,409
02424,1,“Œ’Ê‘º,,0,,,5955,3162,2793,2559
024240010,2,“Œ’Ê‘º,‘åŽš‘å—˜,0,,,215,111,104,85
024240020,2,“Œ’Ê‘º,‘åŽš–Ú–¼,0,,,297,158,139,130
024240030,2,“Œ’Ê‘º,‘åŽšŠ—–ì‘ò,0,,,436,205,231,172
024240040,2,“Œ’Ê‘º,‘åŽš–ì‹,0,,,589,298,291,215
024240050,2,“Œ’Ê‘º,‘åŽšŠâ‰®,0,,,242,119,123,88
024240060,2,“Œ’Ê‘º,‘åŽšK‰®,0,,,270,147,123,80
024240070,2,“Œ’Ê‘º,‘åŽšK˜J,0,,,320,165,155,129
024240080,2,“Œ’Ê‘º,‘åŽš‰Žƒ–X,0,,,68,44,24,23
024240090,2,“Œ’Ê‘º,‘åŽš»Žq–”,0,,,875,485,390,408
024240100,2,“Œ’Ê‘º,‘åŽš“c‰®,0,,,282,141,141,117
024240110,2,“Œ’Ê‘º,‘åŽš¬“c–ì‘ò,0,,,714,389,325,338
024240120,2,“Œ’Ê‘º,‘åŽš”’f,0,,,1647,900,747,774
02425,1,•—ŠÔ‰Y‘º,,0,,,1636,779,857,750
024250010,3,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰Y,0,,,385,194,191,177
02425001000,4,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰Y,0,,,-,-,-,-
02425001001,4,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŒÃŠ˜’J,0,,,90,46,44,45
02425001002,4,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŒÃŠ˜’J•½,0,,,64,33,31,31
02425001003,4,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŽÖ‰Y,0,,,92,45,47,41
02425001004,4,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšÎã,0,,,41,19,22,22
02425001005,4,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšŽ›ƒmã,0,,,12,6,6,6
02425001006,4,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽšVŠ˜’J,0,,,83,43,40,30
02425001007,4,•—ŠÔ‰Y‘º,‘åŽšŽÖ‰YŽš‘òƒm•,0,,,3,2,1,2
024250020,3,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔ,0,,,678,312,366,306
02425002000,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔ,0,,,-,-,-,-
02425002001,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‘·ŽO˜YŠÔ,0,,,7,4,3,3
02425002002,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŒÃ–ì,0,,,60,28,32,27
02425002003,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšˆÕ‘ŠÔ,0,,,173,78,95,80
02425002004,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš¬ˆÕ‘ŠÔ,0,,,57,24,33,27
02425002005,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‘åì–Ú,0,,,208,95,113,91
02425002006,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšV’¬,0,,,88,44,44,42
02425002007,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš‰Æƒmã,0,,,-,-,-,-
02425002008,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŒK”¨,0,,,51,24,27,22
02425002009,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšŠÇƒmK,0,,,-,-,-,-
02425002010,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽš“ñ—[ì,0,,,26,12,14,11
02425002011,4,•—ŠÔ‰Y‘º,‘åŽšˆÕ‘ŠÔŽšãƒm”¨,0,,,8,3,5,3
024250030,3,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜C,0,,,573,273,300,267
02425003000,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜C,0,,,-,-,-,-
02425003001,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšŠX“¹“Y,0,,,100,44,56,49
02425003002,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‰º•—˜C,0,,,105,55,50,51
02425003003,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‰ÆƒmK,0,,,15,7,8,7
02425003004,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš‘êƒmã,0,,,22,12,10,9
02425003005,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš”¨Kƒm‰º,0,,,101,43,58,46
02425003006,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš’¹’Jêƒmã,0,,,81,40,41,35
02425003007,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšb•½ƒmã,0,,,85,41,44,40
02425003008,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽšb•½ƒm‰º,0,,,49,24,25,23
02425003009,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš”¨Kƒmã,0,,,15,7,8,7
02425003010,4,•—ŠÔ‰Y‘º,‘åŽš‰º•—˜CŽš“’ƒmã,0,,,-,-,-,-
02426,1,²ˆä‘º,,0,,,1788,883,905,826
024260010,3,²ˆä‘º,‘åŽš²ˆä,0,,,1550,754,796,720
02426001001,4,²ˆä‘º,‘åŽš²ˆäŽš•Šâ,0,,,496,237,259,245
02426001002,4,²ˆä‘º,‘åŽš²ˆäŽš‘å²ˆä,0,,,528,261,267,247
02426001003,4,²ˆä‘º,‘åŽš²ˆäŽšŒ´“c,0,,,247,119,128,108
02426001004,4,²ˆä‘º,‘åŽš²ˆäŽšì–Ú,0,,,52,26,26,23
02426001005,4,²ˆä‘º,‘åŽš²ˆäŽš–î‰z,0,,,123,57,66,49
02426001006,4,²ˆä‘º,‘åŽš²ˆäŽšˆé’J,0,,,104,54,50,48
02426001010,4,²ˆä‘º,‘åŽš²ˆäŽšŒÃ²ˆäŽR,0,,,-,-,-,-
024260020,3,²ˆä‘º,‘åŽš’·Œã,0,,,238,129,109,106
02426002007,4,²ˆä‘º,‘åŽš’·ŒãŽš’·Œã,0,,,58,30,28,23
02426002008,4,²ˆä‘º,‘åŽš’·ŒãŽš•Ÿ‰Y,0,,,89,45,44,39
02426002009,4,²ˆä‘º,‘åŽš’·ŒãŽš‹‘ê,0,,,91,54,37,44
02426002010,4,²ˆä‘º,‘åŽš’·ŒãŽšŠì•½Ž¡ŽR,0,,,-,-,-,-
02441,1,ŽOŒË’¬,,0,,,9082,4288,4794,3566
024410010,2,ŽOŒË’¬,‘åŽšìŽç“c,0,,,2649,1241,1408,1110
024410020,2,ŽOŒË’¬,‘åŽš“¯S’¬,0,,,1036,476,560,415
024410030,2,ŽOŒË’¬,‘åŽš”ª“ú’¬,0,,,134,56,78,59
024410040,2,ŽOŒË’¬,‘åŽš”~“à,0,,,1778,844,934,723
024410050,2,ŽOŒË’¬,‘åŽšòŽR,0,,,258,128,130,91
024410060,2,ŽOŒË’¬,‘åŽš–ÚŽž,0,,,321,157,164,117
024410070,2,ŽOŒË’¬,‘åŽš“l“à,0,,,1016,487,529,344
024410080,2,ŽOŒË’¬,‘åŽš–Lì,0,,,387,183,204,144
024410090,2,ŽOŒË’¬,‘åŽšŽÖÀ,0,,,173,90,83,67
024410100,2,ŽOŒË’¬,‘—L—Ñ’n,0,,,559,280,279,178
024410110,2,ŽOŒË’¬,‘åŽšŒÑ“c,0,,,154,72,82,39
024410120,2,ŽOŒË’¬,‘åŽš”n‹ò’¬,0,,,11,4,7,3
024410130,2,ŽOŒË’¬,‘åŽš“ñ“ú’¬,0,,,164,71,93,83
024410140,2,ŽOŒË’¬,‘åŽšÝ•{¬˜H’¬,0,,,195,82,113,86
024410150,2,ŽOŒË’¬,‘åŽš˜Z“ú’¬,0,,,121,56,65,50
024410160,2,ŽOŒË’¬,‘åŽšìŽç“c’¬,0,,,76,39,37,31
024410170,2,ŽOŒË’¬,‘åŽš‹vŽœ’¬,0,,,50,22,28,26
02442,1,ŒÜŒË’¬,,0,,,16042,7676,8366,6059
024420011,3,ŒÜŒË’¬,,0,,,5916,2785,3131,2459
02442001101,4,ŒÜŒË’¬,Žšˆ¤“†’š,0,,,52,26,26,25
02442001102,4,ŒÜŒË’¬,Žšˆ¤“†‰ºƒ^,0,,,127,61,66,55
02442001103,4,ŒÜŒË’¬,Žšˆ¤“†Œã,0,,,64,31,33,29
02442001104,4,ŒÜŒË’¬,Žšr’¬,0,,,37,21,16,13
02442001105,4,ŒÜŒË’¬,ŽšŽsì“¹\•¶Žš,0,,,155,65,90,67
02442001106,4,ŒÜŒË’¬,ŽšòŒE,0,,,5,3,2,3
02442001107,4,ŒÜŒË’¬,ŽšŒÜ•S‹v•Û,0,,,10,5,5,2
02442001108,4,ŒÜŒË’¬,ŽšƒEƒ‹ƒG’·ª,0,,,29,13,16,11
02442001109,4,ŒÜŒË’¬,ŽšƒEƒ‹ƒG’·ª‰º,0,,,50,25,25,19
02442001110,4,ŒÜŒË’¬,Žš“e“àã•ÛŒË‘ò,0,,,-,-,-,-
02442001112,4,ŒÜŒË’¬,Žš’Ç•ª,0,,,80,43,37,30
02442001113,4,ŒÜŒË’¬,Žš‘å“n,0,,,60,28,32,22
02442001114,4,ŒÜŒË’¬,Žš‘å“n“¹ƒm‰ºƒ‚,0,,,118,53,65,51
02442001115,4,ŒÜŒË’¬,Žšã‘å’¬,0,,,101,42,59,34
02442001116,4,ŒÜŒË’¬,ŽšŠÏ‰¹“°,0,,,118,52,66,60
02442001117,4,ŒÜŒË’¬,Žšã’·‰º,0,,,14,5,9,5
02442001118,4,ŒÜŒË’¬,ŽšèG–è‰®ŒEãƒ~,0,,,63,31,32,26
02442001119,4,ŒÜŒË’¬,Žšã•ÛŒË‘ò,0,,,-,-,-,-
02442001120,4,ŒÜŒË’¬,ŽšŒÏX–k,0,,,144,74,70,69
02442001121,4,ŒÜŒË’¬,ŽšŒÏX,0,,,74,35,39,35
02442001122,4,ŒÜŒË’¬,Žš‹v‘ ŒE,0,,,20,9,11,7
02442001123,4,ŒÜŒË’¬,ŽšŒFƒm‘ò“ª,0,,,78,39,39,34
02442001124,4,ŒÜŒË’¬,ŽšŒFƒm‘ò,0,,,23,10,13,13
02442001125,4,ŒÜŒË’¬,Žš¬“n,0,,,22,15,7,9
02442001126,4,ŒÜŒË’¬,Žš¬“n“ª,0,,,7,3,4,3
02442001127,4,ŒÜŒË’¬,Žš‘ò,0,,,47,25,22,19
02442001128,4,ŒÜŒË’¬,Žš‘òŒü,0,,,275,129,146,133
02442001129,4,ŒÜŒË’¬,Žš‰º‘å’¬,0,,,50,25,25,21
02442001130,4,ŒÜŒË’¬,Žš‰ºƒ‚‘òŒü,0,,,254,116,138,106
02442001131,4,ŒÜŒË’¬,ŽšV’¬,0,,,68,26,42,35
02442001132,4,ŒÜŒË’¬,ŽšV’š,0,,,42,20,22,18
02442001133,4,ŒÜŒË’¬,Žš_–¾Œã,0,,,133,62,71,58
02442001134,4,ŒÜŒË’¬,ŽšV‘ ’·ª,0,,,66,25,41,21
02442001135,4,ŒÜŒË’¬,Žš‰º’·‰ºƒ^,0,,,109,58,51,41
02442001136,4,ŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò,0,,,110,44,66,61
02442001137,4,ŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò“ª,0,,,352,158,194,148
02442001138,4,ŒÜŒË’¬,ŽšŽ¡˜Y¶ƒG–å’·ª,0,,,6,3,3,4
02442001139,4,ŒÜŒË’¬,Žš³ê‘ò,0,,,283,132,151,118
02442001140,4,ŒÜŒË’¬,Žš³ê‘ò’·ª,0,,,29,18,11,13
02442001141,4,ŒÜŒË’¬,Žš‰º’†è,0,,,64,31,33,28
02442001142,4,ŒÜŒË’¬,ŽšV“cŒE,0,,,297,149,148,109
02442001143,4,ŒÜŒË’¬,Žš‰º•ÛŒË‘ò,0,,,-,-,-,-
02442001144,4,ŒÜŒË’¬,Žš‘y—Ñ‹´,0,,,-,-,-,-
02442001145,4,ŒÜŒË’¬,ŽšŠÚ,0,,,28,15,13,12
02442001146,4,ŒÜŒË’¬,Žš’|Œ´,0,,,132,63,69,52
02442001147,4,ŒÜŒË’¬,Žš’n‘ ‘Ð,0,,,222,113,109,93
02442001148,4,ŒÜŒË’¬,Žš’š’Ë,0,,,11,7,4,4
02442001149,4,ŒÜŒË’¬,Žš’Ë–³‘Ð,0,,,51,23,28,21
02442001150,4,ŒÜŒË’¬,Žš“V–ž,0,,,79,40,39,37
02442001151,4,ŒÜŒË’¬,Žš“V–žŒã,0,,,124,54,70,51
02442001152,4,ŒÜŒË’¬,Žš“V–ž‰ºìŒ´,0,,,-,-,-,-
02442001153,4,ŒÜŒË’¬,Žš“yˆä“ª,0,,,91,36,55,38
02442001154,4,ŒÜŒË’¬,Žš“¿—ÇŒE,0,,,-,-,-,-
02442001155,4,ŒÜŒË’¬,Žš’†ƒm‘ò,0,,,87,42,45,32
02442001156,4,ŒÜŒË’¬,Žš’†ƒm‘ò¼’£,0,,,14,6,8,6
02442001157,4,ŒÜŒË’¬,Žš’†“¹,0,,,126,54,72,49
02442001158,4,ŒÜŒË’¬,Žš’†“¹\•¶Žš,0,,,201,98,103,85
02442001159,4,ŒÜŒË’¬,Žš’†è,0,,,49,23,26,22
02442001160,4,ŒÜŒË’¬,Žš•c‘ã‘ò,0,,,325,152,173,101
02442001161,4,ŒÜŒË’¬,Žš“ñ–{–ö,0,,,162,74,88,67
02442001162,4,ŒÜŒË’¬,Žš“ñ–{–öŒü,0,,,2,-,2,1
02442001163,4,ŒÜŒË’¬,Žš“ñŠK•½,0,,,19,7,12,7
02442001164,4,ŒÜŒË’¬,Žš“ñŠK•½‰ºƒ^,0,,,20,8,12,9
02442001165,4,ŒÜŒË’¬,Žš¼ƒm‘ò,0,,,33,18,15,13
02442001166,4,ŒÜŒË’¬,Žš–ìŒŽ,0,,,126,62,64,50
02442001167,4,ŒÜŒË’¬,Žš”Ž˜J’¬,0,,,41,25,16,23
02442001168,4,ŒÜŒË’¬,ŽšŒÃŠX“¹’·ª,0,,,123,62,61,53
02442001169,4,ŒÜŒË’¬,ŽšŒÃŠÚ,0,,,54,26,28,18
02442001170,4,ŒÜŒË’¬,ŽšŒÃŠÚ˜e,0,,,31,15,16,16
02442001171,4,ŒÜŒË’¬,ŽšŒÃŠÚŒü,0,,,101,43,58,30
02442001172,4,ŒÜŒË’¬,Žš–x‡,0,,,18,5,13,9
02442001173,4,ŒÜŒË’¬,Žš‰¡’š,0,,,10,4,6,5
02442001174,4,ŒÜŒË’¬,Žš‰ºƒ^ƒm‘ò”ÔŠO’n,0,,,-,-,-,-
02442001175,4,ŒÜŒË’¬,Žš‘ò”ÔŠO’n,0,,,-,-,-,-
024420012,3,ŒÜŒË’¬,,0,,,1734,850,884,612
02442001201,4,ŒÜŒË’¬,Žš–ûo,0,,,19,10,9,6
02442001202,4,ŒÜŒË’¬,ŽšÔâ,0,,,-,-,-,-
02442001203,4,ŒÜŒË’¬,ŽšÔì,0,,,63,31,32,28
02442001204,4,ŒÜŒË’¬,ŽšÔì‘O,0,,,-,-,-,-
02442001205,4,ŒÜŒË’¬,Žš‹âˆÇ–Ø,0,,,47,22,25,15
02442001207,4,ŒÜŒË’¬,ŽšÎ•§ãìŒ´,0,,,-,-,-,-
02442001208,4,ŒÜŒË’¬,ŽšÎ•§‰ºìŒ´,0,,,-,-,-,-
02442001209,4,ŒÜŒË’¬,ŽšÎ•§,0,,,66,35,31,22
02442001210,4,ŒÜŒË’¬,ŽšÎ•§‘O,0,,,11,4,7,5
02442001211,4,ŒÜŒË’¬,Žšˆê–{–Ø,0,,,13,8,5,7
02442001212,4,ŒÜŒË’¬,Žš“e“à,0,,,145,74,71,44
02442001213,4,ŒÜŒË’¬,Žš“e“à‰º’J’n,0,,,4,1,3,3
02442001214,4,ŒÜŒË’¬,Žš“e“à‰ºìŒ´,0,,,-,-,-,-
02442001215,4,ŒÜŒË’¬,Žš“e“à‰º•ÛŒË‘ò,0,,,1,1,-,1
02442001216,4,ŒÜŒË’¬,Žš‰W’ç,0,,,94,31,63,20
02442001217,4,ŒÜŒË’¬,Žšå‚ì‘º,0,,,173,86,87,58
02442001218,4,ŒÜŒË’¬,Žšå‚ìŒã,0,,,3,1,2,1
02442001219,4,ŒÜŒË’¬,Žšå‚ì‘OìŒ´,0,,,6,3,3,2
02442001220,4,ŒÜŒË’¬,Žš‰ž“c,0,,,3,2,1,1
02442001221,4,ŒÜŒË’¬,Žš‰ª’J’n,0,,,-,-,-,-
02442001222,4,ŒÜŒË’¬,Žš‘å‹v•Û,0,,,-,-,-,-
02442001223,4,ŒÜŒË’¬,ŽšãVˆä“c,0,,,18,10,8,6
02442001224,4,ŒÜŒË’¬,ŽšìŒ´’¬,0,,,88,42,46,41
02442001225,4,ŒÜŒË’¬,ŽšìŒ´’¬¼— ,0,,,125,56,69,45
02442001226,4,ŒÜŒË’¬,ŽšìŒ´’¬— ,0,,,3,2,1,2
02442001227,4,ŒÜŒË’¬,ŽšìŒ´’¬‰º— ,0,,,11,3,8,6
02442001228,4,ŒÜŒË’¬,ŽšãVˆä“c‘O,0,,,12,7,5,4
02442001229,4,ŒÜŒË’¬,ŽšèG–è‰®ŒE,0,,,330,177,153,115
02442001230,4,ŒÜŒË’¬,Žšã“e“à,0,,,7,5,2,1
02442001231,4,ŒÜŒË’¬,ŽšŽP¼,0,,,-,-,-,-
02442001232,4,ŒÜŒË’¬,Žš’b–è‰®•~,0,,,-,-,-,-
02442001233,4,ŒÜŒË’¬,ŽšãV“¹,0,,,-,-,-,-
02442001234,4,ŒÜŒË’¬,Žšã’J’n,0,,,-,-,-,-
02442001235,4,ŒÜŒË’¬,Žšãª‘O,0,,,2,1,1,1
02442001236,4,ŒÜŒË’¬,ŽšŒF–ì—Ñ,0,,,14,8,6,5
02442001237,4,ŒÜŒË’¬,ŽšŒF–ì—Ñ‘O,0,,,1,-,1,1
02442001238,4,ŒÜŒË’¬,ŽšŒF–ì—ÑŒã,0,,,27,13,14,9
02442001239,4,ŒÜŒË’¬,Žš–Ñ–³X,0,,,1,1,-,1
02442001240,4,ŒÜŒË’¬,Žš‰zŠ|‘ò,0,,,66,35,31,31
02442001241,4,ŒÜŒË’¬,Žš‰zŠ|‘ò“¹ƒm‰ºƒ‚,0,,,23,11,12,9
02442001242,4,ŒÜŒË’¬,ŽšKƒm_,0,,,54,28,26,17
02442001243,4,ŒÜŒË’¬,ŽšKƒm_‘O,0,,,-,-,-,-
02442001244,4,ŒÜŒË’¬,ŽšŽLƒmŒû,0,,,4,3,1,1
02442001245,4,ŒÜŒË’¬,Žš²–ìã’J’n,0,,,11,6,5,3
02442001246,4,ŒÜŒË’¬,Žš‰ºVˆä“c,0,,,28,12,16,9
02442001247,4,ŒÜŒË’¬,Žš‰ºVˆä“c‘O,0,,,25,11,14,10
02442001248,4,ŒÜŒË’¬,ŽšãV“¹,0,,,1,-,1,1
02442001249,4,ŒÜŒË’¬,ŽšŽ­“à,0,,,24,13,11,7
02442001250,4,ŒÜŒË’¬,ŽšŽ­“à‰ºƒ‚,0,,,20,8,12,7
02442001251,4,ŒÜŒË’¬,Žš‰ºª‘O,0,,,-,-,-,-
02442001252,4,ŒÜŒË’¬,Žš‘åŠw‘ò,0,,,9,5,4,3
02442001253,4,ŒÜŒË’¬,Žš‘åŠw‘òŒü,0,,,-,-,-,-
02442001254,4,ŒÜŒË’¬,Žš‘åHŒE,0,,,-,-,-,-
02442001255,4,ŒÜŒË’¬,Žš‘¾•½Šy,0,,,3,1,2,1
02442001256,4,ŒÜŒË’¬,Žš“yŽæê,0,,,-,-,-,-
02442001257,4,ŒÜŒË’¬,Žš“`•º‰q’š,0,,,14,6,8,8
02442001258,4,ŒÜŒË’¬,Žš“›ŒûìŒ´,0,,,14,8,6,5
02442001259,4,ŒÜŒË’¬,Žš’†Šñ,0,,,1,-,1,1
02442001260,4,ŒÜŒË’¬,Žš’†X,0,,,-,-,-,-
02442001261,4,ŒÜŒË’¬,ŽšªŠÝ,0,,,2,1,1,2
02442001262,4,ŒÜŒË’¬,Žš‰Ô“¹ìŒ´,0,,,4,2,2,1
02442001263,4,ŒÜŒË’¬,Žš”ªŒi,0,,,1,1,-,1
