KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
05213048001,3,–kH“cs,Άm‹g“c,0,,,-,-,-,-
05213048002,3,–kH“cs,Άm‹g“c’¬“ª,0,,,141,87,54,30
05213048003,3,–kH“cs,Άm‹g“c‰Ίƒ‚’η‘Π,0,,,92,44,48,38
052130490,2,–kH“cs,Άm¬Ί,0,,,53,25,28,22
052130500,2,–kH“cs,Άm¬—l,0,,,53,27,26,23
05213050001,3,–kH“cs,Άm¬—l¬—l,0,,,32,16,16,12
05213050002,3,–kH“cs,Άm¬—l‡‘κ,0,,,21,11,10,11
05213050003,3,–kH“cs,Άm¬—l¬—l,0,,,-,-,-,-
052130510,2,–kH“cs,Άm…–³,0,,,580,252,328,251
05213051001,3,–kH“cs,Άm…–³“’ϋ“ΰ,0,,,81,39,42,31
05213051002,3,–kH“cs,Άm…–³V’¬,0,,,83,38,45,39
05213051003,3,–kH“cs,Άm…–³,0,,,-,-,-,-
05213051004,3,–kH“cs,Άm…–³V’¬,0,,,79,35,44,42
05213051005,3,–kH“cs,Άm…–³‘ε’¬,0,,,130,43,87,39
05213051007,3,–kH“cs,Άm…–³‘ε’¬,0,,,51,24,27,25
05213051008,3,–kH“cs,Άm…–³γV’¬Ό— ,0,,,84,37,47,41
05213051009,3,–kH“cs,Άm…–³”¨’¬“— ,0,,,72,36,36,34
052130520,2,–kH“cs,Άm^–Ψ‘ςzR,0,,,14,5,9,6
05213052001,3,–kH“cs,Άm^–Ψ‘ςzR^–Ψ‘ς,0,,,14,5,9,6
05213052002,3,–kH“cs,Άm^–Ψ‘ςzR,0,,,-,-,-,-
052130530,2,–kH“cs,Άm‹βR,0,,,468,217,251,223
05213053001,3,–kH“cs,Άm‹βR‰ΊV’¬,0,,,108,48,60,49
05213053002,3,–kH“cs,Άm‹βR‰ΊV’¬,0,,,59,36,23,26
05213053003,3,–kH“cs,Άm‹βR‰ΊV’¬,0,,,43,22,21,21
05213053004,3,–kH“cs,Άm‹βRγV’¬,0,,,31,12,19,12
05213053005,3,–kH“cs,Άm‹βRγV’¬,0,,,122,57,65,58
05213053006,3,–kH“cs,Άm‹βR”©’¬,0,,,105,42,63,57
052130540,2,–kH“cs,Άm¬‘ςzR,0,,,-,-,-,-
05213054001,3,–kH“cs,Άm¬‘ςzR¬‘ς,0,,,-,-,-,-
05213054002,3,–kH“cs,Άm¬‘ςzR,0,,,-,-,-,-
052130550,2,–kH“cs,Άmr£,0,,,240,121,119,105
05213055001,3,–kH“cs,Άmr£,0,,,-,-,-,-
05213055002,3,–kH“cs,Άmr£ό‘Π,0,,,19,12,7,10
05213055003,3,–kH“cs,Άmr£’iƒmγ,0,,,111,56,55,48
05213055004,3,–kH“cs,Άmr£’iƒmγ,0,,,110,53,57,47
052130560,2,–kH“cs,Άmr£μC”¨,0,,,9,3,6,6
052130570,2,–kH“cs,ΆmΛ’Ή“ΰ,0,,,99,47,52,41
05213057001,3,–kH“cs,ΆmΛ’Ή“ΰ,0,,,-,-,-,-
05213057002,3,–kH“cs,ΆmΛ’Ή“ΰ‘O“c,0,,,99,47,52,41
05213057003,3,–kH“cs,ΆmΛ’Ή“ΰ,0,,,-,-,-,-
052130580,2,–kH“cs,Άm’†‘Ί,0,,,54,26,28,20
05213058000,3,–kH“cs,Άm’†‘Ί,0,,,-,-,-,-
05213058002,3,–kH“cs,Άm’†‘Ί‘ε•v‘ς‰Ίƒ‚,0,,,54,26,28,20
052130590,2,–kH“cs,Άm‘Ε“–,0,,,61,29,32,21
05213059001,3,–kH“cs,Άm‘Ε“–,0,,,-,-,-,-
05213059002,3,–kH“cs,Άm‘Ε“–‰Ίƒ^‘Π,0,,,61,29,32,21
052130600,2,–kH“cs,Άmªq,0,,,140,61,79,53
05213060001,3,–kH“cs,Άmªq,0,,,-,-,-,-
05213060002,3,–kH“cs,Άmªqªq–”,0,,,56,26,30,22
05213060003,3,–kH“cs,Άmªqªq–”,0,,,84,35,49,31
052130610,2,–kH“cs,Άm‘,0,,,47,20,27,28
05213061001,3,–kH“cs,Άm‘\“ρ‘ς,0,,,47,20,27,28
05213061002,3,–kH“cs,Άm‘,0,,,-,-,-,-
052130620,2,–kH“cs,Άm•‰e,0,,,27,14,13,12
052130630,2,–kH“cs,ΆmΞ“ΰ,0,,,36,17,19,17
052130640,2,–kH“cs,ΆmK‰®,0,,,63,31,32,27
05213064001,3,–kH“cs,ΆmK‰®›ƒm‘ς,0,,,63,31,32,27
05213064002,3,–kH“cs,ΆmK‰®,0,,,-,-,-,-
052130650,2,–kH“cs,ΆmK‰®“n,0,,,224,112,112,99
05213065001,3,–kH“cs,ΆmK‰®“n’Ήβ,0,,,28,14,14,12
05213065002,3,–kH“cs,ΆmK‰®“nK‰®“n,0,,,100,51,49,46
05213065003,3,–kH“cs,ΆmK‰®“nRª,0,,,96,47,49,41
052130660,2,–kH“cs,Άm’·”¨,0,,,32,16,16,14
05213066001,3,–kH“cs,Άm’·”¨’·”¨,0,,,32,16,16,14
05213066002,3,–kH“cs,Άm’·”¨,0,,,-,-,-,-
052130670,2,–kH“cs,Άm”δ—§“ΰ,0,,,403,182,221,141
05213067001,3,–kH“cs,Άm”δ—§“ΰ“°ƒmό,0,,,207,88,119,62
05213067002,3,–kH“cs,Άm”δ—§“ΰ“°ƒmό,0,,,115,58,57,46
05213067003,3,–kH“cs,Άm”δ—§“ΰ‘O“c•\,0,,,81,36,45,33
05213067004,3,–kH“cs,Άm”δ—§“ΰ,0,,,-,-,-,-
05214,1,‚Ι‚©‚Ωs,,0,,,25324,11981,13343,8804
052140010,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,325,150,175,123
052140030,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,348,156,192,135
052140040,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,187,85,102,91
052140050,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,115,47,68,42
052140060,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,87,38,49,36
052140070,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,70,37,33,29
052140080,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,110,53,57,36
052140090,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,118,47,71,44
052140100,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,135,62,73,49
052140110,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,184,80,104,93
052140120,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,15,8,7,7
052140130,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,73,36,37,27
052140140,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,784,393,391,283
052140150,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,104,53,51,41
052140160,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,500,241,259,170
052140170,2,‚Ι‚©‚Ωs,Ϋƒ’¬Φ,0,,,1092,509,583,425
052140180,2,‚Ι‚©‚Ωs,Ϋƒ’¬¬‘κ,0,,,692,325,367,167
052140190,2,‚Ι‚©‚Ωs,Ϋƒ’¬‘ε”Ρ‹½,0,,,17,8,9,7
052140200,2,‚Ι‚©‚Ωs,Ϋƒ’¬’·‰ª,0,,,237,115,122,68
052140210,2,‚Ι‚©‚Ωs,Ϋƒ’¬‰΅‰ª,0,,,655,314,341,180
052140220,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,404,194,210,146
052140230,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,275,133,142,101
052140250,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,526,232,294,189
052140260,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,766,379,387,264
052140270,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,264,135,129,88
052140280,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,150,75,75,52
052140290,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,592,302,290,222
052140300,2,‚Ι‚©‚Ωs,Ϋƒ’¬,0,,,190,83,107,73
052140310,2,‚Ι‚©‚Ωs,Ϋƒ’¬–{‹½,0,,,170,81,89,50
052140330,2,‚Ι‚©‚Ωs,Ϋƒ’¬Ό’†–μ‘ς,0,,,150,66,84,48
052140340,2,‚Ι‚©‚Ωs,Ϋƒ’¬‘ε»μ,0,,,306,110,196,59
052140350,2,‚Ι‚©‚Ωs,Ϋƒ’¬μ‘ά,0,,,129,66,63,38
052140360,2,‚Ι‚©‚Ωs,Ϋƒ’¬τ,0,,,148,67,81,52
052140370,2,‚Ι‚©‚Ωs,Ϋƒ’¬‘ε{‹½,0,,,306,144,162,107
052140380,2,‚Ι‚©‚Ωs,Ϋƒ’¬¬»μ,0,,,651,312,339,234
052140390,2,‚Ι‚©‚Ωs,‹Ϊ“c,0,,,173,80,93,60
052140400,2,‚Ι‚©‚Ωs,OX,0,,,450,214,236,155
052140410,2,‚Ι‚©‚Ωs,•½‘ς,0,,,5763,2792,2971,2171
05214041001,3,‚Ι‚©‚Ωs,•½‘ς’·ι,0,,,1968,969,999,740
05214041002,3,‚Ι‚©‚Ωs,•½‘ς[’J’n,0,,,925,442,483,316
05214041003,3,‚Ι‚©‚Ωs,•½‘ς‰Ζƒmγ,0,,,1035,485,550,400
05214041004,3,‚Ι‚©‚Ωs,•½‘ς‹{ƒm‘O,0,,,1835,896,939,715
05214041005,3,‚Ι‚©‚Ωs,•½‘ςγ’Ή‘δ,0,,,-,-,-,-
052140420,2,‚Ι‚©‚Ωs,—Ό‘O›,0,,,393,185,208,141
052140430,2,‚Ι‚©‚Ωs,‰@“ΰ,0,,,1258,583,675,432
052140440,2,‚Ι‚©‚Ωs,¬‘,0,,,310,154,156,89
052140450,2,‚Ι‚©‚Ωs,”nκ,0,,,155,70,85,54
052140460,2,‚Ι‚©‚Ωs,“cS,0,,,261,120,141,78
052140470,2,‚Ι‚©‚Ωs,Ι¨‹’n,0,,,283,143,140,87
052140480,2,‚Ι‚©‚Ωs,”σ–Ϊ–μ,0,,,318,140,178,82
052140490,2,‚Ι‚©‚Ωs,’†O’n,0,,,285,133,152,87
052140500,2,‚Ι‚©‚Ωs,›“c,0,,,49,25,24,18
052140510,2,‚Ι‚©‚Ωs,”¨,0,,,343,160,183,105
052140520,2,‚Ι‚©‚Ωs,…‘ς,0,,,33,18,15,11
052140530,2,‚Ι‚©‚Ωs,ƒP‘δ,0,,,138,69,69,34
052140540,2,‚Ι‚©‚Ωs,“~t,0,,,80,38,42,30
052140550,2,‚Ι‚©‚Ωs,”ς,0,,,120,54,66,43
052140560,2,‚Ι‚©‚Ωs,•μ,0,,,140,68,72,43
052140570,2,‚Ι‚©‚Ωs,‹ΰ‰Y,0,,,3230,1504,1726,1141
052140580,2,‚Ι‚©‚Ωs,‘Oμ,0,,,332,148,184,70
052140590,2,‚Ι‚©‚Ωs,‘ε’|,0,,,335,147,188,97
05215,1,ε–ks,,0,,,27523,12758,14765,9594
052150010,2,ε–ks,“c‘ςΞ“c‘ς,0,,,741,341,400,249
052150020,2,ε–ks,“c‘ςΞƒ,0,,,139,69,70,42
052150030,2,ε–ks,“c‘ςΞ¶•Ϋ“ΰ,0,,,5036,2315,2721,1912
052150040,2,ε–ks,“c‘ςΞhª,0,,,178,81,97,57
052150050,2,ε–ks,“c‘ςΞ‘²“c,0,,,1201,524,677,445
052150060,2,ε–ks,“c‘ςΞ”~‘ς,0,,,673,328,345,211
052150070,2,ε–ks,“c‘ςΞ‰ªθ,0,,,356,173,183,102
052150080,2,ε–ks,“c‘ςΞ_‘γ,0,,,1046,500,546,307
052150090,2,ε–ks,“c‘ςΞ¬Ό,0,,,533,250,283,169
052150100,2,ε–ks,“c‘ςΞpΩ“‘O‹½,0,,,415,202,213,113
052150110,2,ε–ks,“c‘ςΞ‹Κμ,0,,,79,51,28,67
052150120,2,ε–ks,pΩ’¬¬“c,0,,,1416,682,734,545
05215012001,3,ε–ks,pΩ’¬¬“c‰Lƒmθ,0,,,26,13,13,12
05215012002,3,ε–ks,pΩ’¬¬“c‰Ίμ΄,0,,,228,104,124,99
05215012003,3,ε–ks,pΩ’¬¬“c’†μ΄,0,,,596,285,311,226
05215012004,3,ε–ks,pΩ’¬¬“c‘εμ΄,0,,,211,102,109,66
05215012005,3,ε–ks,pΩ’¬¬“c‰Ί‘Ί,0,,,303,158,145,119
05215012007,3,ε–ks,pΩ’¬¬“c¬‘q‘O,0,,,52,20,32,23
05215012010,3,ε–ks,pΩ’¬¬“cΌƒm‘ς,0,,,-,-,-,-
052150130,2,ε–ks,pΩ’¬,0,,,3832,1800,2032,1522
05215013001,3,ε–ks,pΩ’¬–k–μ,0,,,45,21,24,19
05215013002,3,ε–ks,pΩ’¬ΓιR,0,,,11,2,9,6
05215013003,3,ε–ks,pΩ’¬OƒmR,0,,,-,-,-,-
05215013004,3,ε–ks,pΩ’¬‰Τκ‰Ί,0,,,29,12,17,14
05215013005,3,ε–ks,pΩ’¬‘ε•—C,0,,,-,-,-,-
05215013006,3,ε–ks,pΩ’¬…ƒm–Ϊ‘ς,0,,,251,118,133,99
05215013007,3,ε–ks,pΩ’¬γ›‘ς,0,,,1276,604,672,518
05215013008,3,ε–ks,pΩ’¬Ό–k–μ,0,,,-,-,-,-
05215013009,3,ε–ks,pΩ’¬Ό–μμ΄,0,,,109,50,59,44
05215013010,3,ε–ks,pΩ’¬¬Ω,0,,,229,115,114,86
05215013011,3,ε–ks,pΩ’¬’†›‘ς,0,,,217,104,113,96
05215013012,3,ε–ks,pΩ’¬y,0,,,171,74,97,67
05215013013,3,ε–ks,pΩ’¬β£,0,,,218,104,114,98
05215013014,3,ε–ks,pΩ’¬γ–μ,0,,,500,244,256,169
05215013015,3,ε–ks,pΩ’¬β£‰Ίƒ^–μ,0,,,340,166,174,143
05215013016,3,ε–ks,pΩ’¬‹ΰR‰Ί,0,,,113,59,54,44
05215013017,3,ε–ks,pΩ’¬›‘ς,0,,,217,71,146,84
05215013018,3,ε–ks,pΩ’¬‰Ίμ΄,0,,,82,43,39,28
05215013019,3,ε–ks,pΩ’¬μ΄’¬γ,0,,,24,13,11,7
052150140,2,ε–ks,pΩ’¬μ΄’¬,0,,,178,84,94,75
052150150,2,ε–ks,pΩ’¬•\’¬γ’,0,,,36,17,19,12
052150160,2,ε–ks,pΩ’¬— ’¬,0,,,56,27,29,23
052150170,2,ε–ks,pΩ’¬Χ‰z’¬,0,,,112,59,53,46
052150180,2,ε–ks,pΩ’¬•\’¬‰Ί’,0,,,24,11,13,10
052150190,2,ε–ks,pΩ’¬•ΰs’¬,0,,,73,33,40,26
052150200,2,ε–ks,pΩ’¬¬l’¬,0,,,82,38,44,27
052150210,2,ε–ks,pΩ’¬“y’,0,,,62,31,31,29
052150220,2,ε–ks,pΩ’¬Rª’¬,0,,,148,69,79,59
052150230,2,ε–ks,pΩ’¬‰΅’¬,0,,,111,51,60,46
052150240,2,ε–ks,pΩ’¬γV’¬,0,,,102,47,55,41
052150250,2,ε–ks,pΩ’¬’|΄’¬,0,,,105,43,62,41
052150260,2,ε–ks,pΩ’¬“c’¬γ’,0,,,165,75,90,70
052150270,2,ε–ks,pΩ’¬“c’¬‰Ί’,0,,,40,16,24,18
052150280,2,ε–ks,pΩ’¬β£’¬,0,,,51,27,24,19
052150290,2,ε–ks,pΩ’¬’†’¬,0,,,62,28,34,24
052150300,2,ε–ks,pΩ’¬‰Ί’†’¬,0,,,44,23,21,16
052150310,2,ε–ks,pΩ’¬Όy’¬,0,,,174,75,99,69
052150320,2,ε–ks,pΩ’¬µ“ϊ’¬,0,,,52,21,31,22
052150330,2,ε–ks,pΩ’¬‰Ίβ£’¬,0,,,45,19,26,18
052150340,2,ε–ks,pΩ’¬‰ΊV’¬,0,,,66,26,40,35
052150350,2,ε–ks,pΩ’¬‰’“c,0,,,588,274,314,160
05215035001,3,ε–ks,pΩ’¬‰’“c‘εό,0,,,-,-,-,-
05215035002,3,ε–ks,pΩ’¬‰’“cγ‰Τ‰€,0,,,-,-,-,-
05215035003,3,ε–ks,pΩ’¬‰’“cγ“c,0,,,61,32,29,17
05215035004,3,ε–ks,pΩ’¬‰’“c’τƒΞ,0,,,99,45,54,24
05215035005,3,ε–ks,pΩ’¬‰’“c’†‘Ί,0,,,142,68,74,39
05215035006,3,ε–ks,pΩ’¬‰’“c‘ε‹v•Ϋ,0,,,6,3,3,2
05215035007,3,ε–ks,pΩ’¬‰’“c”Βδ‘Ί,0,,,64,31,33,18
05215035008,3,ε–ks,pΩ’¬‰’“c‘K_,0,,,148,64,84,42
05215035009,3,ε–ks,pΩ’¬‰’“c‰Ζ“,0,,,68,31,37,18
052150360,2,ε–ks,pΩ’¬L‹v“ΰ,0,,,518,246,272,155
05215036001,3,ε–ks,pΩ’¬L‹v“ΰ’†μ΄,0,,,79,37,42,20
05215036002,3,ε–ks,pΩ’¬L‹v“ΰ“Ώ‰EH–εμ΄,0,,,76,35,41,21
05215036003,3,ε–ks,pΩ’¬L‹v“ΰ’¬γ,0,,,52,26,26,17
05215036004,3,ε–ks,pΩ’¬L‹v“ΰ‰Ίƒ^’¬,0,,,99,46,53,33
05215036005,3,ε–ks,pΩ’¬L‹v“ΰ…_–φ,0,,,25,13,12,4
05215036006,3,ε–ks,pΩ’¬L‹v“ΰMκ,0,,,110,55,55,34
05215036007,3,ε–ks,pΩ’¬L‹v“ΰ‡–μ,0,,,77,34,43,26
052150370,2,ε–ks,pΩ’¬”’β,0,,,617,261,356,172
05215037001,3,ε–ks,pΩ’¬”’β‘O‹½,0,,,469,196,273,127
05215037002,3,ε–ks,pΩ’¬”’β“°–μϋ,0,,,70,33,37,19
05215037003,3,ε–ks,pΩ’¬”’β¬‰®X,0,,,-,-,-,-
05215037004,3,ε–ks,pΩ’¬”’β›γ,0,,,78,32,46,26
052150380,2,ε–ks,pΩ’¬R’Jμθ,0,,,516,241,275,166
05215038001,3,ε–ks,pΩ’¬R’JμθR’J,0,,,-,-,-,-
05215038002,3,ε–ks,pΩ’¬R’Jμθμθ‘ά,0,,,159,76,83,50
05215038003,3,ε–ks,pΩ’¬R’Jμθ•X,0,,,104,46,58,33
05215038004,3,ε–ks,pΩ’¬R’Jμθ΄“c,0,,,79,37,42,27
05215038005,3,ε–ks,pΩ’¬R’Jμθ“ϊOs,0,,,-,-,-,-
05215038006,3,ε–ks,pΩ’¬R’Jμθ‚‰®,0,,,174,82,92,56
052150390,2,ε–ks,pΩ’¬Ό’·–μ,0,,,914,419,495,256
05215039001,3,ε–ks,pΩ’¬Ό’·–μΓ•Δ‘ς,0,,,69,31,38,19
05215039002,3,ε–ks,pΩ’¬Ό’·–μμ‰Ί“c,0,,,50,22,28,20
05215039003,3,ε–ks,pΩ’¬Ό’·–μγ–μ,0,,,57,27,30,19
05215039004,3,ε–ks,pΩ’¬Ό’·–μ–μ“c,0,,,59,32,27,19
05215039005,3,ε–ks,pΩ’¬Ό’·–μF“°,0,,,169,80,89,46
05215039006,3,ε–ks,pΩ’¬Ό’·–μ’†”‘,0,,,219,89,130,43
05215039007,3,ε–ks,pΩ’¬Ό’·–μΓ›,0,,,46,25,21,14
05215039008,3,ε–ks,pΩ’¬Ό’·–μ‚X,0,,,90,46,44,27
05215039009,3,ε–ks,pΩ’¬Ό’·–μjΊ,0,,,82,32,50,26
05215039010,3,ε–ks,pΩ’¬Ό’·–μ‹S•Η,0,,,73,35,38,23
05215039011,3,ε–ks,pΩ’¬Ό’·–μ©“°,0,,,-,-,-,-
052150400,2,ε–ks,pΩ’¬μ΄,0,,,486,230,256,145
05215040001,3,ε–ks,pΩ’¬μ΄›‘O,0,,,175,79,96,53
05215040002,3,ε–ks,pΩ’¬μ΄α_q,0,,,150,74,76,41
05215040003,3,ε–ks,pΩ’¬μ΄ΐ‹vΛ,0,,,84,40,44,25
05215040004,3,ε–ks,pΩ’¬μ΄μ΄,0,,,69,32,37,23
05215040005,3,ε–ks,pΩ’¬μ΄‰Lƒmθμ΄,0,,,8,5,3,3
052150410,2,ε–ks,pΩ’¬‰_‘R,0,,,1203,559,644,407
05215041001,3,ε–ks,pΩ’¬‰_‘Rr‰®•~,0,,,287,133,154,109
05215041002,3,ε–ks,pΩ’¬‰_‘Rγ’¬‰®,0,,,269,131,138,93
05215041003,3,ε–ks,pΩ’¬‰_‘RRϋ,0,,,71,29,42,28
05215041004,3,ε–ks,pΩ’¬‰_‘R“c’†,0,,,149,66,83,56
05215041005,3,ε–ks,pΩ’¬‰_‘R“c“ª,0,,,211,99,112,64
05215041006,3,ε–ks,pΩ’¬‰_‘R’τ,0,,,216,101,115,57
05215041007,3,ε–ks,pΩ’¬‰_‘R’τμ΄,0,,,-,-,-,-
052150420,2,ε–ks,pΩ’¬‰Ί‰„,0,,,347,163,184,103
05215042001,3,ε–ks,pΩ’¬‰Ί‰„–Ύ’Κ‚θ,0,,,-,-,-,-
05215042002,3,ε–ks,pΩ’¬‰Ί‰„γ–μ–V,0,,,-,-,-,-
05215042003,3,ε–ks,pΩ’¬‰Ί‰„’i“Y,0,,,145,71,74,41
05215042004,3,ε–ks,pΩ’¬‰Ί‰„‘ε£‘ –μ,0,,,109,48,61,34
05215042005,3,ε–ks,pΩ’¬‰Ί‰„’|s–μ,0,,,93,44,49,28
052150430,2,ε–ks,pΩ’¬”ª„,0,,,264,120,144,84
05215043001,3,ε–ks,pΩ’¬”ª„‘ε‘ς,0,,,102,46,56,31
05215043002,3,ε–ks,pΩ’¬”ª„”ª„,0,,,162,74,88,53
052150440,2,ε–ks,Ό–Ψ’¬γ•O–Ψ“ΰ,0,,,522,240,282,199
052150450,2,ε–ks,Ό–Ψ’¬•O–Ψ“ΰ,0,,,1389,624,765,467
052150460,2,ε–ks,Ό–Ψ’¬Ό–Ύ›,0,,,508,239,269,144
052150470,2,ε–ks,Ό–Ψ’¬¬R“c,0,,,437,202,235,135
052150480,2,ε–ks,Ό–Ψ’¬–ε‰®,0,,,607,258,349,193
052150490,2,ε–ks,Ό–Ψ’¬γrδ,0,,,388,187,201,114
052150500,2,ε–ks,Ό–Ψ’¬¬Ί–μ,0,,,524,241,283,151
052150510,2,ε–ks,Ό–Ψ’¬Όrδ,0,,,262,118,144,76
05303,1,­pS¬β’¬,,0,,,5339,2489,2850,2168
053030010,2,­pS¬β’¬,¬β,0,,,2656,1233,1423,1008
05303001001,3,­pS¬β’¬,¬β‰΅“Ή,0,,,53,26,27,21
05303001002,3,­pS¬β’¬,¬β‰΅“Ή,0,,,13,4,9,5
05303001003,3,­pS¬β’¬,¬β‰΅“Ή,0,,,33,16,17,16
05303001004,3,­pS¬β’¬,¬βγ“c•\,0,,,39,28,11,32
05303001005,3,­pS¬β’¬,¬βγ“c•\,0,,,76,39,37,32
05303001006,3,­pS¬β’¬,¬βγ“c•\,0,,,92,43,49,34
05303001007,3,­pS¬β’¬,¬βγ’J’n,0,,,135,61,74,47
05303001008,3,­pS¬β’¬,¬βγ“c•\,0,,,55,27,28,28
05303001009,3,­pS¬β’¬,¬βγ‘O“c,0,,,3,-,3,3
05303001010,3,­pS¬β’¬,¬βγ¬β,0,,,66,27,39,31
05303001011,3,­pS¬β’¬,¬βγ‘O“c,0,,,81,36,45,27
05303001012,3,­pS¬β’¬,¬βΤ_,0,,,201,85,116,86
05303001013,3,­pS¬β’¬,¬β‰Ί‘O“c,0,,,55,25,30,18
05303001014,3,­pS¬β’¬,¬βΤ_,0,,,10,4,6,5
05303001015,3,­pS¬β’¬,¬β’†‘O“c,0,,,100,51,49,37
05303001016,3,­pS¬β’¬,¬β’†¬β,0,,,90,43,47,34
05303001017,3,­pS¬β’¬,¬ββƒm‰Ί,0,,,138,61,77,57
05303001018,3,­pS¬β’¬,¬β‹ΰ”¨,0,,,-,-,-,-
05303001019,3,­pS¬β’¬,¬β‘ε¶θ,0,,,64,28,36,25
05303001020,3,­pS¬β’¬,¬βRθ,0,,,84,35,49,35
05303001021,3,­pS¬β’¬,¬βRθ,0,,,125,58,67,50
05303001022,3,­pS¬β’¬,¬β‘εξ’Ψ,0,,,50,27,23,17
