KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
023210120,2,éËƒ–‘ò’¬,‘åŽšÔÎ’¬,0,,,266,208,149,65,49,59,12,32,208
023210130,2,éËƒ–‘ò’¬,‘åŽš‰W‘Ü’¬,0,,,68,46,28,11,10,18,-,2,62
023210140,2,éËƒ–‘ò’¬,‘åŽš“úÆ“c’¬,0,,,37,26,17,8,5,9,1,7,32
023210150,2,éËƒ–‘ò’¬,‘åŽšŠÙ‘O’¬,0,,,33,26,16,5,3,10,2,4,25
023210160,2,éËƒ–‘ò’¬,‘åŽš“ì‹à‘ò’¬,0,,,84,64,44,25,8,20,4,14,76
023210170,2,éËƒ–‘ò’¬,‘åŽšŽí—¢’¬,0,,,77,56,39,19,10,17,3,10,63
023210180,2,éËƒ–‘ò’¬,‘åŽš¬X’¬,0,,,43,30,25,9,8,5,-,1,34
023210190,2,éËƒ–‘ò’¬,‘åŽšˆêƒcX’¬,0,,,35,25,15,7,3,10,2,3,32
023210200,2,éËƒ–‘ò’¬,‘åŽš[’J’¬,0,,,38,27,19,9,4,8,2,4,33
023210210,2,éËƒ–‘ò’¬,‘åŽš‹S‘Ü’¬,0,,,15,11,7,3,3,4,-,-,14
023210220,2,éËƒ–‘ò’¬,‘åŽš’†‘º’¬,0,,,174,129,79,35,24,50,7,22,150
023210230,2,éËƒ–‘ò’¬,‘åŽš•l‰¡‘ò’¬,0,,,65,44,31,13,10,13,1,4,52
023210240,2,éËƒ–‘ò’¬,‘åŽšˆ°äË’¬,0,,,63,48,31,14,11,17,1,7,51
023210250,2,éËƒ–‘ò’¬,‘åŽš¼‘ã’¬,0,,,25,12,6,2,-,6,1,1,19
023210260,2,éËƒ–‘ò’¬,‘åŽš’·•½’¬,0,,,85,66,47,23,19,19,5,12,65
023210270,2,éËƒ–‘ò’¬,‘åŽš•‘ŒË’¬,0,,,1374,911,750,292,261,161,69,215,784
023210280,2,éËƒ–‘ò’¬,‘åŽš“ì•‚“c’¬,0,,,80,55,37,16,11,18,2,12,59
023210290,2,éËƒ–‘ò’¬,‘åŽš“’M’¬,0,,,61,52,34,10,16,18,1,10,50
023210300,2,éËƒ–‘ò’¬,‘åŽš¬‰®•~’¬,0,,,52,48,31,14,13,17,6,14,36
023210310,2,éËƒ–‘ò’¬,‘åŽš–k•‚“c’¬,0,,,202,126,92,32,39,34,13,30,126
023210320,2,éËƒ–‘ò’¬,‘åŽšŒšÎ’¬,0,,,185,146,94,36,31,52,15,35,140
02323,1,[‰Y’¬,,0,,,3030,2057,1549,757,453,508,126,373,2288
023230010,2,[‰Y’¬,‘åŽš‹v˜Z,0,,,-,-,-,-,-,-,-,-,-
023230020,2,[‰Y’¬,‘åŽšä„ì,0,,,49,28,17,8,7,11,4,7,36
023230030,2,[‰Y’¬,‘åŽšŒŽ‰®,0,,,24,16,13,4,7,3,4,5,13
023230040,2,[‰Y’¬,‘åŽš‰¡ˆé,0,,,103,71,51,22,17,20,3,11,76
023230050,2,[‰Y’¬,‘åŽš[‰Y,0,,,653,418,321,162,83,97,25,76,481
023230060,2,[‰Y’¬,‘åŽšã’·Œc•½,0,,,18,10,7,3,3,3,-,-,17
023230070,2,[‰Y’¬,‘åŽšLŒË,0,,,192,112,100,45,36,12,7,22,124
023230080,2,[‰Y’¬,‘åŽš’Ç—Ç£,0,,,178,139,105,63,26,34,6,21,150
023230090,2,[‰Y’¬,‘åŽšéŠ–Ø,0,,,124,88,63,29,15,25,3,13,99
023230100,2,[‰Y’¬,‘åŽš•—‡£,0,,,203,155,100,46,31,55,15,37,161
023230110,2,[‰Y’¬,‘åŽš“c–ì‘ò,0,,,98,73,51,16,19,22,4,13,76
023230120,2,[‰Y’¬,‘åŽš–k‹àƒP‘ò,0,,,298,227,158,72,51,69,19,56,213
023230130,2,[‰Y’¬,‘åŽšŠÖ,0,,,184,137,98,48,30,39,7,24,143
023230140,2,[‰Y’¬,‘åŽš–ö“c,0,,,80,61,50,22,21,11,2,10,61
023230150,2,[‰Y’¬,‘åŽšŠââ,0,,,61,45,32,17,7,13,1,5,52
023230160,2,[‰Y’¬,‘åŽš[‰Y,0,,,-,-,-,-,-,-,-,-,-
023230170,2,[‰Y’¬,‘åŽš‘åŠÔ‰z,0,,,96,57,45,25,7,12,3,7,64
023230180,2,[‰Y’¬,‘åŽš•è,0,,,69,47,38,18,11,9,4,6,52
023230190,2,[‰Y’¬,‘åŽš¼_,0,,,55,28,21,11,4,7,1,4,45
023230200,2,[‰Y’¬,‘åŽšXŽR,0,,,58,33,27,11,11,6,2,7,37
023230210,2,[‰Y’¬,‘åŽš‹v“c,0,,,14,14,10,5,4,4,-,4,10
023230220,2,[‰Y’¬,‘åŽš³“¹K,0,,,84,53,41,21,12,12,2,8,64
023230230,2,[‰Y’¬,‘åŽšŠâè,0,,,276,165,136,73,37,29,11,24,228
023230240,2,[‰Y’¬,‘åŽš‘ò•Ó,0,,,113,80,65,36,14,15,3,13,86
02343,1,¼–Ú‰®‘º,,0,,,435,335,232,78,93,103,39,91,296
023430010,2,¼–Ú‰®‘º,‘åŽš”’‘ò,0,,,25,15,12,2,8,3,-,1,19
023430020,3,¼–Ú‰®‘º,‘åŽš‘åH,0,,,45,35,24,11,10,11,4,8,38
02343002000,4,¼–Ú‰®‘º,‘åŽš‘åH,0,,,-,-,-,-,-,-,-,-,-
02343002001,4,¼–Ú‰®‘º,‘åŽš‘åHŽš’ßZ,0,,,15,12,7,4,2,5,-,1,15
02343002002,4,¼–Ú‰®‘º,‘åŽš‘åHŽš“s’JX,0,,,11,8,6,3,2,2,1,3,9
02343002003,4,¼–Ú‰®‘º,‘åŽš‘åHŽšŠJ–ì,0,,,13,10,8,2,5,2,3,4,10
02343002004,4,¼–Ú‰®‘º,‘åŽš‘åHŽš‘ò“c,0,,,6,5,3,2,1,2,-,-,4
023430030,2,¼–Ú‰®‘º,‘åŽš™ƒP‘ò,0,,,24,19,15,7,5,4,1,3,20
023430040,3,¼–Ú‰®‘º,‘åŽš“c‘ã,0,,,221,182,131,35,58,51,32,64,129
02343004001,4,¼–Ú‰®‘º,‘åŽš“c‘ãŽš_“c,1,,004002,189,158,118,34,53,40,30,59,103
02343004002,4,¼–Ú‰®‘º,‘åŽš“c‘ãŽšˆîŒ³,2,004001,,X,X,X,X,X,X,X,X,X
02343004003,4,¼–Ú‰®‘º,‘åŽš“c‘ãŽš–¼’Ø•½,0,,,20,13,9,1,4,4,2,4,15
02343004004,4,¼–Ú‰®‘º,‘åŽš“c‘ãŽšŽR‰È,0,,,12,11,4,-,1,7,-,1,11
023430050,3,¼–Ú‰®‘º,‘åŽš‘ºŽs,0,,,79,52,31,13,9,21,1,8,54
02343005001,4,¼–Ú‰®‘º,‘åŽš‘ºŽsŽš‘ºŒ³,0,,,27,16,11,4,3,5,-,1,20
02343005002,4,¼–Ú‰®‘º,‘åŽš‘ºŽsŽšˆî—t,0,,,52,36,20,9,6,16,1,7,34
023430060,2,¼–Ú‰®‘º,‘åŽš“¡ì,0,,,16,16,10,5,3,6,-,4,15
023430070,2,¼–Ú‰®‘º,‘åŽš‹X•½,0,,,25,16,9,5,-,7,1,3,21
023430080,3,¼–Ú‰®‘º,‘åŽš»Žq£,0,,,-,-,-,-,-,-,-,-,-
02343008001,4,¼–Ú‰®‘º,‘åŽš»Žq£Žš‹{Œ³,0,,,-,-,-,-,-,-,-,-,-
02343008002,4,¼–Ú‰®‘º,‘åŽš»Žq£Žšˆ°‘ò,0,,,-,-,-,-,-,-,-,-,-
023430090,3,¼–Ú‰®‘º,‘åŽšìŒ´•½,0,,,-,-,-,-,-,-,-,-,-
02343009000,4,¼–Ú‰®‘º,‘åŽšìŒ´•½ŽšˆÃ–å,0,,,-,-,-,-,-,-,-,-,-
02343009001,4,¼–Ú‰®‘º,‘åŽšìŒ´•½Žš‹{Œ³,0,,,-,-,-,-,-,-,-,-,-
02343009002,4,¼–Ú‰®‘º,‘åŽšìŒ´•½Žš•Ÿ‰ª,0,,,-,-,-,-,-,-,-,-,-
02361,1,“¡è’¬,,0,,,4938,3882,2743,814,1280,1139,476,1198,2996
023610010,2,“¡è’¬,‘åŽš“¡è,0,,,1562,1191,878,274,379,313,137,349,924
023610020,2,“¡è’¬,‘åŽšŠ‹–ì,0,,,150,126,88,31,38,38,16,30,95
023610030,2,“¡è’¬,‘åŽš“¡‰z,0,,,96,77,47,12,21,30,10,26,58
023610040,2,“¡è’¬,‘åŽš—Ñè,0,,,68,59,43,19,12,16,6,11,47
023610050,2,“¡è’¬,‘åŽš’†“‡,0,,,115,89,62,19,30,27,6,16,80
023610060,2,“¡è’¬,‘åŽš¬”¨,0,,,43,32,20,7,5,12,2,7,34
023610070,2,“¡è’¬,‘åŽš–î‘ò,0,,,167,133,84,28,32,49,14,43,122
023610080,2,“¡è’¬,‘åŽš…À,0,,,47,38,22,4,11,16,3,11,30
023610090,2,“¡è’¬,‘åŽš’†–ì–Ú,0,,,95,79,47,11,28,32,9,24,65
023610100,2,“¡è’¬,‘åŽš‹gŒü,0,,,16,14,8,1,2,6,3,3,13
023610110,2,“¡è’¬,‘åŽš‹T‰ª,0,,,44,36,23,7,11,13,5,8,32
023610120,2,“¡è’¬,‘åŽš¼’†–ì–Ú,0,,,58,45,30,9,13,15,3,16,42
023610130,2,“¡è’¬,‘åŽš•U‘C,0,,,68,55,32,11,13,23,3,15,50
023610140,2,“¡è’¬,‘åŽš‰º•U‘C,0,,,11,8,5,-,3,3,1,2,10
023610150,2,“¡è’¬,‘åŽš”–Ø‰,0,,,104,84,38,4,25,46,8,28,79
023610160,3,“¡è’¬,‘åŽš¼–L“c,0,,,357,266,221,68,120,45,55,108,155
02361016001,4,“¡è’¬,‘åŽš¼–L“cˆê’š–Ú,0,,,68,56,46,15,27,10,9,14,40
02361016002,4,“¡è’¬,‘åŽš¼–L“c“ñ’š–Ú,0,,,154,105,90,27,48,15,25,49,64
02361016003,4,“¡è’¬,‘åŽš¼–L“cŽO’š–Ú,0,,,135,105,85,26,45,20,21,45,51
023610190,2,“¡è’¬,‘åŽšŒÜ—Ñ,0,,,-,-,-,-,-,-,-,-,-
023610200,2,“¡è’¬,‘åŽš•ŸŠÚ,1,,0310,82,67,40,7,22,27,4,15,70
023610210,2,“¡è’¬,‘åŽš•x–ö,0,,,61,46,24,8,8,22,6,13,45
023610220,2,“¡è’¬,‘åŽš‹vˆä–¼ŠÚ,0,,,87,75,41,9,21,34,8,17,62
023610230,2,“¡è’¬,‘åŽš…–Ø,0,,,323,259,166,42,73,93,40,80,216
023610240,2,“¡è’¬,‘åŽšå,0,,,425,334,255,94,109,79,35,86,247
023610250,2,“¡è’¬,‘åŽšŽá¼,0,,,92,76,55,9,30,21,7,27,50
023610260,2,“¡è’¬,‘åŽší”Õ,0,,,537,423,336,84,195,87,60,192,239
023610270,2,“¡è’¬,‘åŽš“¿‰º,0,,,74,58,28,8,14,30,8,12,62
023610280,2,“¡è’¬,‘åŽšŽOƒc‰®,0,,,18,15,10,6,2,5,2,3,15
023610290,2,“¡è’¬,‘åŽš•Ÿ“‡,0,,,173,152,100,29,47,52,18,42,126
023610300,2,“¡è’¬,‘åŽš‘ŠÙ,0,,,65,45,40,13,16,5,7,14,28
023610310,2,“¡è’¬,‘åŽš‹½ŽR‘O,2,0200,,X,X,X,X,X,X,X,X,X
023610320,2,“¡è’¬,‘åŽš‹g–ì“c,0,,,-,-,-,-,-,-,-,-,-
02362,1,‘å˜k’¬,,0,,,3211,2355,1579,572,557,776,167,481,2417
023620010,2,‘å˜k’¬,‘åŽš‘å˜k,0,,,791,511,390,148,131,121,33,95,573
023620020,2,‘å˜k’¬,‘åŽšhìŒ´,0,,,117,90,54,20,15,36,8,22,84
023620030,2,‘å˜k’¬,‘åŽšŽOƒc–Ú“à,0,,,211,156,112,38,39,44,7,28,157
023620040,2,‘å˜k’¬,‘åŽš‹“y,0,,,140,114,76,24,24,38,9,19,118
023620060,2,‘å˜k’¬,‘åŽš‹“y,0,,,57,44,22,10,5,22,2,6,51
023620070,2,‘å˜k’¬,‘åŽš“øŠL,0,,,247,188,137,53,56,51,19,50,178
023620080,2,‘å˜k’¬,‘åŽš“øŠL,0,,,30,24,11,6,1,13,2,7,23
023620090,2,‘å˜k’¬,‘åŽš“‡“c,0,,,38,29,15,8,4,14,3,8,32
023620100,2,‘å˜k’¬,‘åŽš‘£–ì,0,,,66,52,24,8,8,28,4,9,59
023620110,2,‘å˜k’¬,‘åŽš‘ ŠÙ,0,,,558,388,276,100,109,112,25,85,386
023620120,2,‘å˜k’¬,‘åŽš’·•ô,0,,,135,114,76,31,27,38,6,21,98
023620130,2,‘å˜k’¬,‘åŽš‹ê–Ø,0,,,61,51,34,13,11,17,2,6,46
023620140,2,‘å˜k’¬,‘åŽš’·•ô,0,,,115,86,56,18,19,30,7,22,92
023620150,2,‘å˜k’¬,‘åŽš’·•ô,0,,,88,64,46,12,17,18,2,10,67
023620160,2,‘å˜k’¬,‘åŽš“‚‹,0,,,210,166,97,30,35,69,12,31,176
023620170,2,‘å˜k’¬,‘åŽš‹î–Ø,0,,,39,33,14,7,4,19,2,7,32
023620190,2,‘å˜k’¬,‘åŽš’·•ô,0,,,36,33,20,6,8,13,4,5,33
023620200,2,‘å˜k’¬,‘åŽšXŽR,0,,,61,49,29,10,9,20,5,13,54
023620210,2,‘å˜k’¬,‘åŽš”ª”¦ŠÙ,0,,,160,118,68,22,31,50,10,26,120
023620220,2,‘å˜k’¬,‘åŽšŽIÎ,0,,,51,45,22,8,4,23,5,11,38
02367,1,“cŽÉŠÙ‘º,,0,,,2393,1920,1184,378,507,736,216,574,1629
023670010,2,“cŽÉŠÙ‘º,‘åŽš‚”ó,0,,,88,74,41,10,19,33,5,20,63
023670020,2,“cŽÉŠÙ‘º,‘åŽš\“ñìŒ´,0,,,24,21,9,5,2,12,2,7,19
023670030,2,“cŽÉŠÙ‘º,‘åŽšŽ}ì,0,,,42,37,19,5,7,18,2,10,34
023670040,2,“cŽÉŠÙ‘º,‘åŽš‚–ö,0,,,103,82,54,16,28,28,12,28,72
023670050,2,“cŽÉŠÙ‘º,‘åŽš“cŽÉŠÚ,0,,,173,142,82,25,36,60,14,40,130
023670060,2,“cŽÉŠÙ‘º,‘åŽš”ª”½“c,0,,,73,62,46,12,24,16,10,20,48
023670070,2,“cŽÉŠÙ‘º,‘åŽš”¨’†,0,,,242,202,119,38,48,83,20,54,181
023670080,2,“cŽÉŠÙ‘º,‘åŽš‘å‹È,0,,,83,76,49,14,22,27,11,25,60
023670090,2,“cŽÉŠÙ‘º,‘åŽšz–K“°,0,,,91,72,38,11,17,34,9,21,64
023670100,2,“cŽÉŠÙ‘º,‘åŽš‘åªŽq,0,,,126,105,59,16,28,46,9,26,92
023670110,2,“cŽÉŠÙ‘º,‘åŽš–LŽª,0,,,105,90,57,17,22,33,4,20,81
023670120,2,“cŽÉŠÙ‘º,‘åŽš‘å‘Ü,0,,,117,94,48,18,20,46,10,24,89
023670130,2,“cŽÉŠÙ‘º,‘åŽšì•”,0,,,427,318,238,79,100,80,32,103,252
023670140,2,“cŽÉŠÙ‘º,‘åŽš˜aò,0,,,67,47,35,14,10,12,6,11,41
023670150,2,“cŽÉŠÙ‘º,‘åŽš‹«X,0,,,54,44,24,6,11,20,5,9,38
023670160,2,“cŽÉŠÙ‘º,‘åŽš‘O“c‰®•~,0,,,178,135,77,25,35,58,13,47,121
023670170,2,“cŽÉŠÙ‘º,‘åŽš“y–î‘q,0,,,4,3,1,-,1,2,1,2,3
023670180,2,“cŽÉŠÙ‘º,‘åŽš“°–ì‘O,0,,,195,146,89,28,40,57,26,53,122
023670200,2,“cŽÉŠÙ‘º,‘åŽš“ŒŒõŽ›,0,,,201,170,99,39,37,71,25,54,119
02381,1,”Â–ö’¬,,0,,,4459,3423,2304,800,905,1119,302,888,3067
023810010,3,”Â–ö’¬,‘åŽš”Â–ö,0,,,439,312,227,80,83,85,17,71,297
02381001001,4,”Â–ö’¬,‘åŽš”Â–öŽš“yˆä,1,,001002,361,253,181,65,62,72,14,56,252
02381001002,4,”Â–ö’¬,‘åŽš”Â–öŽšì–Ê,2,001001,,X,X,X,X,X,X,X,X,X
02381001003,4,”Â–ö’¬,‘åŽš”Â–öŽš‘D‰ª,0,,,29,22,17,2,9,5,1,6,18
02381001004,4,”Â–ö’¬,‘åŽš”Â–öŽš‰ª–{,0,,,29,19,15,8,4,4,1,4,17
02381001005,4,”Â–ö’¬,‘åŽš”Â–öŽš‘ºã,0,,,20,18,14,5,8,4,1,5,10
023810020,3,”Â–ö’¬,‘åŽš•Ÿ–ì“c,0,,,618,433,330,116,132,103,38,116,382
02381002001,4,”Â–ö’¬,‘åŽš•Ÿ–ì“cŽšŽÀ“c,0,,,205,143,109,35,44,34,15,37,138
02381002002,4,”Â–ö’¬,‘åŽš•Ÿ–ì“cŽš‘“c,0,,,71,50,41,19,12,9,-,4,55
02381002003,4,”Â–ö’¬,‘åŽš•Ÿ–ì“cŽš–{ò,0,,,183,129,103,29,51,26,18,49,89
02381002004,4,”Â–ö’¬,‘åŽš•Ÿ–ì“cŽší”Õ,0,,,159,111,77,33,25,34,5,26,100
023810030,3,”Â–ö’¬,‘åŽšŠDÀ,0,,,267,204,155,56,63,49,20,59,150
02381003001,4,”Â–ö’¬,‘åŽšŠDÀŽšŠâˆä,0,,,87,54,44,22,11,10,1,7,61
02381003002,4,”Â–ö’¬,‘åŽšŠDÀŽš‹Êì,0,,,74,62,45,14,22,17,5,12,49
02381003003,4,”Â–ö’¬,‘åŽšŠDÀŽš•ÄŽè,0,,,4,4,3,-,-,1,1,1,2
02381003004,4,”Â–ö’¬,‘åŽšŠDÀŽš“Œ,0,,,102,84,63,20,30,21,13,39,38
023810040,3,”Â–ö’¬,‘åŽšŽOçÎ,0,,,456,317,254,85,68,63,27,90,269
02381004001,4,”Â–ö’¬,‘åŽšŽOçÎŽš‡‹g,0,,,70,52,42,13,11,10,6,13,44
02381004002,4,”Â–ö’¬,‘åŽšŽOçÎŽš‹{“à,0,,,35,25,17,8,4,8,1,5,23
02381004003,4,”Â–ö’¬,‘åŽšŽOçÎŽš–Ø‘¯,0,,,246,173,139,39,40,34,15,54,138
02381004004,4,”Â–ö’¬,‘åŽšŽOçÎŽš“ñŠƒ,0,,,12,10,6,1,4,4,1,5,7
02381004005,4,”Â–ö’¬,‘åŽšŽOçÎŽš—¢Œ©,0,,,8,7,6,2,4,1,1,1,3
02381004006,4,”Â–ö’¬,‘åŽšŽOçÎŽšŒÜ\—’,0,,,85,50,44,22,5,6,3,12,54
023810050,3,”Â–ö’¬,‘åŽšÔ“c,0,,,76,59,35,10,17,24,6,18,60
02381005001,4,”Â–ö’¬,‘åŽšÔ“cŽš¼‰º,1,,005003,62,52,28,8,14,24,6,17,52
02381005002,4,”Â–ö’¬,‘åŽšÔ“cŽšŒj,0,,,14,7,7,2,3,-,-,1,8
02381005003,4,”Â–ö’¬,‘åŽšÔ“cŽš•i‹g,2,005001,,X,X,X,X,X,X,X,X,X
023810060,3,”Â–ö’¬,‘åŽšŠ|—Ž—Ñ,0,,,104,86,53,16,18,33,6,16,79
02381006001,4,”Â–ö’¬,‘åŽšŠ|—Ž—ÑŽš‘O“c,0,,,59,50,30,8,12,20,2,9,47
02381006002,4,”Â–ö’¬,‘åŽšŠ|—Ž—ÑŽš‹{–{,1,,006004,45,36,23,8,6,13,4,7,32
02381006004,4,”Â–ö’¬,‘åŽšŠ|—Ž—ÑŽš’ßƒ–’r,2,006002,,X,X,X,X,X,X,X,X,X
023810070,3,”Â–ö’¬,‘åŽš¬”¦,0,,,79,62,31,10,14,31,5,17,62
02381007001,4,”Â–ö’¬,‘åŽš¬”¦Žš–ö“c,0,,,22,16,7,3,2,9,-,3,19
02381007003,4,”Â–ö’¬,‘åŽš¬”¦Žš‹{–{,0,,,32,25,12,4,5,13,3,7,24
02381007004,4,”Â–ö’¬,‘åŽš¬”¦Žš–öì,0,,,25,21,12,3,7,9,2,7,19
023810080,3,”Â–ö’¬,‘åŽšÎ–ì,0,,,49,42,20,7,7,22,3,10,44
02381008001,4,”Â–ö’¬,‘åŽšÎ–ìŽš‹{–{,1,,008002,43,38,17,6,5,21,3,10,38
02381008002,4,”Â–ö’¬,‘åŽšÎ–ìŽš‘å–ö,2,008001,,X,X,X,X,X,X,X,X,X
02381008003,4,”Â–ö’¬,‘åŽšÎ–ìŽš“c–ˆ,0,,,6,4,3,1,2,1,-,-,6
02381008004,4,”Â–ö’¬,‘åŽšÎ–ìŽšt“ú,0,,,-,-,-,-,-,-,-,-,-
023810090,3,”Â–ö’¬,‘åŽš–ì’†,0,,,76,62,27,10,12,35,3,15,58
02381009001,4,”Â–ö’¬,‘åŽš–ì’†Žš‹T“c,0,,,10,10,8,3,3,2,-,2,8
02381009002,4,”Â–ö’¬,‘åŽš–ì’†Žš’|“c,0,,,18,12,4,1,3,8,1,4,13
02381009003,4,”Â–ö’¬,‘åŽš–ì’†ŽšŽá¼,0,,,48,40,15,6,6,25,2,9,37
02381009004,4,”Â–ö’¬,‘åŽš–ì’†Žš’ßZ,0,,,-,-,-,-,-,-,-,-,-
023810100,3,”Â–ö’¬,‘åŽš”Ñ“c,0,,,138,108,64,20,28,44,5,23,104
02381010001,4,”Â–ö’¬,‘åŽš”Ñ“cŽšã–ö“c,0,,,18,11,8,3,3,3,1,2,15
02381010002,4,”Â–ö’¬,‘åŽš”Ñ“cŽš‰º–ö“c,0,,,19,16,9,4,3,7,1,3,15
02381010003,4,”Â–ö’¬,‘åŽš”Ñ“cŽš¼–ö“c,0,,,-,-,-,-,-,-,-,-,-
02381010004,4,”Â–ö’¬,‘åŽš”Ñ“cŽšãÀ“c,0,,,6,5,3,2,-,2,-,1,6
02381010005,4,”Â–ö’¬,‘åŽš”Ñ“cŽš’†À“c,0,,,4,2,-,-,-,2,-,-,2
02381010006,4,”Â–ö’¬,‘åŽš”Ñ“cŽš‰ºÀ“c,0,,,12,8,6,1,3,2,-,1,7
02381010007,4,”Â–ö’¬,‘åŽš”Ñ“cŽš‘ºŒ³,0,,,64,54,32,7,16,22,2,14,48
02381010008,4,”Â–ö’¬,‘åŽš”Ñ“cŽš–L“c,0,,,15,12,6,3,3,6,1,2,11
023810110,3,”Â–ö’¬,‘åŽš‰¡‘ò,0,,,163,125,80,25,38,45,14,39,95
02381011001,4,”Â–ö’¬,‘åŽš‰¡‘òŽš‰Ô‰ª,0,,,54,43,31,15,11,12,3,9,32
02381011002,4,”Â–ö’¬,‘åŽš‰¡‘òŽš¼‰ª•”,0,,,22,17,15,3,7,2,-,4,12
02381011003,4,”Â–ö’¬,‘åŽš‰¡‘òŽš—¢Œ©,2,011004,,X,X,X,X,X,X,X,X,X
02381011004,4,”Â–ö’¬,‘åŽš‰¡‘òŽš¼—¢Œ©,1,,011003;011010,33,28,9,-,5,19,4,9,23
02381011006,4,”Â–ö’¬,‘åŽš‰¡‘òŽš•x‰i,0,,,14,8,2,2,-,6,1,2,12
02381011007,4,”Â–ö’¬,‘åŽš‰¡‘òŽš‹{Œ³,0,,,36,26,22,5,15,4,6,14,13
02381011008,4,”Â–ö’¬,‘åŽš‰¡‘òŽš“Œ‹{Œ³,0,,,4,3,1,-,-,2,-,1,3
02381011009,4,”Â–ö’¬,‘åŽš‰¡‘òŽšŒ³—¢Œ©,0,,,-,-,-,-,-,-,-,-,-
02381011010,4,”Â–ö’¬,‘åŽš‰¡‘òŽš‰ª•”,2,011004,,X,X,X,X,X,X,X,X,X
023810120,3,”Â–ö’¬,‘åŽš‘¾“c,0,,,110,87,62,17,33,25,8,22,75
02381012001,4,”Â–ö’¬,‘åŽš‘¾“cŽš‘O‹´,2,012002,,X,X,X,X,X,X,X,X,X
02381012002,4,”Â–ö’¬,‘åŽš‘¾“cŽš•x‰ª,1,,012001,38,33,24,7,10,9,3,10,27
02381012003,4,”Â–ö’¬,‘åŽš‘¾“cŽš–kŽá‹{,0,,,7,7,6,2,3,1,-,1,6
02381012004,4,”Â–ö’¬,‘åŽš‘¾“cŽš“ŒŽá‹{,0,,,8,7,2,1,1,5,-,1,8
02381012005,4,”Â–ö’¬,‘åŽš‘¾“cŽš¼Žá‹{,1,,012006,57,40,30,7,19,10,5,10,34
02381012006,4,”Â–ö’¬,‘åŽš‘¾“cŽš“Œã—Ñ,2,012005,,X,X,X,X,X,X,X,X,X
023810130,3,”Â–ö’¬,‘åŽš’·–ì,0,,,71,55,40,13,14,15,4,9,52
02381013001,4,”Â–ö’¬,‘åŽš’·–ìŽš“ì‘ºŒ³,0,,,11,8,7,3,2,1,-,1,10
02381013002,4,”Â–ö’¬,‘åŽš’·–ìŽš•Ÿ‰ª,0,,,38,30,24,8,9,6,3,5,25
02381013003,4,”Â–ö’¬,‘åŽš’·–ìŽš¼“c,0,,,8,5,4,2,1,1,-,-,6
02381013004,4,”Â–ö’¬,‘åŽš’·–ìŽš–k‘ºŒ³,0,,,14,12,5,-,2,7,1,3,11
02381013005,4,”Â–ö’¬,‘åŽš’·–ìŽš¼‘ˆî“c,0,,,-,-,-,-,-,-,-,-,-
02381013007,4,”Â–ö’¬,‘åŽš’·–ìŽš“ì‘ˆî“c,0,,,-,-,-,-,-,-,-,-,-
023810140,3,”Â–ö’¬,‘åŽš’Ò,0,,,259,204,158,51,85,46,22,76,143
02381014001,4,”Â–ö’¬,‘åŽš’ÒŽš¼Œ³,0,,,94,73,52,20,27,21,7,23,54
02381014002,4,”Â–ö’¬,‘åŽš’ÒŽšŠÝ“c,0,,,44,37,35,6,25,2,3,25,9
02381014003,4,”Â–ö’¬,‘åŽš’ÒŽš•Ÿ‰ª,0,,,110,85,66,24,30,19,11,24,74
02381014004,4,”Â–ö’¬,‘åŽš’ÒŽš•Ÿ“c,0,,,11,9,5,1,3,4,1,4,6
023810150,3,”Â–ö’¬,‘åŽš[–¡,0,,,98,76,48,18,17,28,9,16,83
02381015001,4,”Â–ö’¬,‘åŽš[–¡Žš¼¼“c,0,,,18,12,9,4,4,3,2,3,14
02381015002,4,”Â–ö’¬,‘åŽš[–¡Žš“Œ¼“c,0,,,4,3,1,-,1,2,-,-,4
02381015003,4,”Â–ö’¬,‘åŽš[–¡Žš‘ºŒ³,0,,,6,3,3,-,1,-,-,1,3
02381015005,4,”Â–ö’¬,‘åŽš[–¡Žš[‹{,0,,,52,44,25,11,7,19,5,9,45
02381015006,4,”Â–ö’¬,‘åŽš[–¡Žš¼ŠÝ“c,0,,,7,5,3,-,2,2,1,2,7
02381015007,4,”Â–ö’¬,‘åŽš[–¡Žš“ŒŠÝ“c,1,,015008,11,9,7,3,2,2,1,1,10
02381015008,4,”Â–ö’¬,‘åŽš[–¡Žš‰ª•”,2,015007,,X,X,X,X,X,X,X,X,X
023810160,3,”Â–ö’¬,‘åŽš‘å•U,0,,,148,128,65,19,31,63,17,40,110
02381016001,4,”Â–ö’¬,‘åŽš‘å•UŽš˜a“c,0,,,95,80,46,12,24,34,10,25,72
02381016002,4,”Â–ö’¬,‘åŽš‘å•UŽš¼“c,0,,,28,25,9,3,5,16,2,7,21
02381016003,4,”Â–ö’¬,‘åŽš‘å•UŽš•x‰i,0,,,25,23,10,4,2,13,5,8,17
023810170,3,”Â–ö’¬,‘åŽšŒÜŠôŒ`,0,,,93,75,53,23,17,22,4,15,73
02381017001,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš”Ñ“c,0,,,51,40,25,11,6,15,3,9,40
02381017002,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš˜@À,0,,,17,14,12,6,4,2,1,1,14
