KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
02381015007,4,”Â–ö’¬,‘åŽš[–¡Žš“ŒŠÝ“c,1,,015008,11,2,4,4,-,-,28,2.54545
02381015008,4,”Â–ö’¬,‘åŽš[–¡Žš‰ª•”,2,015007,,X,X,X,X,X,X,X,X
023810160,3,”Â–ö’¬,‘åŽš‘å•U,0,,,148,20,32,34,18,19,522,3.52703
02381016001,4,”Â–ö’¬,‘åŽš‘å•UŽš˜a“c,0,,,95,15,21,24,11,9,318,3.34737
02381016002,4,”Â–ö’¬,‘åŽš‘å•UŽš¼“c,0,,,28,3,4,6,5,5,109,3.89286
02381016003,4,”Â–ö’¬,‘åŽš‘å•UŽš•x‰i,0,,,25,2,7,4,2,5,95,3.80000
023810170,3,”Â–ö’¬,‘åŽšŒÜŠôŒ`,0,,,93,18,34,15,13,6,256,2.75269
02381017001,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš”Ñ“c,0,,,51,11,17,8,8,4,139,2.72549
02381017002,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš˜@À,0,,,17,3,8,3,1,1,43,2.52941
02381017003,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš•x“c,0,,,21,3,8,4,3,1,61,2.90476
02381017004,4,”Â–ö’¬,‘åŽšŒÜŠôŒ`Žš•Äƒ–“‡,0,,,4,1,1,-,1,-,13,3.25000
023810180,3,”Â–ö’¬,‘åŽšŒÏX,0,,,78,16,19,11,8,10,259,3.32051
02381018001,4,”Â–ö’¬,‘åŽšŒÏXŽšóˆä,0,,,24,7,4,2,4,3,79,3.29167
02381018002,4,”Â–ö’¬,‘åŽšŒÏXŽš‹{“c,0,,,41,7,12,7,3,5,133,3.24390
02381018003,4,”Â–ö’¬,‘åŽšŒÏXŽš˜@À,0,,,13,2,3,2,1,2,47,3.61538
023810190,3,”Â–ö’¬,‘åŽš‚‘,0,,,153,31,40,36,25,16,439,2.86928
02381019001,4,”Â–ö’¬,‘åŽš‚‘Žš‘O“c,0,,,103,18,27,24,17,12,312,3.02913
02381019002,4,”Â–ö’¬,‘åŽš‚‘Žš‹{–{,1,,019003,50,13,13,12,8,4,127,2.54000
02381019003,4,”Â–ö’¬,‘åŽš‚‘Žš‘ò“c,2,019002,,X,X,X,X,X,X,X,X
023810200,3,”Â–ö’¬,‘åŽš”–Ø,0,,,146,28,46,26,22,9,428,2.93151
02381020001,4,”Â–ö’¬,‘åŽš”–ØŽš•Ð“c–ì,0,,,58,13,15,10,11,4,167,2.87931
02381020002,4,”Â–ö’¬,‘åŽš”–ØŽšŒÜ”½“c,0,,,59,10,18,11,8,4,185,3.13559
02381020003,4,”Â–ö’¬,‘åŽš”–ØŽšŠ›”‘,0,,,29,5,13,5,3,1,76,2.62069
023810210,2,”Â–ö’¬,‘åŽš‰²’OX,0,,,56,12,21,7,5,4,159,2.83929
023810220,3,”Â–ö’¬,‘åŽš‘êˆä,0,,,91,14,19,23,15,8,299,3.28571
02381022001,4,”Â–ö’¬,‘åŽš‘êˆäŽš‘O“c,0,,,35,6,9,8,3,4,113,3.22857
02381022002,4,”Â–ö’¬,‘åŽš‘êˆäŽšìè,0,,,27,3,6,8,7,2,83,3.07407
02381022003,4,”Â–ö’¬,‘åŽš‘êˆäŽš¼“c,1,,022004,29,5,4,7,5,2,103,3.55172
02381022004,4,”Â–ö’¬,‘åŽš‘êˆäŽš—ÑŒ³,2,022003,,X,X,X,X,X,X,X,X
02381022006,4,”Â–ö’¬,‘åŽš‘êˆäŽšŒqÀ,0,,,-,-,-,-,-,-,-,-
023810230,3,”Â–ö’¬,‘åŽšŠÙ–ì‰z,0,,,59,6,14,16,11,7,194,3.28814
02381023001,4,”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‹´Œ³,0,,,37,1,10,11,5,7,127,3.43243
02381023002,4,”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‘ˆî“c,1,,023004,22,5,4,5,6,-,67,3.04545
02381023004,4,”Â–ö’¬,‘åŽšŠÙ–ì‰zŽš‰ºäË,2,023002,,X,X,X,X,X,X,X,X
023810240,3,”Â–ö’¬,‘åŽšíŠC‹´,0,,,173,29,42,39,24,22,547,3.16185
02381024001,4,”Â–ö’¬,‘åŽšíŠC‹´Žš•½’Ë,0,,,22,1,5,6,4,4,78,3.54545
02381024002,4,”Â–ö’¬,‘åŽšíŠC‹´Žš•UŒ³,0,,,36,2,14,8,6,2,116,3.22222
02381024003,4,”Â–ö’¬,‘åŽšíŠC‹´ŽšÀ“c,0,,,7,2,2,1,-,1,20,2.85714
02381024004,4,”Â–ö’¬,‘åŽšíŠC‹´Žš‹î“c,0,,,37,10,8,5,4,7,112,3.02703
02381024005,4,”Â–ö’¬,‘åŽšíŠC‹´Žš¼Ž},0,,,30,6,4,10,4,3,94,3.13333
02381024006,4,”Â–ö’¬,‘åŽšíŠC‹´Žšˆî—t,0,,,41,8,9,9,6,5,127,3.09756
023810250,3,”Â–ö’¬,‘åŽš—[ŠçŠÖ,0,,,105,11,27,24,19,13,355,3.38095
02381025001,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš’·“c,0,,,34,4,7,6,8,5,117,3.44118
02381025002,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš–ö“c,0,,,4,-,1,1,-,2,15,3.75000
02381025003,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš¼“c,1,,025006;025007,33,5,5,7,7,3,124,3.75758
02381025004,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽšì•”,0,,,19,2,7,6,1,3,53,2.78947
02381025005,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽšŽá¼,0,,,15,-,7,4,3,-,46,3.06667
02381025006,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš’rã,2,025003,,X,X,X,X,X,X,X,X
02381025007,4,”Â–ö’¬,‘åŽš—[ŠçŠÖŽš—¯‰ª,2,025003,,X,X,X,X,X,X,X,X
023810260,3,”Â–ö’¬,‘åŽšŒÜ—Ñ•½,0,,,93,19,30,20,9,7,263,2.82796
02381026001,4,”Â–ö’¬,‘åŽšŒÜ—Ñ•½ŽšŽO‘î,0,,,29,9,6,5,3,2,83,2.86207
02381026002,4,”Â–ö’¬,‘åŽšŒÜ—Ñ•½Žš‘O‹´,0,,,36,5,15,10,2,2,97,2.69444
02381026003,4,”Â–ö’¬,‘åŽšŒÜ—Ñ•½Žš×“c,0,,,28,5,9,5,4,3,83,2.96429
023810270,3,”Â–ö’¬,‚¢‚½‚â’¬,0,,,261,56,107,45,34,9,651,2.49425
02381027001,4,”Â–ö’¬,‚¢‚½‚â’¬ˆê’š–Ú,0,,,61,13,21,12,11,1,160,2.62295
02381027002,4,”Â–ö’¬,‚¢‚½‚â’¬“ñ’š–Ú,0,,,70,21,32,10,6,1,144,2.05714
02381027003,4,”Â–ö’¬,‚¢‚½‚â’¬ŽO’š–Ú,0,,,90,19,38,13,10,5,232,2.57778
02381027004,4,”Â–ö’¬,‚¢‚½‚â’¬Žl’š–Ú,0,,,40,3,16,10,7,2,115,2.87500
02384,1,’ß“c’¬,,0,,,4233,996,1218,870,582,311,11611,2.74297
023840010,2,’ß“c’¬,‘åŽš–­“°è,0,,,214,56,60,45,23,15,572,2.67290
023840020,2,’ß“c’¬,‘åŽš‰ô‰,0,,,221,48,59,43,34,14,655,2.96380
023840030,2,’ß“c’¬,‘åŽš”öŒ´,0,,,40,9,12,6,6,5,112,2.80000
023840040,2,’ß“c’¬,‘åŽš–Ø“›,0,,,240,75,64,48,26,15,605,2.52083
023840050,2,’ß“c’¬,‘åŽš–ì–Ø,0,,,191,38,55,38,26,19,558,2.92147
023840060,2,’ß“c’¬,‘åŽš‘åŠª,0,,,81,13,18,14,14,11,279,3.44444
023840070,2,’ß“c’¬,‘åŽš‹­Šª,0,,,108,24,32,22,11,9,307,2.84259
023840080,2,’ß“c’¬,‘åŽš’ß“c,0,,,1869,440,546,402,282,121,4978,2.66346
023840090,2,’ß“c’¬,‘åŽšÒŠ—ì,0,,,185,37,64,32,22,18,518,2.80000
023840100,2,’ß“c’¬,‘åŽš’ß”‘,0,,,109,28,31,21,19,5,287,2.63303
023840110,2,’ß“c’¬,‘åŽš‘å«,0,,,117,32,35,20,17,9,302,2.58120
023840120,2,’ß“c’¬,‘åŽšŽR“¹,0,,,150,35,45,29,21,13,405,2.70000
023840130,2,’ß“c’¬,‘åŽš’†–ì,0,,,84,25,20,17,6,9,233,2.77381
023840140,2,’ß“c’¬,‘åŽšŒÓ“ŠÚ,0,,,122,28,50,17,18,4,307,2.51639
023840150,2,’ß“c’¬,‘åŽš‹«,0,,,128,26,28,31,15,13,406,3.17188
023840160,2,’ß“c’¬,‘åŽš‰¡äË,0,,,163,42,43,30,16,18,464,2.84663
023840170,2,’ß“c’¬,‘åŽš‰«,0,,,81,14,23,22,10,2,242,2.98765
023840180,2,’ß“c’¬,‘åŽš£—Ç‘ò,0,,,130,26,33,33,16,11,381,2.93077
02387,1,’†”‘’¬,,0,,,3855,1074,1356,708,396,149,9387,2.43502
023870010,3,’†”‘’¬,‘åŽš’†—¢,0,,,721,227,224,135,81,28,1717,2.38141
02387001001,4,’†”‘’¬,‘åŽš’†—¢Žš‹TŽR,0,,,599,180,189,120,65,21,1443,2.40902
02387001002,4,’†”‘’¬,‘åŽš’†—¢Žšg—tâ,0,,,108,44,29,13,15,6,238,2.20370
02387001004,4,’†”‘’¬,‘åŽš’†—¢Žš•½ŽR,0,,,14,3,6,2,1,1,36,2.57143
02387001005,4,’†”‘’¬,‘åŽš’†—¢Žš•óX,0,,,-,-,-,-,-,-,-,-
02387001006,4,’†”‘’¬,‘åŽš’†—¢ŽšŽ¬Š±Šƒ,0,,,-,-,-,-,-,-,-,-
023870020,3,’†”‘’¬,‘åŽš‹{ì,0,,,58,15,23,12,4,2,135,2.32759
02387002001,4,’†”‘’¬,‘åŽš‹{ìŽšF‹g,0,,,58,15,23,12,4,2,135,2.32759
02387002002,4,’†”‘’¬,‘åŽš‹{ìŽšŽíŽæ,0,,,-,-,-,-,-,-,-,-
02387002003,4,’†”‘’¬,‘åŽš‹{ìŽš’ß”‘,0,,,-,-,-,-,-,-,-,-
02387002004,4,’†”‘’¬,‘åŽš‹{ìŽš‰à,0,,,-,-,-,-,-,-,-,-
023870030,3,’†”‘’¬,‘åŽš‹{–ì‘ò,0,,,67,18,19,16,6,4,175,2.61194
02387003001,4,’†”‘’¬,‘åŽš‹{–ì‘òŽš‹{–ì‘ò,0,,,45,14,11,12,3,2,115,2.55556
02387003002,4,’†”‘’¬,‘åŽš‹{–ì‘òŽš‰Y“‡,0,,,22,4,8,4,3,2,60,2.72727
023870040,3,’†”‘’¬,‘åŽš[‹½“c,0,,,203,55,72,34,24,10,496,2.44335
02387004002,4,’†”‘’¬,‘åŽš[‹½“cŽšŠÃ–Ø,0,,,98,32,41,11,10,2,209,2.13265
02387004003,4,’†”‘’¬,‘åŽš[‹½“cŽš•xX,0,,,105,23,31,23,14,8,287,2.73333
023870050,3,’†”‘’¬,‘åŽš”ª”¦,0,,,84,31,23,11,11,3,202,2.40476
02387005001,4,’†”‘’¬,‘åŽš”ª”¦Žš”ª”¦,0,,,38,6,11,5,9,3,121,3.18421
02387005002,4,’†”‘’¬,‘åŽš”ª”¦Žš·ŽR,1,,005005,46,25,12,6,2,-,81,1.76087
02387005005,4,’†”‘’¬,‘åŽš”ª”¦Žš’r“c,2,005002,,X,X,X,X,X,X,X,X
023870060,3,’†”‘’¬,‘åŽš‘å‘ò“à,0,,,89,17,40,17,10,2,218,2.44944
02387006001,4,’†”‘’¬,‘åŽš‘å‘ò“àŽš“ñƒ^Œ©,0,,,89,17,40,17,10,2,218,2.44944
02387006002,4,’†”‘’¬,‘åŽš‘å‘ò“àŽš“c‰Y,0,,,-,-,-,-,-,-,-,-
02387006003,4,’†”‘’¬,‘åŽš‘å‘ò“àŽšZ‹g,0,,,-,-,-,-,-,-,-,-
023870070,3,’†”‘’¬,‘åŽš“c–Î–Ø,0,,,167,30,58,36,20,11,466,2.79042
02387007001,4,’†”‘’¬,‘åŽš“c–Î–ØŽšŽá‹{,0,,,140,27,48,31,15,8,387,2.76429
02387007002,4,’†”‘’¬,‘åŽš“c–Î–ØŽš–]ŒŽ,0,,,-,-,-,-,-,-,-,-
02387007003,4,’†”‘’¬,‘åŽš“c–Î–ØŽš–ÂŒ©,0,,,27,3,10,5,5,3,79,2.92593
023870080,2,’†”‘’¬,‘åŽš’·“D,0,,,47,6,15,14,7,3,135,2.87234
023870090,3,’†”‘’¬,‘åŽšˆ°–ì,0,,,70,11,20,10,17,5,226,3.22857
02387009001,4,’†”‘’¬,‘åŽšˆ°–ìŽš´…,0,,,-,-,-,-,-,-,-,-
02387009002,4,’†”‘’¬,‘åŽšˆ°–ìŽš•Ÿ”‘,0,,,31,3,8,4,9,3,108,3.48387
02387009003,4,’†”‘’¬,‘åŽšˆ°–ìŽš’ç‚Ì‘³,0,,,39,8,12,6,8,2,118,3.02564
023870100,3,’†”‘’¬,‘åŽš–L‰ª,0,,,133,35,37,27,18,4,363,2.72932
02387010001,4,’†”‘’¬,‘åŽš–L‰ªŽšŽá¼,0,,,33,8,9,4,6,1,100,3.03030
02387010002,4,’†”‘’¬,‘åŽš–L‰ªŽš—Îì,0,,,23,4,5,6,5,1,71,3.08696
02387010003,4,’†”‘’¬,‘åŽš–L‰ªŽšŽOŠ},0,,,38,10,8,9,5,1,112,2.94737
02387010004,4,’†”‘’¬,‘åŽš–L‰ªŽš•Ð‰ª,0,,,39,13,15,8,2,1,80,2.05128
02387010005,4,’†”‘’¬,‘åŽš–L‰ªŽš•U¡,0,,,-,-,-,-,-,-,-,-
023870110,3,’†”‘’¬,‘åŽš•Ÿ‰Y,1,,011001;011003,60,11,19,11,7,2,188,3.13333
02387011001,4,’†”‘’¬,‘åŽš•Ÿ‰YŽš‰Y“‡,2,0110,,X,X,X,X,X,X,X,X
02387011002,4,’†”‘’¬,‘åŽš•Ÿ‰YŽš¼–ì”ö,0,,,-,-,-,-,-,-,-,-
02387011003,4,’†”‘’¬,‘åŽš•Ÿ‰YŽšŽáƒm‰Y,2,0110,,X,X,X,X,X,X,X,X
02387011004,4,’†”‘’¬,‘åŽš•Ÿ‰YŽšŽá–ì”ö,0,,,-,-,-,-,-,-,-,-
023870120,3,’†”‘’¬,‘åŽš•x–ì,0,,,128,39,39,21,17,7,316,2.46875
02387012001,4,’†”‘’¬,‘åŽš•x–ìŽšçÎ,0,,,128,39,39,21,17,7,316,2.46875
02387012002,4,’†”‘’¬,‘åŽš•x–ìŽš“c¡,0,,,-,-,-,-,-,-,-,-
02387012004,4,’†”‘’¬,‘åŽš•x–ìŽš’†“‡,0,,,-,-,-,-,-,-,-,-
023870130,3,’†”‘’¬,‘åŽš–L“‡,0,,,63,12,15,12,9,6,205,3.25397
02387013001,4,’†”‘’¬,‘åŽš–L“‡Žš–L–{,0,,,36,7,8,6,5,4,121,3.36111
02387013002,4,’†”‘’¬,‘åŽš–L“‡Žš‹{–{,0,,,27,5,7,6,4,2,84,3.11111
023870140,3,’†”‘’¬,‘åŽš¡ò,0,,,213,51,90,34,17,8,528,2.47887
02387014001,4,’†”‘’¬,‘åŽš¡òŽš“‚è,0,,,81,18,29,15,7,4,224,2.76543
02387014002,4,’†”‘’¬,‘åŽš¡òŽš•zˆø,0,,,75,15,33,14,8,3,182,2.42667
02387014004,4,’†”‘’¬,‘åŽš¡òŽš_ŽR,0,,,57,18,28,5,2,1,122,2.14035
023870150,3,’†”‘’¬,‘åŽš”–Žs,0,,,305,79,119,54,32,12,725,2.37705
02387015001,4,’†”‘’¬,‘åŽš”–ŽsŽš‰ÔŽ,0,,,115,33,44,18,14,1,269,2.33913
02387015004,4,’†”‘’¬,‘åŽš”–ŽsŽš”òÎ,0,,,65,14,28,11,8,2,157,2.41538
02387015005,4,’†”‘’¬,‘åŽš”–ŽsŽš‰«Œ´,0,,,125,32,47,25,10,9,299,2.39200
023870160,2,’†”‘’¬,‘åŽš‚ª,0,,,184,41,64,41,15,12,481,2.61413
023870170,3,’†”‘’¬,‘åŽš”ö•Ê,0,,,162,33,55,41,21,7,421,2.59877
02387017001,4,’†”‘’¬,‘åŽš”ö•ÊŽš¬’J,0,,,58,16,22,9,7,2,137,2.36207
02387017003,4,’†”‘’¬,‘åŽš”ö•ÊŽš“’“‡,0,,,25,4,5,8,6,1,77,3.08000
02387017005,4,’†”‘’¬,‘åŽš”ö•ÊŽšóˆä,0,,,79,13,28,24,8,4,207,2.62025
023870180,2,’†”‘’¬,‘åŽšŒÑ˜ŽR,0,,,-,-,-,-,-,-,-,-
023870190,3,’†”‘’¬,’¬’šŽšƒR[ƒh0190‚ÌŒv,0,,,1101,363,424,182,80,23,2390,2.17075
02387019001,4,’†”‘’¬,‘åŽš¬”‘Žš‘åŽR’·ª,0,,,75,20,29,14,8,-,179,2.38667
02387019002,4,’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,50,19,18,8,3,1,102,2.04000
02387019003,4,’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,119,35,55,15,9,2,261,2.19328
02387019004,4,’†”‘’¬,‘åŽš¬”‘Žš¬”‘,0,,,57,19,22,12,2,1,118,2.07018
02387019005,4,’†”‘’¬,‘åŽš¬”‘Žš•l–ì,0,,,194,47,81,41,16,4,452,2.32990
02387019006,4,’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,71,48,12,7,3,-,111,1.56338
02387019007,4,’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,103,32,38,22,8,1,225,2.18447
02387019008,4,’†”‘’¬,‘åŽš¬”‘Žš»ŽR,0,,,76,26,22,18,2,3,177,2.32895
02387019009,4,’†”‘’¬,‘åŽš¬”‘Žš•l–ì,1,,019010,115,40,45,13,12,4,244,2.12174
02387019010,4,’†”‘’¬,‘åŽš¬”‘ŽšåÜ“à,2,019009,,X,X,X,X,X,X,X,X
02387019011,4,’†”‘’¬,‘åŽš¬”‘ŽšÜŒË,0,,,16,3,10,1,1,1,35,2.18750
02387019012,4,’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,72,28,29,11,4,-,135,1.87500
02387019013,4,’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,63,17,27,11,4,2,144,2.28571
02387019014,4,’†”‘’¬,‘åŽš¬”‘Žš‰º‘O,0,,,90,29,36,9,8,4,207,2.30000
02387019015,4,’†”‘’¬,“ì¬”‘‘—L—Ñ,0,,,-,-,-,-,-,-,-,-
02401,1,–ì•Ó’n’¬,,0,,,5414,1940,1747,887,511,203,11957,2.20853
024010010,2,–ì•Ó’n’¬,ŽšÔâ,0,,,245,94,80,39,19,8,519,2.11837
024010020,2,–ì•Ó’n’¬,Žš—LŒË,0,,,9,1,3,1,-,3,31,3.44444
024010030,2,–ì•Ó’n’¬,Žš—LŒË’¹ˆä•½,1,,0590,22,3,7,4,5,3,64,2.90909
024010040,2,–ì•Ó’n’¬,Žš‰Æƒmã,0,,,99,22,41,16,14,4,241,2.43434
024010050,2,–ì•Ó’n’¬,ŽšÎ_— ,0,,,248,92,84,44,18,8,516,2.08065
024010060,2,–ì•Ó’n’¬,Žš‘å•½‰º,0,,,6,3,3,-,-,-,9,1.50000
024010070,2,–ì•Ó’n’¬,Žš‘åŒŽ•½,0,,,262,75,86,46,26,21,645,2.46183
024010080,2,–ì•Ó’n’¬,Žš‘å’J’n“Œ‘ò,0,,,-,-,-,-,-,-,-,-
024010090,2,–ì•Ó’n’¬,Žš¬‘ò•½,0,,,42,15,12,11,2,-,92,2.19048
024010100,2,–ì•Ó’n’¬,ŽšŠI“c,0,,,10,4,1,3,-,2,25,2.50000
024010110,2,–ì•Ó’n’¬,Žšã‰Í“n“ª,0,,,-,-,-,-,-,-,-,-
024010120,2,–ì•Ó’n’¬,Žšã¬’†–ì,0,,,171,64,57,32,13,2,354,2.07018
024010130,2,–ì•Ó’n’¬,ŽšãŒäŽèô£,0,,,-,-,-,-,-,-,-,-
024010140,2,–ì•Ó’n’¬,ŽšŠÏ‰¹—ÑŒã,0,,,84,39,27,9,5,4,160,1.90476
024010150,2,–ì•Ó’n’¬,ŽšŠÏ‰¹—Ñ‘O“c,0,,,13,2,6,4,1,-,30,2.30769
024010160,2,–ì•Ó’n’¬,ŽšŠÏ‰¹—Ñ˜e,0,,,64,19,22,15,6,1,144,2.25000
024010170,2,–ì•Ó’n’¬,ŽšØ–¾,0,,,34,12,13,4,4,1,71,2.08824
024010180,2,–ì•Ó’n’¬,Žš‹v“c,0,,,33,5,18,4,3,1,84,2.54545
024010190,2,–ì•Ó’n’¬,ŽšùŠÙ,0,,,52,23,14,9,4,2,104,2.00000
024010200,2,–ì•Ó’n’¬,Žš‰º“¹,0,,,15,6,1,3,2,1,42,2.80000
024010210,2,–ì•Ó’n’¬,ŽšŽÄè,0,,,6,3,1,2,-,-,11,1.83333
024010220,2,–ì•Ó’n’¬,Žš‰º¬’†–ì,0,,,6,-,1,4,-,-,20,3.33333
024010230,2,–ì•Ó’n’¬,Žš‰ºâ,0,,,100,36,36,13,12,2,211,2.11000
024010240,2,–ì•Ó’n’¬,Žš‰º‘O“c,0,,,52,24,11,8,7,2,108,2.07692
024010250,2,–ì•Ó’n’¬,Žš‰º¼ƒm–Ø•½,0,,,99,36,39,10,9,4,206,2.08081
024010260,2,–ì•Ó’n’¬,Žš‰ºŒäŽèô£,0,,,17,8,5,1,1,2,35,2.05882
024010270,2,–ì•Ó’n’¬,Žš‰º—^“cì,0,,,17,2,7,6,2,-,42,2.47059
024010280,2,–ì•Ó’n’¬,Žš”’Šâ,0,,,34,12,8,7,5,1,80,2.35294
024010290,2,–ì•Ó’n’¬,Žš”’ŠâŒü,0,,,39,20,12,5,1,1,68,1.74359
024010300,2,–ì•Ó’n’¬,ŽšV“c,0,,,15,2,4,5,2,2,43,2.86667
024010310,2,–ì•Ó’n’¬,ŽšV’¬— ,0,,,71,40,19,5,6,1,122,1.71831
024010320,2,–ì•Ó’n’¬,Žš\•¶Žš,0,,,-,-,-,-,-,-,-,-
024010330,2,–ì•Ó’n’¬,ŽšwêìŒ´,0,,,13,2,5,4,1,1,33,2.53846
024010340,2,–ì•Ó’n’¬,Žš•²¬˜H,0,,,294,99,90,51,38,8,674,2.29252
024010350,2,–ì•Ó’n’¬,ŽšŽG‹g‘ò,0,,,15,4,6,3,2,-,33,2.20000
024010360,2,–ì•Ó’n’¬,Žš“c–¼•”“¹,0,,,148,56,43,24,12,7,335,2.26351
024010370,2,–ì•Ó’n’¬,ŽšŽíì,0,,,17,7,6,2,-,2,35,2.05882
024010380,2,–ì•Ó’n’¬,Žš“c‹·‘ò,0,,,71,20,20,12,15,3,178,2.50704
024010390,2,–ì•Ó’n’¬,Žš“c’[,0,,,33,11,7,8,3,1,84,2.54545
024010400,2,–ì•Ó’n’¬,Žšƒ^ƒ‰ƒm–Ø,0,,,88,24,33,13,10,6,211,2.39773
024010410,2,–ì•Ó’n’¬,Žš’Îƒm–Ø,0,,,30,8,11,-,6,1,85,2.83333
024010420,2,–ì•Ó’n’¬,ŽšŽ›ƒm‘ò,0,,,170,62,56,31,12,4,367,2.15882
024010430,2,–ì•Ó’n’¬,Žš’¹ˆä•½,0,,,187,131,36,10,6,3,278,1.48663
024010440,2,–ì•Ó’n’¬,Žš’†¬’†–ì,0,,,153,67,53,21,7,5,289,1.88889
024010450,2,–ì•Ó’n’¬,Žš’†“¹,0,,,275,75,86,60,35,12,673,2.44727
024010460,2,–ì•Ó’n’¬,Žš’†‰®•~,1,,0750,65,20,26,10,7,1,141,2.16923
024010470,2,–ì•Ó’n’¬,Žš’†“n,0,,,67,25,20,10,6,6,149,2.22388
024010480,2,–ì•Ó’n’¬,Žš–Â‘ò,0,,,146,51,50,24,15,2,323,2.21233
024010490,2,–ì•Ó’n’¬,Žš“ñ–{–Ø,0,,,4,-,2,1,1,-,11,2.75000
024010500,2,–ì•Ó’n’¬,Žš“ñ–{–ØŒü,0,,,28,12,10,2,3,1,55,1.96429
024010510,2,–ì•Ó’n’¬,Žš‘O•½,0,,,104,40,35,17,9,2,215,2.06731
024010520,2,–ì•Ó’n’¬,Žš–ì•Ó’n,0,,,494,193,162,75,40,12,1035,2.09514
024010530,2,–ì•Ó’n’¬,Žš”ªƒm–Ø’J’n,0,,,36,10,15,3,4,2,91,2.52778
024010540,2,–ì•Ó’n’¬,Žš•lŠ|,0,,,118,41,34,22,13,5,275,2.33051
024010560,2,–ì•Ó’n’¬,ŽšŠ±‘‹´,0,,,16,3,5,4,3,-,43,2.68750
024010570,2,–ì•Ó’n’¬,Žš”ø”f–ì,0,,,173,62,56,19,18,12,401,2.31792
024010580,2,–ì•Ó’n’¬,Žš‘D‹´,0,,,80,27,27,17,3,2,178,2.22500
024010590,2,–ì•Ó’n’¬,ŽšŒÃ–¾‘O,2,0030,,X,X,X,X,X,X,X,X
024010600,2,–ì•Ó’n’¬,Žš–Vƒm’Ë,0,,,73,27,23,11,7,1,163,2.23288
024010610,2,–ì•Ó’n’¬,Žš‘O“c,0,,,42,6,15,10,7,3,115,2.73810
024010620,2,–ì•Ó’n’¬,Žš‘O•½,0,,,14,9,3,1,1,-,22,1.57143
024010630,2,–ì•Ó’n’¬,Žš”n–å,1,,0830,109,26,35,27,12,2,279,2.55963
024010640,2,–ì•Ó’n’¬,Žš”n–å“¹,0,,,55,8,22,14,4,3,149,2.70909
024010650,2,–ì•Ó’n’¬,Žš¼ƒm–Ø,0,,,102,27,34,26,11,4,237,2.32353
024010660,2,–ì•Ó’n’¬,Žš¼ƒm–Ø•½,0,,,81,34,27,10,4,5,165,2.03704
024010670,2,–ì•Ó’n’¬,ŽšŒü“c,1,,0800,33,13,12,6,2,-,63,1.90909
024010680,2,–ì•Ó’n’¬,Žš—^“cìK,0,,,34,8,11,9,3,3,84,2.47059
024010690,2,–ì•Ó’n’¬,Žš•Ä“à‘ò,0,,,74,21,30,8,9,3,176,2.37838
024010700,2,–ì•Ó’n’¬,Žš“ñ\•½,0,,,11,2,3,4,1,-,31,2.81818
024010710,2,–ì•Ó’n’¬,Žš“´“à,0,,,-,-,-,-,-,-,-,-
024010720,2,–ì•Ó’n’¬,ŽšãìŒ´,0,,,26,14,4,2,4,2,54,2.07692
024010730,2,–ì•Ó’n’¬,Žš’†—^“cì,0,,,-,-,-,-,-,-,-,-
024010740,2,–ì•Ó’n’¬,Žš’‹ê,0,,,19,8,7,1,3,-,37,1.94737
024010750,2,–ì•Ó’n’¬,Žšˆêƒm“n,2,0460,,X,X,X,X,X,X,X,X
024010760,2,–ì•Ó’n’¬,Žšt–Øê‘ò,0,,,-,-,-,-,-,-,-,-
024010770,2,–ì•Ó’n’¬,Žš–Ø–¾,0,,,6,-,2,1,1,1,22,3.66667
024010780,2,–ì•Ó’n’¬,Žš–¾‘O,0,,,23,5,6,4,5,2,65,2.82609
024010800,2,–ì•Ó’n’¬,Žš’†“c,2,0670,,X,X,X,X,X,X,X,X
024010810,2,–ì•Ó’n’¬,Žš’n‘±ŽR,0,,,22,20,1,-,1,-,26,1.18182
024010820,2,–ì•Ó’n’¬,Žš“’‘ò,0,,,-,-,-,-,-,-,-,-
024010830,2,–ì•Ó’n’¬,Žš‰º‰Í“n“ª,2,0630,,X,X,X,X,X,X,X,X
02402,1,ŽµŒË’¬,,0,,,5424,1465,1733,1047,609,323,13729,2.53116
024020010,3,ŽµŒË’¬,,0,,,5424,1465,1733,1047,609,323,13729,2.53116
