KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
052150140,2,ε–ks,pΩ’¬,0,,,152,70,82,64
052150150,2,ε–ks,pΩ’¬,0,,,30,13,17,11
052150160,2,ε–ks,pΩ’¬,0,,,47,20,27,20
052150170,2,ε–ks,pΩ’¬,0,,,90,43,47,40
052150180,2,ε–ks,pΩ’¬,0,,,27,13,14,10
052150190,2,ε–ks,pΩ’¬,0,,,65,34,31,25
052150200,2,ε–ks,pΩ’¬,0,,,84,43,41,28
052150210,2,ε–ks,pΩ’¬,0,,,56,28,28,27
052150220,2,ε–ks,pΩ’¬,0,,,135,65,70,55
052150230,2,ε–ks,pΩ’¬,0,,,93,42,51,42
052150240,2,ε–ks,pΩ’¬,0,,,84,44,40,41
052150250,2,ε–ks,pΩ’¬,0,,,118,51,67,47
052150260,2,ε–ks,pΩ’¬,0,,,147,69,78,62
052150270,2,ε–ks,pΩ’¬,0,,,41,15,26,19
052150280,2,ε–ks,pΩ’¬,0,,,56,28,28,20
052150290,2,ε–ks,pΩ’¬,0,,,55,24,31,23
052150300,2,ε–ks,pΩ’¬,0,,,43,23,20,15
052150310,2,ε–ks,pΩ’¬,0,,,151,70,81,62
052150320,2,ε–ks,pΩ’¬,0,,,56,23,33,23
052150330,2,ε–ks,pΩ’¬,0,,,34,13,21,15
052150340,2,ε–ks,pΩ’¬,0,,,53,24,29,28
052150350,3,ε–ks,pΩ’¬‰’“c,0,,,530,242,288,159
05215035001,4,ε–ks,pΩ’¬‰’“c‘εό,0,,,-,-,-,-
05215035002,4,ε–ks,pΩ’¬‰’“cγ‰Τ‰€,0,,,3,1,2,1
05215035003,4,ε–ks,pΩ’¬‰’“cγ“c,0,,,53,27,26,17
05215035004,4,ε–ks,pΩ’¬‰’“c’τƒΞ,0,,,90,36,54,23
05215035005,4,ε–ks,pΩ’¬‰’“c’†‘Ί,0,,,125,60,65,38
05215035006,4,ε–ks,pΩ’¬‰’“c‘ε‹v•Ϋ,0,,,6,3,3,2
05215035007,4,ε–ks,pΩ’¬‰’“c”Βδ‘Ί,0,,,56,27,29,18
05215035008,4,ε–ks,pΩ’¬‰’“c‘K_,0,,,131,56,75,41
05215035009,4,ε–ks,pΩ’¬‰’“c‰Ζƒm“,0,,,66,32,34,19
052150360,3,ε–ks,pΩ’¬L‹v“ΰ,0,,,446,209,237,146
05215036001,4,ε–ks,pΩ’¬L‹v“ΰ’†μ΄,0,,,68,34,34,18
05215036002,4,ε–ks,pΩ’¬L‹v“ΰ“Ώ‰EH–εμ΄,0,,,66,30,36,19
05215036003,4,ε–ks,pΩ’¬L‹v“ΰ’¬γ,0,,,61,30,31,18
05215036004,4,ε–ks,pΩ’¬L‹v“ΰ‰Ίƒ^’¬,0,,,75,33,42,29
05215036005,4,ε–ks,pΩ’¬L‹v“ΰ…_–φ,0,,,15,8,7,4
05215036006,4,ε–ks,pΩ’¬L‹v“ΰMκ,0,,,97,46,51,33
05215036007,4,ε–ks,pΩ’¬L‹v“ΰ‡–μ,0,,,64,28,36,25
052150370,3,ε–ks,pΩ’¬”’β,0,,,558,228,330,173
05215037001,4,ε–ks,pΩ’¬”’β‘O‹½,0,,,432,172,260,131
05215037002,4,ε–ks,pΩ’¬”’β“°–μϋ,0,,,57,27,30,18
05215037003,4,ε–ks,pΩ’¬”’β¬‰®X,0,,,-,-,-,-
05215037004,4,ε–ks,pΩ’¬”’β›γ,0,,,69,29,40,24
052150380,3,ε–ks,pΩ’¬R’Jμθ,0,,,443,215,228,159
05215038001,4,ε–ks,pΩ’¬R’JμθR’J,0,,,-,-,-,-
05215038002,4,ε–ks,pΩ’¬R’Jμθμθ‘ά,0,,,132,63,69,46
05215038003,4,ε–ks,pΩ’¬R’Jμθ•X,0,,,86,43,43,33
05215038004,4,ε–ks,pΩ’¬R’Jμθ΄“c,0,,,79,36,43,26
05215038005,4,ε–ks,pΩ’¬R’Jμθ“ϊOs,0,,,-,-,-,-
05215038006,4,ε–ks,pΩ’¬R’Jμθ‚‰®,0,,,146,73,73,54
052150390,3,ε–ks,pΩ’¬Ό’·–μ,0,,,777,357,420,241
05215039001,4,ε–ks,pΩ’¬Ό’·–μΓ•Δ‘ς,0,,,66,26,40,19
05215039002,4,ε–ks,pΩ’¬Ό’·–μμ‰Ί“c,0,,,43,20,23,17
05215039003,4,ε–ks,pΩ’¬Ό’·–μγ–μ,0,,,51,26,25,19
05215039004,4,ε–ks,pΩ’¬Ό’·–μ–μ“c,0,,,53,29,24,19
05215039005,4,ε–ks,pΩ’¬Ό’·–μF“°,0,,,142,71,71,40
05215039006,4,ε–ks,pΩ’¬Ό’·–μ’†”‘,0,,,167,62,105,37
05215039007,4,ε–ks,pΩ’¬Ό’·–μΓ›,0,,,44,25,19,15
05215039008,4,ε–ks,pΩ’¬Ό’·–μ‚X,0,,,79,38,41,26
05215039009,4,ε–ks,pΩ’¬Ό’·–μjΊ,0,,,70,28,42,26
05215039010,4,ε–ks,pΩ’¬Ό’·–μ‹S•Η,0,,,62,32,30,23
05215039011,4,ε–ks,pΩ’¬Ό’·–μ©“°,0,,,-,-,-,-
052150400,3,ε–ks,pΩ’¬μ΄,0,,,439,213,226,136
05215040001,4,ε–ks,pΩ’¬μ΄›‘O,0,,,159,76,83,48
05215040002,4,ε–ks,pΩ’¬μ΄α_q,0,,,134,67,67,38
05215040003,4,ε–ks,pΩ’¬μ΄ΐ‹vΛ,0,,,73,36,37,24
05215040004,4,ε–ks,pΩ’¬μ΄μ΄,0,,,66,29,37,23
05215040005,4,ε–ks,pΩ’¬μ΄‰Lƒmθμ΄,0,,,7,5,2,3
052150410,3,ε–ks,pΩ’¬‰_‘R,0,,,1093,508,585,388
05215041001,4,ε–ks,pΩ’¬‰_‘Rr‰®•~,0,,,259,124,135,102
05215041002,4,ε–ks,pΩ’¬‰_‘Rγ’¬‰®,0,,,251,121,130,94
05215041003,4,ε–ks,pΩ’¬‰_‘RRϋ,0,,,62,23,39,21
05215041004,4,ε–ks,pΩ’¬‰_‘R“c’†,0,,,131,53,78,51
05215041005,4,ε–ks,pΩ’¬‰_‘R“c“ª,0,,,195,93,102,62
05215041006,4,ε–ks,pΩ’¬‰_‘R’τ,0,,,195,94,101,58
05215041007,4,ε–ks,pΩ’¬‰_‘R’τμ΄,0,,,-,-,-,-
052150420,3,ε–ks,pΩ’¬‰Ί‰„,0,,,301,147,154,101
05215042001,4,ε–ks,pΩ’¬‰Ί‰„–Ύ’Κ‚θ,0,,,-,-,-,-
05215042002,4,ε–ks,pΩ’¬‰Ί‰„γ–μ–V,0,,,-,-,-,-
05215042003,4,ε–ks,pΩ’¬‰Ί‰„’i“Y,0,,,125,62,63,42
05215042004,4,ε–ks,pΩ’¬‰Ί‰„‘ε£‘ –μ,0,,,89,42,47,31
05215042005,4,ε–ks,pΩ’¬‰Ί‰„’|s–μ,0,,,87,43,44,28
052150430,3,ε–ks,pΩ’¬”ª„,0,,,231,105,126,83
05215043001,4,ε–ks,pΩ’¬”ª„‘ε‘ς,0,,,92,43,49,32
05215043002,4,ε–ks,pΩ’¬”ª„”ª„,0,,,139,62,77,51
052150440,2,ε–ks,Ό–Ψ’¬γ•O–Ψ“ΰ,0,,,422,193,229,173
052150450,2,ε–ks,Ό–Ψ’¬•O–Ψ“ΰ,0,,,1161,526,635,429
052150460,2,ε–ks,Ό–Ψ’¬Ό–Ύ›,0,,,441,208,233,138
052150470,2,ε–ks,Ό–Ψ’¬¬R“c,0,,,390,175,215,130
052150480,2,ε–ks,Ό–Ψ’¬–ε‰®,0,,,540,245,295,184
052150490,2,ε–ks,Ό–Ψ’¬γrδ,0,,,364,167,197,118
052150500,2,ε–ks,Ό–Ψ’¬¬Ί–μ,0,,,479,216,263,156
052150510,2,ε–ks,Ό–Ψ’¬Όrδ,0,,,243,114,129,79
05303,1,¬β’¬,,0,,,4780,2232,2548,2043
053030010,3,¬β’¬,¬β,0,,,2384,1089,1295,987
05303001001,4,¬β’¬,¬β‰΅“Ή,0,,,51,25,26,22
05303001002,4,¬β’¬,¬β‰΅“Ή,0,,,8,2,6,4
05303001003,4,¬β’¬,¬β‰΅“Ή,0,,,33,18,15,16
05303001004,4,¬β’¬,¬βγ“c•\,0,,,40,30,10,33
05303001005,4,¬β’¬,¬βγ“c•\,0,,,59,30,29,27
05303001006,4,¬β’¬,¬βγ“c•\,0,,,76,37,39,29
05303001007,4,¬β’¬,¬βγ’J’n,0,,,118,51,67,43
05303001008,4,¬β’¬,¬βγ“c•\,0,,,55,30,25,28
05303001009,4,¬β’¬,¬βγ‘O“c,0,,,3,-,3,3
05303001010,4,¬β’¬,¬βγ¬β,0,,,61,25,36,29
05303001011,4,¬β’¬,¬βγ‘O“c,0,,,87,38,49,30
05303001012,4,¬β’¬,¬βΤ_,0,,,200,81,119,98
05303001013,4,¬β’¬,¬β‰Ί‘O“c,0,,,51,23,28,18
05303001014,4,¬β’¬,¬βΤ_,0,,,8,3,5,5
05303001015,4,¬β’¬,¬β’†‘O“c,0,,,80,37,43,33
05303001016,4,¬β’¬,¬β’†¬β,0,,,82,39,43,33
05303001017,4,¬β’¬,¬ββƒm‰Ί,0,,,154,65,89,66
05303001018,4,¬β’¬,¬β‹ΰ”¨,0,,,-,-,-,-
05303001019,4,¬β’¬,¬β‘ε¶θ,0,,,55,23,32,24
05303001020,4,¬β’¬,¬βRθ,0,,,74,32,42,34
05303001021,4,¬β’¬,¬βRθ,0,,,106,52,54,45
05303001022,4,¬β’¬,¬β‘εξ’Ψ,0,,,56,26,30,26
05303001023,4,¬β’¬,¬ββ‘ς•½,0,,,159,73,86,60
05303001024,4,¬β’¬,¬βRθ,0,,,8,5,3,1
05303001025,4,¬β’¬,¬β‘ς,0,,,2,1,1,1
05303001027,4,¬β’¬,¬βα–Ψ—§,0,,,26,15,11,14
05303001028,4,¬β’¬,¬β‘Π,0,,,93,43,50,36
05303001029,4,¬β’¬,¬β“Θμ΄,0,,,110,54,56,43
05303001030,4,¬β’¬,¬βmα•½,0,,,40,21,19,1
05303001031,4,¬β’¬,¬β‘εΞ•½,0,,,30,16,14,1
05303001032,4,¬β’¬,¬β‘εΞ•½,0,,,52,11,41,1
05303001033,4,¬β’¬,¬β‘χμ,0,,,99,44,55,40
05303001034,4,¬β’¬,¬β—]H•Δ,0,,,39,18,21,19
05303001035,4,¬β’¬,¬β»q‘ς,0,,,60,29,31,23
05303001036,4,¬β’¬,¬βΧ‘O“c,0,,,151,67,84,71
05303001037,4,¬β’¬,¬βΧ‰z,0,,,58,25,33,30
05303001038,4,¬β’¬,¬βωό,0,,,-,-,-,-
05303001039,4,¬β’¬,¬βΓ‰“•”‘ς,0,,,-,-,-,-
053030020,3,¬β’¬,¬βzR,0,,,1339,657,682,618
05303002001,4,¬β’¬,¬βzR‹κ’|,0,,,75,33,42,34
05303002002,4,¬β’¬,¬βzR“nƒm‰H,0,,,112,48,64,57
05303002003,4,¬β’¬,¬βzR“nƒm‰H,0,,,24,8,16,15
05303002004,4,¬β’¬,¬βzR“nƒm‰H,0,,,107,52,55,40
05303002005,4,¬β’¬,¬βzR‹κ’|,0,,,2,1,1,1
05303002006,4,¬β’¬,¬βzR‹κ’|,0,,,-,-,-,-
05303002007,4,¬β’¬,¬βzR‹κ’|,0,,,62,35,27,20
05303002008,4,¬β’¬,¬βzR“nƒm‰H,0,,,77,41,36,24
05303002009,4,¬β’¬,¬βzR“nƒm‰H,0,,,75,56,19,59
05303002010,4,¬β’¬,¬βzR“nƒm‰H,0,,,63,22,41,5
05303002011,4,¬β’¬,¬βzRI•½,0,,,12,5,7,7
05303002012,4,¬β’¬,¬βzRI•½,0,,,73,36,37,31
05303002013,4,¬β’¬,¬βzRΓΩ,0,,,101,55,46,30
05303002014,4,¬β’¬,¬βzRΓΩ,0,,,52,26,26,27
05303002015,4,¬β’¬,¬βzRΓΩ,0,,,63,29,34,29
05303002016,4,¬β’¬,¬βzRΌƒm‰Ί,0,,,3,1,2,2
05303002017,4,¬β’¬,¬βzR”φ’M•”,0,,,51,22,29,22
05303002018,4,¬β’¬,¬βzR”φ’M•”,0,,,47,25,22,27
05303002019,4,¬β’¬,¬βzR”φ’M•”,0,,,14,4,10,11
05303002020,4,¬β’¬,¬βzR”φ’M•”,0,,,27,12,15,18
05303002021,4,¬β’¬,¬βzR”φ’M•”,0,,,33,14,19,22
05303002022,4,¬β’¬,¬βzR”φ’M•”,0,,,49,27,22,36
05303002023,4,¬β’¬,¬βzR”φ’M•”,0,,,24,11,13,18
05303002024,4,¬β’¬,¬βzR”φ’M•”,0,,,79,33,46,32
05303002025,4,¬β’¬,¬βzRΓμ,0,,,71,41,30,32
05303002026,4,¬β’¬,¬βzRΌƒm‰Ί,0,,,39,18,21,17
05303002027,4,¬β’¬,¬βzR™‘ς,0,,,3,1,2,1
05303002028,4,¬β’¬,¬βzR™‘ς,0,,,-,-,-,-
05303002029,4,¬β’¬,¬βzR™‘ς,0,,,1,1,-,1
053030030,3,¬β’¬,‘ε’n,0,,,164,72,92,56
05303003001,4,¬β’¬,‘ε’nγ‰Hƒm–Ψ“c,0,,,93,46,47,30
05303003002,4,¬β’¬,‘ε’nγ‘Ί,0,,,71,26,45,26
053030040,3,¬β’¬,’¬’ƒR[ƒh0040‚Μv,0,,,471,218,253,203
05303004002,4,¬β’¬,r’Jrμ,0,,,62,27,35,27
05303004003,4,¬β’¬,r’J“Ήμ,0,,,69,31,38,34
05303004004,4,¬β’¬,r’Jγƒm•½,0,,,61,31,30,35
05303004005,4,¬β’¬,r’J–Ψƒm‹{,0,,,52,22,30,24
05303004006,4,¬β’¬,r’J–’J,0,,,138,63,75,48
05303004007,4,¬β’¬,¬β‘ε‹{‘O,0,,,89,44,45,35
053030050,3,¬β’¬,γό,0,,,313,144,169,121
05303005001,4,¬β’¬,γό’†“‡‰z,0,,,55,28,27,18
05303005002,4,¬β’¬,γό‰Ζƒmό,0,,,-,-,-,-
05303005003,4,¬β’¬,γόγ“Ό,0,,,71,35,36,24
05303005004,4,¬β’¬,γό’†‹”n’·ª,0,,,49,22,27,20
05303005005,4,¬β’¬,γόΟθ,0,,,118,50,68,51
05303005006,4,¬β’¬,γό“΅΄,0,,,20,9,11,8
053030060,3,¬β’¬,\a“cΞ,0,,,109,52,57,58
05303006001,4,¬β’¬,\a“cΞ‘εμ‘Π,0,,,60,27,33,33
05303006002,4,¬β’¬,\a“cΞ‹x•½,0,,,49,25,24,25
05327,1,γ¬Άm‘Ί,,0,,,2063,986,1077,830
053270010,2,γ¬Άm‘Ί,•§Π,0,,,288,132,156,119
053270020,2,γ¬Άm‘Ί,“°μ,0,,,126,63,63,43
053270030,2,γ¬Άm‘Ί,™‰Τ,0,,,47,22,25,21
053270040,2,γ¬Άm‘Ί,¬‘ς“c,0,,,309,135,174,127
053270050,2,γ¬Άm‘Ί,•Ϊ,0,,,179,100,79,44
053270060,2,γ¬Άm‘Ί,ά”½‘ς,0,,,185,103,82,83
053270070,2,γ¬Άm‘Ί,‰«“c–Κ,0,,,741,344,397,305
053270080,2,γ¬Άm‘Ί,‘ε—Ρ,0,,,165,77,88,75
053270090,2,γ¬Άm‘Ί,“μ‘ς,0,,,23,10,13,13
053270100,2,γ¬Άm‘Ί,‘ε“ΰ‘ς,0,,,-,-,-,-
05346,1,“΅—Ά’¬,,0,,,2896,1380,1516,1126
053460010,2,“΅—Ά’¬,“΅‹Υ,0,,,1316,635,681,547
053460020,2,“΅—Ά’¬,‘ε‘ς,0,,,397,197,200,143
053460030,2,“΅—Ά’¬,–ξβ,0,,,364,155,209,102
053460040,2,“΅—Ά’¬,””–Ρ,0,,,819,393,426,334
053460050,2,“΅—Ά’¬,‘Ύ—Η,0,,,-,-,-,-
05348,1,Oν’¬,,0,,,15254,7034,8220,5740
053480010,3,Oν’¬,‰Lμ,0,,,1787,815,972,648
05348001001,4,Oν’¬,‰Lμ ‘ς,0,,,85,40,45,41
05348001002,4,Oν’¬,‰Lμ ‘ς,0,,,94,45,49,39
05348001003,4,Oν’¬,‰Lμ,0,,,-,-,-,-
05348001004,4,Oν’¬,‰Lμ\”ªβ,0,,,95,42,53,43
05348001005,4,Oν’¬,‰Lμγ‘ε‘ς,0,,,-,-,-,-
05348001006,4,Oν’¬,‰Lμ“‰L‚Μ‘ƒ,0,,,74,36,38,33
05348001007,4,Oν’¬,‰Lμ‘ε‹Θ,0,,,168,81,87,56
05348001008,4,Oν’¬,‰Lμ‘ε‹Θ,0,,,65,35,30,23
05348001009,4,Oν’¬,‰Lμ‘ε‹Θ,0,,,208,86,122,82
05348001010,4,Oν’¬,‰Lμ‘ε‹Θ,0,,,317,120,197,90
05348001011,4,Oν’¬,‰LμΌ‰Lμ,0,,,85,45,40,33
05348001012,4,Oν’¬,‰LμΌ‰Lμ,0,,,119,61,58,45
05348001013,4,Oν’¬,‰Lμ“‰Lμ,0,,,124,64,60,42
05348001014,4,Oν’¬,‰Lμ“‰Lμ,0,,,42,21,21,14
05348001015,4,Oν’¬,‰Lμ“‰Lμ,0,,,87,31,56,30
05348001016,4,Oν’¬,‰Lμ“‰Lμ,0,,,112,49,63,41
05348001017,4,Oν’¬,‰Lμ‰Ζ‚Μ‰Ί,0,,,112,59,53,36
05348001018,4,Oν’¬,‰LμΌ–{“c,0,,,-,-,-,-
05348001019,4,Oν’¬,‰LμΓμ“Y,0,,,-,-,-,-
053480020,3,Oν’¬,μK,0,,,542,268,274,203
05348002001,4,Oν’¬,μKΌ’J’n,0,,,23,12,11,10
05348002002,4,Oν’¬,μKΌ’J’n,0,,,9,5,4,3
05348002003,4,Oν’¬,μKF‰®•~,0,,,184,90,94,64
05348002004,4,Oν’¬,μKΤΐμ’[K,0,,,24,10,14,10
05348002005,4,Oν’¬,μKμK’‹ª‰Ί,0,,,94,45,49,28
05348002006,4,Oν’¬,μKμK’‹ª‰Ί,0,,,73,38,35,31
05348002007,4,Oν’¬,μKΐΛZ‘O’J’n,0,,,135,68,67,57
053480030,3,Oν’¬,•x‰ªV“c,0,,,152,69,83,58
05348003001,4,Oν’¬,•x‰ªV“c•x‰ª,0,,,55,24,31,21
05348003002,4,Oν’¬,•x‰ªV“cΌƒ’†,0,,,-,-,-,-
05348003003,4,Oν’¬,•x‰ªV“c•x‰ª,0,,,97,45,52,37
053480040,3,Oν’¬,‹v•Δ‰ªV“c,0,,,110,48,62,38
05348004001,4,Oν’¬,‹v•Δ‰ªV“c‹gθ,0,,,-,-,-,-
05348004002,4,Oν’¬,‹v•Δ‰ªV“c‹g‰ª,0,,,110,48,62,38
053480050,3,Oν’¬,•l“c,0,,,1093,509,584,424
05348005001,4,Oν’¬,•l“c’†‘δ,0,,,-,-,-,-
05348005002,4,Oν’¬,•l“cγ•l“c,0,,,250,98,152,83
05348005003,4,Oν’¬,•l“c’J“Ή,0,,,42,22,20,18
05348005004,4,Oν’¬,•l“c•‘ς,0,,,142,67,75,63
05348005005,4,Oν’¬,•l“c»θ,0,,,180,87,93,63
05348005006,4,Oν’¬,•l“cγ–μ,0,,,108,55,53,45
05348005007,4,Oν’¬,•l“c•‘ς,0,,,101,43,58,43
05348005008,4,Oν’¬,•l“c»θ,0,,,138,71,67,58
05348005009,4,Oν’¬,•l“c“°‘O,0,,,132,66,66,51
053480060,3,Oν’¬,‘εϋ,0,,,884,434,450,345
05348006001,4,Oν’¬,‘εϋ’J,0,,,115,52,63,48
05348006002,4,Oν’¬,‘εϋ’J,0,,,59,31,28,22
05348006003,4,Oν’¬,‘εϋ’J,0,,,114,53,61,43
05348006004,4,Oν’¬,‘εϋ’J,0,,,79,42,37,30
05348006005,4,Oν’¬,‘εϋ’n‘ e,0,,,136,65,71,51
05348006006,4,Oν’¬,‘εϋ’n‘ e,0,,,59,27,32,26
05348006007,4,Oν’¬,‘εϋ’n‘ e,0,,,75,41,34,33
05348006008,4,Oν’¬,‘εϋ‘εϋ,0,,,247,123,124,92
05348006009,4,Oν’¬,‘εϋ’J“μ,0,,,-,-,-,-
05348006010,4,Oν’¬,‘εϋ’†­,0,,,-,-,-,-
053480070,3,Oν’¬,°θ,0,,,531,252,279,192
05348007001,4,Oν’¬,°θ“όϋ‘Π,0,,,-,-,-,-
05348007002,4,Oν’¬,°θ“όϋ,0,,,-,-,-,-
05348007003,4,Oν’¬,°θ°θ,0,,,94,44,50,35
05348007004,4,Oν’¬,°θ°θ,0,,,87,45,42,31
05348007005,4,Oν’¬,°θ°θ,0,,,84,43,41,32
05348007006,4,Oν’¬,°θ‘ε’J’n,0,,,132,58,74,45
05348007007,4,Oν’¬,°θ’Η”‘,0,,,134,62,72,49
053480080,2,Oν’¬,­“n,0,,,3380,1510,1870,1246
053480090,2,Oν’¬,ομ,0,,,393,179,214,153
053480100,2,Oν’¬,“V£μ,0,,,161,76,85,66
053480110,2,Oν’¬,γβμ,0,,,395,182,213,194
053480120,2,Oν’¬,O‰ª,0,,,659,295,364,265
053480130,2,Oν’¬,uΛ‹΄,0,,,587,279,308,216
053480140,2,Oν’¬,–L‰ª‹ΰ“c,0,,,856,423,433,326
053480150,2,Oν’¬,Xx,0,,,2788,1247,1541,985
053480160,2,Oν’¬,‰Ίβμ,0,,,936,448,488,381
05349,1,”ª•τ’¬,,0,,,6577,3071,3506,2615
053490010,2,”ª•τ’¬,”ªX,0,,,157,72,85,64
053490020,2,”ª•τ’¬,”ªX,0,,,72,35,37,38
053490030,2,”ª•τ’¬,”ªX,0,,,77,36,41,33
053490040,2,”ª•τ’¬,”ªX,0,,,85,39,46,36
053490050,2,”ª•τ’¬,”ªX,0,,,92,45,47,39
053490060,2,”ª•τ’¬,”ªX,0,,,83,40,43,38
053490070,2,”ª•τ’¬,”ªX,0,,,159,66,93,67
053490080,2,”ª•τ’¬,”ªX,0,,,98,50,48,44
053490090,2,”ª•τ’¬,”ªX,0,,,105,50,55,40
053490100,2,”ª•τ’¬,”ªX,0,,,242,124,118,112
053490110,2,”ª•τ’¬,”ªX,0,,,115,55,60,42
053490120,2,”ª•τ’¬,”ªX,0,,,158,68,90,62
053490130,2,”ª•τ’¬,”ªX,0,,,142,68,74,63
053490140,2,”ª•τ’¬,”ªX,0,,,100,52,48,46
053490150,2,”ª•τ’¬,”ªX,0,,,125,60,65,51
053490160,2,”ª•τ’¬,”ªX,0,,,87,46,41,33
053490170,2,”ª•τ’¬,”ªX,0,,,92,42,50,39
053490180,2,”ª•τ’¬,”ªX,0,,,50,22,28,23
053490190,2,”ª•τ’¬,”ªX,0,,,57,30,27,21
053490200,2,”ª•τ’¬,”ªX,0,,,51,26,25,26
053490210,2,”ª•τ’¬,”ªX,0,,,96,42,54,37
053490220,2,”ª•τ’¬,”ªX,0,,,109,46,63,41
053490230,2,”ª•τ’¬,”ªX,0,,,46,21,25,21
053490240,2,”ª•τ’¬,”ªX,0,,,195,73,122,54
053490250,2,”ª•τ’¬,”ªX,0,,,310,141,169,137
053490260,2,”ª•τ’¬,”ªX,0,,,86,43,43,32
053490270,2,”ª•τ’¬,”ªX,0,,,150,67,83,73
053490280,2,”ª•τ’¬,”ªX,0,,,-,-,-,-
053490290,2,”ª•τ’¬,”ªX,0,,,-,-,-,-
053490300,2,”ª•τ’¬,•τ•l…‘ς,0,,,1117,499,618,414
053490310,2,”ª•τ’¬,•τ•l“c’†,0,,,222,97,125,85
053490320,2,”ª•τ’¬,•τ•lΐ“c,0,,,216,108,108,78
053490330,2,”ª•τ’¬,•τ•l‚–μX,0,,,81,37,44,30
053490340,2,”ª•τ’¬,•τ•l–Ϊ–Όƒ,0,,,490,238,252,198
053490350,2,”ª•τ’¬,•τ•l”·,0,,,462,227,235,172
053490360,2,”ª•τ’¬,•τ•lΞμ,0,,,488,231,257,188
053490370,2,”ª•τ’¬,•τ•l”¨’J,0,,,206,94,112,79
053490380,2,”ª•τ’¬,•τ•lβ`,0,,,63,34,29,26
053490390,2,”ª•τ’¬,•τ•l¬θ”‹,0,,,43,19,24,18
053490400,2,”ª•τ’¬,•τ•l“ΰrª,0,,,50,28,22,15
05361,1,άι–Ϊ’¬,,0,,,8538,3985,4553,3351
053610010,2,άι–Ϊ’¬,ξ‰Χ‘O,0,,,2670,1237,1433,1099
053610020,2,άι–Ϊ’¬,μθ,0,,,172,86,86,75
053610030,2,άι–Ϊ’¬,γ”σϋ,0,,,605,259,346,186
053610040,2,άι–Ϊ’¬,‚θ,0,,,1067,490,577,412
053610050,2,άι–Ϊ’¬,‹v•Ϋ,0,,,71,34,37,27
053610060,2,άι–Ϊ’¬,Ω‰z,0,,,47,16,31,18
053610070,2,άι–Ϊ’¬,‰Y‘ε’¬,0,,,34,17,17,10
053610080,2,άι–Ϊ’¬,‰Y‰΅’¬,0,,,91,40,51,37
053610090,2,άι–Ϊ’¬,¬’r,0,,,368,182,186,152
